The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3814.98 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1374.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 451.39 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 230.31 examples/s]
Model Responding:  45%|████▌     | 1074/2374 [02:31<01:45, 12.36it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:31<01:44, 12.43it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:31<01:44, 12.46it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:31<01:44, 12.33it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:31<01:43, 12.44it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:32<01:43, 12.49it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:32<01:41, 12.64it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:32<01:40, 12.83it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:32<01:38, 12.98it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:32<01:38, 13.00it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:32<01:39, 12.91it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:33<01:38, 13.01it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:33<01:38, 12.98it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:33<01:39, 12.82it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:33<01:40, 12.72it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:33<01:39, 12.76it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:33<01:38, 12.90it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:33<01:37, 13.04it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:34<01:36, 13.09it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:34<01:36, 13.15it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:34<01:34, 13.28it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:34<01:35, 13.11it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:34<01:37, 12.82it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:34<01:37, 12.83it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:35<01:37, 12.86it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:35<01:37, 12.85it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:35<01:36, 12.98it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:35<01:35, 13.04it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:35<01:34, 13.16it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:35<01:34, 13.10it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:35<01:36, 12.86it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:36<01:36, 12.76it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:36<01:36, 12.87it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:36<01:36, 12.80it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:36<01:36, 12.79it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:36<01:36, 12.71it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:36<01:38, 12.51it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:37<01:36, 12.65it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:37<01:36, 12.68it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:37<01:35, 12.84it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:37<01:34, 12.91it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:37<01:33, 13.02it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:37<01:33, 12.95it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:38<01:34, 12.91it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:38<01:33, 12.98it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:38<01:34, 12.82it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:38<01:33, 12.91it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:38<01:33, 12.92it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:38<01:33, 12.92it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:38<01:36, 12.48it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:39<01:34, 12.67it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:39<01:33, 12.76it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:39<01:31, 13.05it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:39<01:30, 13.25it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:39<01:29, 13.39it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:39<01:28, 13.51it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:39<01:27, 13.60it/s]
Model Responding:  50%|█████     | 1188/2374 [02:40<01:26, 13.66it/s]
Model Responding:  50%|█████     | 1190/2374 [02:40<01:26, 13.66it/s]
Model Responding:  50%|█████     | 1192/2374 [02:40<01:26, 13.60it/s]
Model Responding:  50%|█████     | 1194/2374 [02:40<01:26, 13.61it/s]
Model Responding:  50%|█████     | 1196/2374 [02:40<01:25, 13.74it/s]
Model Responding:  50%|█████     | 1198/2374 [02:40<01:24, 13.87it/s]
Model Responding:  51%|█████     | 1200/2374 [02:40<01:24, 13.94it/s]
Model Responding:  51%|█████     | 1202/2374 [02:41<01:23, 14.00it/s]
Model Responding:  51%|█████     | 1204/2374 [02:41<01:23, 14.01it/s]
Model Responding:  51%|█████     | 1206/2374 [02:41<01:23, 14.05it/s]
Model Responding:  51%|█████     | 1208/2374 [02:41<01:22, 14.09it/s]
Model Responding:  51%|█████     | 1210/2374 [02:41<01:22, 14.10it/s]
Model Responding:  51%|█████     | 1212/2374 [02:41<01:22, 14.10it/s]
Model Responding:  51%|█████     | 1214/2374 [02:42<01:29, 13.01it/s]
Model Responding:  51%|█████     | 1216/2374 [02:42<01:35, 12.09it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:42<01:32, 12.49it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:42<01:32, 12.52it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:42<01:31, 12.64it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:42<01:29, 12.83it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:42<01:29, 12.84it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:43<01:28, 12.97it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:43<01:28, 12.91it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:43<01:28, 12.85it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:43<01:28, 12.88it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:43<01:29, 12.69it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:43<01:29, 12.72it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:44<01:28, 12.88it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:44<01:26, 13.04it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:44<01:27, 12.98it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:44<01:26, 13.11it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:44<01:25, 13.23it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:44<01:25, 13.16it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:44<01:23, 13.45it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:45<01:22, 13.63it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:45<01:21, 13.76it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:45<01:20, 13.87it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:45<01:19, 13.94it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:45<01:19, 13.99it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:45<01:20, 13.85it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:45<01:20, 13.71it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:46<01:20, 13.76it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:46<01:19, 13.86it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:46<01:19, 13.92it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:47<02:43,  6.74it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:47<02:17,  7.98it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:47<03:21,  5.45it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:47<02:44,  6.66it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:48<02:18,  7.88it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:48<03:19,  5.47it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:48<02:43,  6.66it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:49<02:25,  7.47it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:49<02:05,  8.66it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:49<01:51,  9.68it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:49<01:41, 10.62it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:49<01:34, 11.40it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:49<01:29, 12.02it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:50<02:30,  7.16it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:50<02:07,  8.38it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:51<02:57,  6.02it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:51<03:31,  5.05it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:51<02:51,  6.23it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:51<02:40,  6.62it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:51<02:31,  7.05it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:52<02:22,  7.46it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:52<02:15,  7.85it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:52<01:51,  9.54it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:52<01:56,  9.04it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:52<02:01,  8.70it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:52<01:48,  9.70it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:53<02:31,  6.94it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:53<02:08,  8.21it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:53<02:15,  7.77it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:53<02:31,  6.91it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:54<02:19,  7.52it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:54<02:13,  7.82it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:54<02:31,  6.89it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:54<02:51,  6.09it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:54<02:24,  7.22it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:55<02:34,  6.75it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:55<03:00,  5.75it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:55<03:27,  5.00it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:55<03:14,  5.32it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:56<04:05,  4.22it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:56<03:45,  4.60it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:56<02:43,  6.30it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:56<02:43,  6.30it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:56<02:45,  6.23it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:57<03:01,  5.67it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:57<03:10,  5.40it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:57<03:06,  5.51it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:57<03:16,  5.23it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:58<03:23,  5.05it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:58<03:23,  5.03it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:58<03:31,  4.84it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:58<02:40,  6.36it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:58<02:41,  6.30it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:58<02:33,  6.62it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:59<02:52,  5.91it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:59<02:55,  5.79it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:59<02:48,  6.04it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:59<02:28,  6.83it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:59<02:45,  6.13it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:00<02:41,  6.25it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:00<02:40,  6.28it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:00<02:57,  5.69it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:00<02:42,  6.21it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:01<03:06,  5.40it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:01<02:39,  6.30it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:01<02:30,  6.68it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:01<03:09,  5.30it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:01<02:54,  5.74it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:02<02:18,  7.20it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:02<02:38,  6.29it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:02<02:37,  6.34it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:02<02:04,  7.99it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:02<02:39,  6.24it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:03<03:02,  5.44it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:03<02:48,  5.88it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:03<02:17,  7.18it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:03<02:20,  7.04it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:04<03:47,  4.35it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:04<03:20,  4.92it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:04<02:31,  6.50it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:04<02:04,  7.87it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:04<01:49,  8.96it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:05<01:39,  9.87it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:05<01:32, 10.57it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:05<01:27, 11.13it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:05<01:24, 11.49it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:05<01:22, 11.70it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:05<01:21, 11.90it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:06<01:20, 12.07it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:06<01:18, 12.25it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:06<01:18, 12.31it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:06<01:17, 12.37it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:06<01:17, 12.31it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:06<01:16, 12.54it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:06<01:16, 12.56it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:07<01:17, 12.23it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:07<01:18, 12.08it/s]
Model Responding:  60%|██████    | 1425/2374 [03:07<01:18, 12.13it/s]
Model Responding:  60%|██████    | 1427/2374 [03:07<01:17, 12.20it/s]
Model Responding:  60%|██████    | 1429/2374 [03:07<01:17, 12.22it/s]
Model Responding:  60%|██████    | 1431/2374 [03:07<01:15, 12.43it/s]
Model Responding:  60%|██████    | 1433/2374 [03:08<01:15, 12.54it/s]
Model Responding:  60%|██████    | 1435/2374 [03:08<01:14, 12.58it/s]
Model Responding:  61%|██████    | 1437/2374 [03:08<01:12, 12.84it/s]
Model Responding:  61%|██████    | 1439/2374 [03:08<01:11, 13.16it/s]
Model Responding:  61%|██████    | 1441/2374 [03:08<01:10, 13.27it/s]
Model Responding:  61%|██████    | 1443/2374 [03:08<01:09, 13.35it/s]
Model Responding:  61%|██████    | 1445/2374 [03:09<01:09, 13.32it/s]
Model Responding:  61%|██████    | 1447/2374 [03:09<01:09, 13.26it/s]
Model Responding:  61%|██████    | 1449/2374 [03:09<01:09, 13.33it/s]
Model Responding:  61%|██████    | 1451/2374 [03:09<01:08, 13.53it/s]
Model Responding:  61%|██████    | 1453/2374 [03:09<01:07, 13.67it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:09<01:07, 13.59it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:09<01:07, 13.57it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:10<01:06, 13.72it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:10<01:06, 13.75it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:10<01:05, 13.81it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:10<01:05, 13.80it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:10<01:05, 13.82it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:10<01:05, 13.90it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:10<01:04, 13.93it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:11<01:04, 13.96it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:11<01:04, 14.04it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:11<01:04, 13.99it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:11<01:04, 13.91it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:11<01:04, 13.88it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:11<01:03, 13.97it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:11<01:03, 14.01it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:12<01:03, 13.94it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:12<01:03, 14.01it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:12<01:02, 14.07it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:12<01:02, 14.10it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:12<01:02, 14.14it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:12<01:01, 14.18it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:12<01:01, 14.15it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:13<01:01, 14.09it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:13<01:02, 14.00it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:13<01:02, 13.97it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:13<01:01, 14.05it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:13<01:01, 14.07it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:13<01:01, 14.12it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:13<01:00, 14.15it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:14<01:00, 14.17it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:14<01:00, 14.18it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:14<01:00, 14.16it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:14<01:00, 14.08it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:14<01:00, 14.05it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:14<01:01, 13.92it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:14<01:01, 13.85it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:15<01:00, 13.89it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:15<01:00, 13.95it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:15<01:00, 13.91it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:15<01:00, 13.91it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:15<01:00, 13.91it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:15<00:59, 14.00it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:15<00:59, 14.02it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:16<00:59, 14.02it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:16<00:59, 13.96it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:16<00:59, 13.92it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:16<00:59, 13.78it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:16<01:00, 13.65it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:16<01:00, 13.63it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:16<01:00, 13.61it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:17<01:00, 13.56it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:17<01:00, 13.53it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:17<00:59, 13.58it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:17<00:59, 13.55it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:17<01:00, 13.48it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:17<00:59, 13.46it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:17<00:59, 13.50it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:18<00:59, 13.39it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:18<00:59, 13.37it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:18<00:59, 13.38it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:18<00:59, 13.39it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:18<00:59, 13.44it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:18<00:58, 13.52it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:18<00:58, 13.56it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:19<00:58, 13.58it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:19<00:57, 13.65it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:19<00:57, 13.66it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:19<00:57, 13.62it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:19<00:57, 13.58it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:19<00:57, 13.57it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:20<00:57, 13.56it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:20<00:57, 13.52it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:20<00:57, 13.49it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:20<00:57, 13.49it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:20<00:56, 13.51it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:21<01:50,  6.93it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:21<02:20,  5.43it/s]
Model Responding:  68%|██████▊   | 1610/2374 [03:22<03:19,  3.82it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:22<02:55,  4.34it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:22<02:11,  5.79it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:22<01:45,  7.21it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:22<01:28,  8.54it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:23<01:17,  9.71it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:24<03:08,  3.99it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:24<02:28,  5.07it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:24<02:00,  6.22it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:24<01:41,  7.35it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:24<01:28,  8.46it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:25<01:18,  9.47it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:25<01:11, 10.30it/s]
Model Responding:  69%|██████▉   | 1635/2374 [03:25<01:07, 10.98it/s]
Model Responding:  69%|██████▉   | 1637/2374 [03:25<01:04, 11.50it/s]
Model Responding:  69%|██████▉   | 1639/2374 [03:25<01:02, 11.79it/s]
Model Responding:  69%|██████▉   | 1641/2374 [03:25<01:00, 12.11it/s]
Model Responding:  69%|██████▉   | 1643/2374 [03:25<00:59, 12.21it/s]
Model Responding:  69%|██████▉   | 1645/2374 [03:26<00:58, 12.38it/s]
Model Responding:  69%|██████▉   | 1647/2374 [03:26<00:57, 12.61it/s]
Model Responding:  69%|██████▉   | 1649/2374 [03:26<00:57, 12.65it/s]
Model Responding:  70%|██████▉   | 1651/2374 [03:26<00:56, 12.86it/s]
Model Responding:  70%|██████▉   | 1653/2374 [03:26<00:56, 12.78it/s]
Model Responding:  70%|██████▉   | 1655/2374 [03:26<00:56, 12.82it/s]
Model Responding:  70%|██████▉   | 1657/2374 [03:27<00:55, 12.86it/s]
Model Responding:  70%|██████▉   | 1659/2374 [03:27<00:55, 12.95it/s]
Model Responding:  70%|██████▉   | 1661/2374 [03:27<00:55, 12.96it/s]
Model Responding:  70%|███████   | 1663/2374 [03:27<00:54, 13.00it/s]
Model Responding:  70%|███████   | 1665/2374 [03:27<00:54, 12.91it/s]
Model Responding:  70%|███████   | 1667/2374 [03:27<00:54, 12.95it/s]
Model Responding:  70%|███████   | 1669/2374 [03:27<00:54, 13.01it/s]
