The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:46:55.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:46:58.648[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:58.652[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:46:59.028[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.63 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1761.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.93 examples/s]
Model Responding:  40%|███▉      | 940/2374 [04:01<07:13,  3.31it/s]
Model Responding:  40%|███▉      | 942/2374 [04:02<07:14,  3.30it/s]
Model Responding:  40%|███▉      | 944/2374 [04:02<05:25,  4.40it/s]
Model Responding:  40%|███▉      | 945/2374 [04:02<06:59,  3.40it/s]
Model Responding:  40%|███▉      | 946/2374 [04:03<08:29,  2.80it/s]
Model Responding:  40%|███▉      | 948/2374 [04:03<05:53,  4.04it/s]
Model Responding:  40%|████      | 950/2374 [04:03<04:23,  5.40it/s]
Model Responding:  40%|████      | 951/2374 [04:04<06:05,  3.89it/s]
Model Responding:  40%|████      | 953/2374 [04:04<04:28,  5.29it/s]
Model Responding:  40%|████      | 954/2374 [04:04<06:11,  3.82it/s]
Model Responding:  40%|████      | 956/2374 [04:05<06:33,  3.60it/s]
Model Responding:  40%|████      | 957/2374 [04:06<07:50,  3.01it/s]
Model Responding:  40%|████      | 958/2374 [04:06<08:55,  2.64it/s]
Model Responding:  40%|████      | 959/2374 [04:07<09:50,  2.40it/s]
Model Responding:  40%|████      | 960/2374 [04:07<10:33,  2.23it/s]
Model Responding:  41%|████      | 962/2374 [04:07<06:44,  3.49it/s]
Model Responding:  41%|████      | 964/2374 [04:07<04:47,  4.90it/s]
Model Responding:  41%|████      | 966/2374 [04:08<05:36,  4.19it/s]
Model Responding:  41%|████      | 967/2374 [04:09<06:59,  3.36it/s]
Model Responding:  41%|████      | 969/2374 [04:09<07:01,  3.34it/s]
Model Responding:  41%|████      | 971/2374 [04:09<05:10,  4.52it/s]
Model Responding:  41%|████      | 973/2374 [04:10<04:00,  5.82it/s]
Model Responding:  41%|████      | 975/2374 [04:10<03:15,  7.17it/s]
Model Responding:  41%|████      | 977/2374 [04:11<06:09,  3.78it/s]
Model Responding:  41%|████      | 978/2374 [04:11<07:19,  3.18it/s]
Model Responding:  41%|████      | 979/2374 [04:12<08:23,  2.77it/s]
Model Responding:  41%|████▏     | 981/2374 [04:12<05:52,  3.96it/s]
Model Responding:  41%|████▏     | 983/2374 [04:12<04:23,  5.28it/s]
Model Responding:  41%|████▏     | 985/2374 [04:12<03:28,  6.66it/s]
Model Responding:  42%|████▏     | 987/2374 [04:12<02:52,  8.03it/s]
Model Responding:  42%|████▏     | 989/2374 [04:13<05:53,  3.92it/s]
Model Responding:  42%|████▏     | 990/2374 [04:14<07:03,  3.26it/s]
Model Responding:  42%|████▏     | 992/2374 [04:14<05:13,  4.41it/s]
Model Responding:  42%|████▏     | 994/2374 [04:14<04:02,  5.70it/s]
Model Responding:  42%|████▏     | 996/2374 [04:15<04:58,  4.61it/s]
Model Responding:  42%|████▏     | 998/2374 [04:15<03:55,  5.85it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:16<06:09,  3.72it/s]
Model Responding:  42%|████▏     | 1001/2374 [04:16<06:26,  3.55it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:17<07:39,  2.99it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:17<05:38,  4.05it/s]
Model Responding:  42%|████▏     | 1005/2374 [04:18<07:01,  3.25it/s]
Model Responding:  42%|████▏     | 1006/2374 [04:18<08:15,  2.76it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:18<05:36,  4.06it/s]
Model Responding:  43%|████▎     | 1010/2374 [04:18<04:09,  5.47it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:19<05:25,  4.19it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:19<04:39,  4.86it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:20<04:26,  5.09it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:20<06:27,  3.50it/s]
Model Responding:  43%|████▎     | 1017/2374 [04:21<07:48,  2.89it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:21<06:47,  3.33it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:21<04:45,  4.74it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:21<04:22,  5.16it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:22<06:42,  3.36it/s]
Model Responding:  43%|████▎     | 1023/2374 [04:22<08:10,  2.75it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:22<06:35,  3.42it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:23<05:48,  3.88it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:23<08:08,  2.76it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:23<06:41,  3.35it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:24<06:58,  3.22it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:24<06:10,  3.63it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:24<06:07,  3.66it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:25<08:22,  2.67it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:25<06:39,  3.36it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:25<05:50,  3.82it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:26<09:22,  2.38it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:26<06:03,  3.69it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:27<08:32,  2.61it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:28<10:26,  2.13it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:28<11:16,  1.97it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:28<09:14,  2.41it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:28<07:18,  3.04it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:29<09:21,  2.37it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:30<10:21,  2.14it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:30<06:33,  3.37it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:30<05:42,  3.87it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:30<05:32,  3.99it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:31<07:24,  2.98it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:31<06:24,  3.45it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:31<06:07,  3.60it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:31<05:26,  4.05it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:32<08:04,  2.73it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:33<09:25,  2.34it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:33<10:59,  2.00it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:33<08:49,  2.49it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:34<06:53,  3.19it/s]
Model Responding:  45%|████▍     | 1057/2374 [04:34<08:22,  2.62it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:35<09:23,  2.33it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:35<08:09,  2.68it/s]
Model Responding:  45%|████▍     | 1061/2374 [04:36<09:02,  2.42it/s]
Model Responding:  45%|████▍     | 1063/2374 [04:36<08:03,  2.71it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:37<08:54,  2.45it/s]
Model Responding:  45%|████▍     | 1065/2374 [04:37<09:36,  2.27it/s]
Model Responding:  45%|████▍     | 1067/2374 [04:38<06:20,  3.44it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:38<07:34,  2.87it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:38<05:15,  4.13it/s]
Model Responding:  45%|████▌     | 1071/2374 [04:39<06:42,  3.24it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:39<07:56,  2.74it/s]
Model Responding:  45%|████▌     | 1073/2374 [04:40<08:54,  2.43it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:40<09:40,  2.24it/s]
Model Responding:  45%|████▌     | 1075/2374 [04:41<10:13,  2.12it/s]
Model Responding:  45%|████▌     | 1077/2374 [04:42<08:39,  2.50it/s]
Model Responding:  45%|████▌     | 1079/2374 [04:42<05:57,  3.62it/s]
Model Responding:  46%|████▌     | 1081/2374 [04:42<04:25,  4.87it/s]
Model Responding:  46%|████▌     | 1083/2374 [04:42<03:29,  6.18it/s]
Model Responding:  46%|████▌     | 1085/2374 [04:42<02:52,  7.47it/s]
Model Responding:  46%|████▌     | 1087/2374 [04:43<05:38,  3.81it/s]
Model Responding:  46%|████▌     | 1089/2374 [04:43<04:21,  4.92it/s]
Model Responding:  46%|████▌     | 1091/2374 [04:44<03:29,  6.13it/s]
Model Responding:  46%|████▌     | 1093/2374 [04:44<04:26,  4.80it/s]
Model Responding:  46%|████▌     | 1095/2374 [04:44<03:34,  5.95it/s]
Model Responding:  46%|████▌     | 1097/2374 [04:45<02:57,  7.21it/s]
Model Responding:  46%|████▋     | 1099/2374 [04:45<04:03,  5.25it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:46<05:24,  3.93it/s]
Model Responding:  46%|████▋     | 1101/2374 [04:46<06:39,  3.19it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:47<07:44,  2.74it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:47<05:19,  3.97it/s]
Model Responding:  47%|████▋     | 1105/2374 [04:48<06:40,  3.17it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:48<07:48,  2.71it/s]
Model Responding:  47%|████▋     | 1107/2374 [04:49<08:43,  2.42it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:49<09:26,  2.23it/s]
Model Responding:  47%|████▋     | 1109/2374 [04:50<09:58,  2.11it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:50<10:23,  2.03it/s]
Model Responding:  47%|████▋     | 1111/2374 [04:51<10:40,  1.97it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:51<10:51,  1.94it/s]
Model Responding:  47%|████▋     | 1113/2374 [04:52<11:01,  1.91it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:52<11:06,  1.89it/s]
Model Responding:  47%|████▋     | 1115/2374 [04:53<11:12,  1.87it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:53<11:14,  1.87it/s]
Model Responding:  47%|████▋     | 1117/2374 [04:54<11:16,  1.86it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:55<11:17,  1.85it/s]
Model Responding:  47%|████▋     | 1119/2374 [04:55<11:18,  1.85it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:55<06:48,  3.07it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:55<04:42,  4.43it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:56<03:32,  5.87it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:56<02:50,  7.30it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:56<02:23,  8.68it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:56<02:05,  9.92it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:56<01:55, 10.75it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:56<01:49, 11.36it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:56<01:42, 12.06it/s]
Model Responding:  48%|████▊     | 1139/2374 [04:57<01:38, 12.48it/s]
Model Responding:  48%|████▊     | 1141/2374 [04:57<01:36, 12.83it/s]
Model Responding:  48%|████▊     | 1143/2374 [04:57<01:35, 12.96it/s]
Model Responding:  48%|████▊     | 1145/2374 [04:57<01:34, 13.01it/s]
Model Responding:  48%|████▊     | 1147/2374 [04:57<01:34, 12.97it/s]
Model Responding:  48%|████▊     | 1149/2374 [04:57<01:32, 13.20it/s]
Model Responding:  48%|████▊     | 1151/2374 [04:57<01:33, 13.13it/s]
Model Responding:  49%|████▊     | 1153/2374 [04:58<01:31, 13.40it/s]
Model Responding:  49%|████▊     | 1155/2374 [04:58<02:57,  6.87it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:58<02:30,  8.08it/s]
Model Responding:  49%|████▉     | 1159/2374 [04:59<02:13,  9.10it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:59<03:25,  5.90it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:59<02:52,  7.03it/s]
Model Responding:  49%|████▉     | 1165/2374 [05:00<03:52,  5.19it/s]
Model Responding:  49%|████▉     | 1167/2374 [05:00<03:10,  6.35it/s]
Model Responding:  49%|████▉     | 1169/2374 [05:00<02:38,  7.60it/s]
Model Responding:  49%|████▉     | 1171/2374 [05:00<02:20,  8.59it/s]
Model Responding:  49%|████▉     | 1173/2374 [05:01<02:06,  9.52it/s]
Model Responding:  49%|████▉     | 1175/2374 [05:01<01:55, 10.35it/s]
Model Responding:  50%|████▉     | 1177/2374 [05:01<03:11,  6.26it/s]
Model Responding:  50%|████▉     | 1179/2374 [05:01<02:39,  7.49it/s]
Model Responding:  50%|████▉     | 1181/2374 [05:02<03:41,  5.38it/s]
Model Responding:  50%|████▉     | 1183/2374 [05:02<03:00,  6.59it/s]
Model Responding:  50%|████▉     | 1185/2374 [05:02<02:32,  7.82it/s]
Model Responding:  50%|█████     | 1187/2374 [05:03<04:58,  3.98it/s]
Model Responding:  50%|█████     | 1188/2374 [05:04<05:58,  3.31it/s]
Model Responding:  50%|█████     | 1190/2374 [05:05<05:58,  3.30it/s]
Model Responding:  50%|█████     | 1191/2374 [05:05<06:51,  2.87it/s]
Model Responding:  50%|█████     | 1192/2374 [05:06<07:39,  2.57it/s]
Model Responding:  50%|█████     | 1193/2374 [05:06<08:20,  2.36it/s]
Model Responding:  50%|█████     | 1194/2374 [05:07<08:54,  2.21it/s]
Model Responding:  50%|█████     | 1195/2374 [05:07<09:20,  2.10it/s]
Model Responding:  50%|█████     | 1196/2374 [05:08<09:39,  2.03it/s]
Model Responding:  50%|█████     | 1198/2374 [05:08<08:01,  2.44it/s]
Model Responding:  51%|█████     | 1199/2374 [05:09<08:36,  2.27it/s]
Model Responding:  51%|█████     | 1200/2374 [05:09<09:05,  2.15it/s]
Model Responding:  51%|█████     | 1201/2374 [05:10<09:27,  2.07it/s]
Model Responding:  51%|█████     | 1203/2374 [05:11<07:55,  2.46it/s]
Model Responding:  51%|█████     | 1204/2374 [05:11<08:31,  2.29it/s]
Model Responding:  51%|█████     | 1206/2374 [05:11<05:38,  3.45it/s]
Model Responding:  51%|█████     | 1207/2374 [05:12<06:43,  2.89it/s]
Model Responding:  51%|█████     | 1208/2374 [05:12<07:38,  2.54it/s]
Model Responding:  51%|█████     | 1209/2374 [05:13<08:23,  2.31it/s]
Model Responding:  51%|█████     | 1211/2374 [05:14<07:21,  2.63it/s]
Model Responding:  51%|█████     | 1212/2374 [05:14<08:05,  2.39it/s]
Model Responding:  51%|█████     | 1213/2374 [05:15<08:41,  2.22it/s]
Model Responding:  51%|█████     | 1215/2374 [05:15<05:40,  3.41it/s]
Model Responding:  51%|█████     | 1216/2374 [05:15<06:50,  2.82it/s]
Model Responding:  51%|█████▏    | 1218/2374 [05:16<04:42,  4.10it/s]
Model Responding:  51%|█████▏    | 1220/2374 [05:16<03:33,  5.40it/s]
Model Responding:  51%|█████▏    | 1222/2374 [05:16<02:51,  6.71it/s]
Model Responding:  52%|█████▏    | 1224/2374 [05:16<02:24,  7.98it/s]
Model Responding:  52%|█████▏    | 1226/2374 [05:16<02:06,  9.04it/s]
Model Responding:  52%|█████▏    | 1228/2374 [05:16<01:54,  9.99it/s]
Model Responding:  52%|█████▏    | 1230/2374 [05:16<01:47, 10.67it/s]
Model Responding:  52%|█████▏    | 1232/2374 [05:17<01:41, 11.27it/s]
Model Responding:  52%|█████▏    | 1234/2374 [05:17<01:37, 11.68it/s]
Model Responding:  52%|█████▏    | 1236/2374 [05:17<01:34, 11.99it/s]
Model Responding:  52%|█████▏    | 1238/2374 [05:17<01:32, 12.26it/s]
Model Responding:  52%|█████▏    | 1240/2374 [05:17<01:31, 12.44it/s]
Model Responding:  52%|█████▏    | 1242/2374 [05:17<01:29, 12.69it/s]
Model Responding:  52%|█████▏    | 1244/2374 [05:18<01:28, 12.74it/s]
Model Responding:  52%|█████▏    | 1246/2374 [05:18<01:27, 12.88it/s]
Model Responding:  53%|█████▎    | 1248/2374 [05:18<01:26, 12.95it/s]
Model Responding:  53%|█████▎    | 1250/2374 [05:18<01:27, 12.88it/s]
Model Responding:  53%|█████▎    | 1252/2374 [05:19<04:04,  4.60it/s]
Model Responding:  53%|█████▎    | 1253/2374 [05:20<05:08,  3.63it/s]
Model Responding:  53%|█████▎    | 1254/2374 [05:20<06:08,  3.04it/s]
Model Responding:  53%|█████▎    | 1256/2374 [05:21<05:59,  3.11it/s]
Model Responding:  53%|█████▎    | 1257/2374 [05:21<06:50,  2.72it/s]
Model Responding:  53%|█████▎    | 1258/2374 [05:22<07:34,  2.45it/s]
Model Responding:  53%|█████▎    | 1259/2374 [05:22<08:11,  2.27it/s]
Model Responding:  53%|█████▎    | 1260/2374 [05:23<08:41,  2.13it/s]
Model Responding:  53%|█████▎    | 1261/2374 [05:24<09:05,  2.04it/s]
Model Responding:  53%|█████▎    | 1262/2374 [05:24<09:22,  1.98it/s]
Model Responding:  53%|█████▎    | 1263/2374 [05:25<09:33,  1.94it/s]
Model Responding:  53%|█████▎    | 1264/2374 [05:25<09:43,  1.90it/s]
Model Responding:  53%|█████▎    | 1265/2374 [05:26<09:49,  1.88it/s]
Model Responding:  53%|█████▎    | 1266/2374 [05:26<09:53,  1.87it/s]
Model Responding:  53%|█████▎    | 1267/2374 [05:27<09:55,  1.86it/s]
Model Responding:  53%|█████▎    | 1268/2374 [05:27<09:56,  1.85it/s]
Model Responding:  53%|█████▎    | 1269/2374 [05:28<09:57,  1.85it/s]
Model Responding:  54%|█████▎    | 1271/2374 [05:28<05:58,  3.08it/s]
Model Responding:  54%|█████▎    | 1273/2374 [05:28<04:14,  4.33it/s]
Model Responding:  54%|█████▎    | 1275/2374 [05:28<03:14,  5.65it/s]
Model Responding:  54%|█████▍    | 1277/2374 [05:28<02:34,  7.08it/s]
Model Responding:  54%|█████▍    | 1279/2374 [05:29<03:39,  4.98it/s]
Model Responding:  54%|█████▍    | 1281/2374 [05:29<02:54,  6.26it/s]
Model Responding:  54%|█████▍    | 1283/2374 [05:29<02:24,  7.55it/s]
Model Responding:  54%|█████▍    | 1285/2374 [05:30<02:12,  8.21it/s]
Model Responding:  54%|█████▍    | 1287/2374 [05:30<01:55,  9.38it/s]
Model Responding:  54%|█████▍    | 1289/2374 [05:30<03:09,  5.73it/s]
Model Responding:  54%|█████▍    | 1291/2374 [05:31<02:35,  6.96it/s]
Model Responding:  54%|█████▍    | 1293/2374 [05:31<02:11,  8.20it/s]
Model Responding:  55%|█████▍    | 1295/2374 [05:31<03:11,  5.63it/s]
Model Responding:  55%|█████▍    | 1296/2374 [05:32<04:22,  4.11it/s]
Model Responding:  55%|█████▍    | 1297/2374 [05:32<05:29,  3.27it/s]
Model Responding:  55%|█████▍    | 1299/2374 [05:33<03:56,  4.54it/s]
Model Responding:  55%|█████▍    | 1300/2374 [05:33<05:08,  3.48it/s]
Model Responding:  55%|█████▍    | 1302/2374 [05:33<03:42,  4.82it/s]
Model Responding:  55%|█████▍    | 1304/2374 [05:33<02:51,  6.23it/s]
Model Responding:  55%|█████▌    | 1306/2374 [05:34<02:20,  7.62it/s]
Model Responding:  55%|█████▌    | 1308/2374 [05:34<01:59,  8.91it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:34<01:45, 10.05it/s]
Model Responding:  55%|█████▌    | 1312/2374 [05:34<01:36, 11.01it/s]
Model Responding:  55%|█████▌    | 1314/2374 [05:34<01:29, 11.79it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:34<01:43, 10.25it/s]
Model Responding:  56%|█████▌    | 1318/2374 [05:35<01:49,  9.63it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:36<04:47,  3.67it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:37<05:52,  2.99it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:37<04:20,  4.03it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:37<04:01,  4.34it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:37<03:56,  4.44it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:37<03:10,  5.48it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:38<02:46,  6.27it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:38<02:57,  5.90it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:38<05:02,  3.45it/s]
Model Responding:  56%|█████▌    | 1332/2374 [05:39<04:14,  4.10it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:39<05:40,  3.06it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:39<04:58,  3.48it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:40<04:49,  3.59it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:40<04:48,  3.60it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:40<04:12,  4.11it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:41<07:10,  2.41it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:41<08:17,  2.08it/s]
Model Responding:  56%|█████▋    | 1341/2374 [05:42<05:10,  3.33it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:42<06:31,  2.63it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:42<05:33,  3.09it/s]
Model Responding:  57%|█████▋    | 1344/2374 [05:43<06:33,  2.61it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:43<06:17,  2.72it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:44<05:34,  3.07it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:44<04:46,  3.58it/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:44<04:27,  3.84it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:44<04:14,  4.02it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:44<03:57,  4.30it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:45<03:54,  4.36it/s]
Model Responding:  57%|█████▋    | 1352/2374 [05:45<03:15,  5.23it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:45<02:44,  6.20it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:45<04:34,  3.71it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:46<04:19,  3.92it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:46<03:58,  4.27it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:46<03:33,  4.76it/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:47<04:39,  3.63it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:47<04:24,  3.83it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:47<03:54,  4.32it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:47<03:21,  5.02it/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:48<04:03,  4.15it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:48<03:30,  4.79it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:48<03:39,  4.59it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:49<04:36,  3.64it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:49<03:58,  4.21it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:49<04:12,  3.97it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:50<05:44,  2.91it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:51<05:34,  2.99it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:51<06:56,  2.40it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:51<05:49,  2.85it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:52<05:34,  2.98it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:52<05:20,  3.11it/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:52<05:01,  3.30it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:53<04:16,  3.88it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:53<03:06,  5.30it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:53<02:57,  5.58it/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:54<04:11,  3.93it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:54<03:39,  4.50it/s]
Model Responding:  59%|█████▊    | 1389/2374 [05:54<02:42,  6.06it/s]
Model Responding:  59%|█████▊    | 1390/2374 [05:55<04:04,  4.03it/s]
Model Responding:  59%|█████▊    | 1392/2374 [05:55<04:28,  3.65it/s]
Model Responding:  59%|█████▊    | 1393/2374 [05:56<05:26,  3.00it/s]
Model Responding:  59%|█████▉    | 1395/2374 [05:56<05:18,  3.08it/s]
Model Responding:  59%|█████▉    | 1397/2374 [05:56<03:51,  4.22it/s]
Model Responding:  59%|█████▉    | 1399/2374 [05:57<04:15,  3.82it/s]
Model Responding:  59%|█████▉    | 1400/2374 [05:58<05:07,  3.17it/s]
Model Responding:  59%|█████▉    | 1402/2374 [05:58<03:45,  4.32it/s]
Model Responding:  59%|█████▉    | 1403/2374 [05:58<04:45,  3.40it/s]
Model Responding:  59%|█████▉    | 1405/2374 [05:58<03:27,  4.67it/s]
Model Responding:  59%|█████▉    | 1407/2374 [05:59<02:40,  6.02it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:59<02:11,  7.34it/s]
Model Responding:  59%|█████▉    | 1411/2374 [05:59<01:52,  8.56it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:59<01:39,  9.61it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:59<01:32, 10.42it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:59<01:24, 11.28it/s]
Model Responding:  60%|█████▉    | 1419/2374 [06:00<02:28,  6.45it/s]
Model Responding:  60%|█████▉    | 1421/2374 [06:01<03:12,  4.94it/s]
Model Responding:  60%|█████▉    | 1422/2374 [06:01<04:10,  3.80it/s]
Model Responding:  60%|█████▉    | 1423/2374 [06:02<05:04,  3.13it/s]
