The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.540[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.963[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.77 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1745.14 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 272.44 examples/s]
Model Responding:  29%|██▉       | 698/2374 [05:42<15:15,  1.83it/s]
Model Responding:  29%|██▉       | 699/2374 [05:42<15:12,  1.84it/s]
Model Responding:  29%|██▉       | 700/2374 [05:43<15:10,  1.84it/s]
Model Responding:  30%|██▉       | 701/2374 [05:44<15:08,  1.84it/s]
Model Responding:  30%|██▉       | 702/2374 [05:44<15:06,  1.84it/s]
Model Responding:  30%|██▉       | 703/2374 [05:45<15:04,  1.85it/s]
Model Responding:  30%|██▉       | 704/2374 [05:45<15:03,  1.85it/s]
Model Responding:  30%|██▉       | 705/2374 [05:46<15:01,  1.85it/s]
Model Responding:  30%|██▉       | 706/2374 [05:46<15:01,  1.85it/s]
Model Responding:  30%|██▉       | 707/2374 [05:47<15:00,  1.85it/s]
Model Responding:  30%|██▉       | 708/2374 [05:47<14:59,  1.85it/s]
Model Responding:  30%|██▉       | 709/2374 [05:48<15:00,  1.85it/s]
Model Responding:  30%|██▉       | 710/2374 [05:48<15:00,  1.85it/s]
Model Responding:  30%|██▉       | 711/2374 [05:49<15:01,  1.85it/s]
Model Responding:  30%|██▉       | 712/2374 [05:49<15:01,  1.84it/s]
Model Responding:  30%|███       | 713/2374 [05:50<15:02,  1.84it/s]
Model Responding:  30%|███       | 714/2374 [05:51<15:02,  1.84it/s]
Model Responding:  30%|███       | 715/2374 [05:51<15:01,  1.84it/s]
Model Responding:  30%|███       | 716/2374 [05:52<15:01,  1.84it/s]
Model Responding:  30%|███       | 717/2374 [05:52<14:59,  1.84it/s]
Model Responding:  30%|███       | 718/2374 [05:53<14:59,  1.84it/s]
Model Responding:  30%|███       | 719/2374 [05:53<15:00,  1.84it/s]
Model Responding:  30%|███       | 720/2374 [05:54<14:57,  1.84it/s]
Model Responding:  30%|███       | 721/2374 [05:54<14:57,  1.84it/s]
Model Responding:  30%|███       | 722/2374 [05:55<14:55,  1.84it/s]
Model Responding:  30%|███       | 723/2374 [05:55<14:53,  1.85it/s]
Model Responding:  30%|███       | 724/2374 [05:56<14:58,  1.84it/s]
Model Responding:  31%|███       | 725/2374 [05:57<15:03,  1.83it/s]
Model Responding:  31%|███       | 727/2374 [05:57<12:18,  2.23it/s]
Model Responding:  31%|███       | 728/2374 [05:58<13:06,  2.09it/s]
Model Responding:  31%|███       | 729/2374 [05:58<13:11,  2.08it/s]
Model Responding:  31%|███       | 730/2374 [05:59<14:14,  1.92it/s]
Model Responding:  31%|███       | 731/2374 [05:59<14:30,  1.89it/s]
Model Responding:  31%|███       | 732/2374 [06:00<11:11,  2.44it/s]
Model Responding:  31%|███       | 733/2374 [06:00<12:22,  2.21it/s]
Model Responding:  31%|███       | 734/2374 [06:01<13:10,  2.08it/s]
Model Responding:  31%|███       | 735/2374 [06:01<13:45,  1.99it/s]
Model Responding:  31%|███       | 736/2374 [06:01<10:49,  2.52it/s]
Model Responding:  31%|███       | 737/2374 [06:02<08:44,  3.12it/s]
Model Responding:  31%|███       | 738/2374 [06:02<10:41,  2.55it/s]
Model Responding:  31%|███       | 739/2374 [06:02<09:36,  2.83it/s]
Model Responding:  31%|███       | 740/2374 [06:03<12:10,  2.24it/s]
Model Responding:  31%|███       | 741/2374 [06:04<13:05,  2.08it/s]
Model Responding:  31%|███▏      | 742/2374 [06:04<10:05,  2.70it/s]
Model Responding:  31%|███▏      | 743/2374 [06:04<11:53,  2.29it/s]
Model Responding:  31%|███▏      | 744/2374 [06:04<09:48,  2.77it/s]
Model Responding:  31%|███▏      | 745/2374 [06:05<11:38,  2.33it/s]
Model Responding:  31%|███▏      | 746/2374 [06:05<08:57,  3.03it/s]
Model Responding:  31%|███▏      | 747/2374 [06:05<07:42,  3.51it/s]
Model Responding:  32%|███▏      | 748/2374 [06:06<10:49,  2.50it/s]
Model Responding:  32%|███▏      | 749/2374 [06:07<12:58,  2.09it/s]
Model Responding:  32%|███▏      | 750/2374 [06:07<14:17,  1.89it/s]
Model Responding:  32%|███▏      | 751/2374 [06:07<11:09,  2.42it/s]
Model Responding:  32%|███▏      | 752/2374 [06:08<13:06,  2.06it/s]
Model Responding:  32%|███▏      | 753/2374 [06:09<13:54,  1.94it/s]
Model Responding:  32%|███▏      | 754/2374 [06:09<15:22,  1.76it/s]
Model Responding:  32%|███▏      | 755/2374 [06:10<15:08,  1.78it/s]
Model Responding:  32%|███▏      | 756/2374 [06:11<18:27,  1.46it/s]
Model Responding:  32%|███▏      | 757/2374 [06:11<14:18,  1.88it/s]
Model Responding:  32%|███▏      | 758/2374 [06:12<14:37,  1.84it/s]
Model Responding:  32%|███▏      | 759/2374 [06:12<12:12,  2.20it/s]
Model Responding:  32%|███▏      | 760/2374 [06:12<12:57,  2.07it/s]
Model Responding:  32%|███▏      | 761/2374 [06:13<14:30,  1.85it/s]
Model Responding:  32%|███▏      | 762/2374 [06:14<15:17,  1.76it/s]
Model Responding:  32%|███▏      | 764/2374 [06:14<12:12,  2.20it/s]
Model Responding:  32%|███▏      | 765/2374 [06:15<10:42,  2.50it/s]
Model Responding:  32%|███▏      | 766/2374 [06:15<12:32,  2.14it/s]
Model Responding:  32%|███▏      | 767/2374 [06:16<13:24,  2.00it/s]
Model Responding:  32%|███▏      | 768/2374 [06:17<15:20,  1.75it/s]
Model Responding:  32%|███▏      | 769/2374 [06:17<16:09,  1.66it/s]
Model Responding:  32%|███▏      | 770/2374 [06:18<17:19,  1.54it/s]
Model Responding:  32%|███▏      | 771/2374 [06:19<16:43,  1.60it/s]
Model Responding:  33%|███▎      | 772/2374 [06:19<16:04,  1.66it/s]
Model Responding:  33%|███▎      | 773/2374 [06:20<15:41,  1.70it/s]
Model Responding:  33%|███▎      | 774/2374 [06:20<16:19,  1.63it/s]
Model Responding:  33%|███▎      | 775/2374 [06:21<13:04,  2.04it/s]
Model Responding:  33%|███▎      | 776/2374 [06:21<09:57,  2.67it/s]
Model Responding:  33%|███▎      | 777/2374 [06:21<11:24,  2.33it/s]
Model Responding:  33%|███▎      | 778/2374 [06:22<12:28,  2.13it/s]
Model Responding:  33%|███▎      | 779/2374 [06:22<13:10,  2.02it/s]
Model Responding:  33%|███▎      | 780/2374 [06:23<13:38,  1.95it/s]
Model Responding:  33%|███▎      | 781/2374 [06:23<13:56,  1.91it/s]
Model Responding:  33%|███▎      | 783/2374 [06:24<11:20,  2.34it/s]
Model Responding:  33%|███▎      | 784/2374 [06:25<12:11,  2.17it/s]
Model Responding:  33%|███▎      | 785/2374 [06:25<12:51,  2.06it/s]
Model Responding:  33%|███▎      | 786/2374 [06:26<13:20,  1.98it/s]
Model Responding:  33%|███▎      | 788/2374 [06:26<08:25,  3.14it/s]
Model Responding:  33%|███▎      | 789/2374 [06:27<09:57,  2.65it/s]
Model Responding:  33%|███▎      | 790/2374 [06:27<11:11,  2.36it/s]
Model Responding:  33%|███▎      | 791/2374 [06:28<12:08,  2.17it/s]
Model Responding:  33%|███▎      | 793/2374 [06:28<10:33,  2.50it/s]
Model Responding:  33%|███▎      | 795/2374 [06:28<07:18,  3.60it/s]
Model Responding:  34%|███▎      | 797/2374 [06:29<07:39,  3.43it/s]
Model Responding:  34%|███▎      | 798/2374 [06:30<09:02,  2.90it/s]
Model Responding:  34%|███▎      | 799/2374 [06:30<10:16,  2.56it/s]
Model Responding:  34%|███▎      | 800/2374 [06:31<11:18,  2.32it/s]
Model Responding:  34%|███▍      | 802/2374 [06:31<10:07,  2.59it/s]
Model Responding:  34%|███▍      | 803/2374 [06:32<11:20,  2.31it/s]
Model Responding:  34%|███▍      | 805/2374 [06:32<07:43,  3.39it/s]
Model Responding:  34%|███▍      | 806/2374 [06:33<09:11,  2.84it/s]
Model Responding:  34%|███▍      | 808/2374 [06:33<08:54,  2.93it/s]
Model Responding:  34%|███▍      | 809/2374 [06:34<10:05,  2.58it/s]
Model Responding:  34%|███▍      | 811/2374 [06:34<07:00,  3.72it/s]
Model Responding:  34%|███▍      | 813/2374 [06:34<05:15,  4.96it/s]
Model Responding:  34%|███▍      | 815/2374 [06:34<04:11,  6.20it/s]
Model Responding:  34%|███▍      | 816/2374 [06:35<06:06,  4.25it/s]
Model Responding:  34%|███▍      | 817/2374 [06:35<07:52,  3.29it/s]
Model Responding:  34%|███▍      | 818/2374 [06:36<09:26,  2.75it/s]
Model Responding:  34%|███▍      | 819/2374 [06:37<10:43,  2.42it/s]
Model Responding:  35%|███▍      | 820/2374 [06:37<11:41,  2.21it/s]
Model Responding:  35%|███▍      | 821/2374 [06:38<12:25,  2.08it/s]
Model Responding:  35%|███▍      | 822/2374 [06:38<12:54,  2.00it/s]
Model Responding:  35%|███▍      | 823/2374 [06:39<13:18,  1.94it/s]
Model Responding:  35%|███▍      | 824/2374 [06:39<13:35,  1.90it/s]
Model Responding:  35%|███▍      | 825/2374 [06:40<13:46,  1.87it/s]
Model Responding:  35%|███▍      | 826/2374 [06:40<13:57,  1.85it/s]
Model Responding:  35%|███▍      | 827/2374 [06:41<14:03,  1.83it/s]
Model Responding:  35%|███▍      | 828/2374 [06:42<14:12,  1.81it/s]
Model Responding:  35%|███▍      | 829/2374 [06:42<14:08,  1.82it/s]
Model Responding:  35%|███▍      | 830/2374 [06:43<14:11,  1.81it/s]
Model Responding:  35%|███▌      | 831/2374 [06:43<14:15,  1.80it/s]
Model Responding:  35%|███▌      | 833/2374 [06:43<08:37,  2.98it/s]
Model Responding:  35%|███▌      | 835/2374 [06:44<06:02,  4.24it/s]
Model Responding:  35%|███▌      | 836/2374 [06:44<07:49,  3.27it/s]
Model Responding:  35%|███▌      | 837/2374 [06:45<09:24,  2.72it/s]
Model Responding:  35%|███▌      | 839/2374 [06:45<06:22,  4.01it/s]
Model Responding:  35%|███▌      | 841/2374 [06:45<04:53,  5.23it/s]
Model Responding:  36%|███▌      | 843/2374 [06:46<06:03,  4.21it/s]
Model Responding:  36%|███▌      | 845/2374 [06:46<04:42,  5.42it/s]
Model Responding:  36%|███▌      | 847/2374 [06:46<05:47,  4.39it/s]
Model Responding:  36%|███▌      | 849/2374 [06:47<04:36,  5.51it/s]
Model Responding:  36%|███▌      | 850/2374 [06:47<04:35,  5.53it/s]
Model Responding:  36%|███▌      | 851/2374 [06:47<04:34,  5.55it/s]
Model Responding:  36%|███▌      | 852/2374 [06:48<06:46,  3.75it/s]
Model Responding:  36%|███▌      | 853/2374 [06:48<08:35,  2.95it/s]
Model Responding:  36%|███▌      | 854/2374 [06:49<10:02,  2.52it/s]
Model Responding:  36%|███▌      | 855/2374 [06:49<11:02,  2.29it/s]
Model Responding:  36%|███▌      | 856/2374 [06:50<12:00,  2.11it/s]
Model Responding:  36%|███▌      | 858/2374 [06:50<07:35,  3.33it/s]
Model Responding:  36%|███▌      | 860/2374 [06:50<05:23,  4.68it/s]
Model Responding:  36%|███▋      | 862/2374 [06:50<04:10,  6.03it/s]
Model Responding:  36%|███▋      | 864/2374 [06:51<05:20,  4.71it/s]
Model Responding:  36%|███▋      | 865/2374 [06:52<07:34,  3.32it/s]
Model Responding:  36%|███▋      | 866/2374 [06:52<08:56,  2.81it/s]
Model Responding:  37%|███▋      | 867/2374 [06:53<10:09,  2.47it/s]
Model Responding:  37%|███▋      | 868/2374 [06:53<11:14,  2.23it/s]
Model Responding:  37%|███▋      | 869/2374 [06:54<12:02,  2.08it/s]
Model Responding:  37%|███▋      | 870/2374 [06:54<12:52,  1.95it/s]
Model Responding:  37%|███▋      | 872/2374 [06:55<10:18,  2.43it/s]
Model Responding:  37%|███▋      | 874/2374 [06:55<07:08,  3.50it/s]
Model Responding:  37%|███▋      | 876/2374 [06:55<05:15,  4.76it/s]
Model Responding:  37%|███▋      | 877/2374 [06:56<06:55,  3.60it/s]
Model Responding:  37%|███▋      | 878/2374 [06:56<08:25,  2.96it/s]
Model Responding:  37%|███▋      | 879/2374 [06:57<09:40,  2.58it/s]
Model Responding:  37%|███▋      | 880/2374 [06:57<10:39,  2.34it/s]
Model Responding:  37%|███▋      | 881/2374 [06:58<11:26,  2.18it/s]
Model Responding:  37%|███▋      | 882/2374 [06:59<12:00,  2.07it/s]
Model Responding:  37%|███▋      | 883/2374 [06:59<12:25,  2.00it/s]
Model Responding:  37%|███▋      | 884/2374 [07:00<12:43,  1.95it/s]
Model Responding:  37%|███▋      | 885/2374 [07:00<12:57,  1.92it/s]
Model Responding:  37%|███▋      | 886/2374 [07:01<13:06,  1.89it/s]
Model Responding:  37%|███▋      | 887/2374 [07:01<13:14,  1.87it/s]
Model Responding:  37%|███▋      | 888/2374 [07:02<13:18,  1.86it/s]
Model Responding:  37%|███▋      | 889/2374 [07:02<13:20,  1.86it/s]
Model Responding:  37%|███▋      | 890/2374 [07:03<13:24,  1.85it/s]
Model Responding:  38%|███▊      | 891/2374 [07:03<13:37,  1.81it/s]
Model Responding:  38%|███▊      | 892/2374 [07:04<13:33,  1.82it/s]
Model Responding:  38%|███▊      | 893/2374 [07:05<13:30,  1.83it/s]
Model Responding:  38%|███▊      | 894/2374 [07:05<13:27,  1.83it/s]
Model Responding:  38%|███▊      | 895/2374 [07:06<13:25,  1.84it/s]
Model Responding:  38%|███▊      | 896/2374 [07:06<13:23,  1.84it/s]
Model Responding:  38%|███▊      | 897/2374 [07:07<13:22,  1.84it/s]
Model Responding:  38%|███▊      | 898/2374 [07:07<13:22,  1.84it/s]
Model Responding:  38%|███▊      | 899/2374 [07:08<13:22,  1.84it/s]
Model Responding:  38%|███▊      | 900/2374 [07:08<13:21,  1.84it/s]
Model Responding:  38%|███▊      | 901/2374 [07:09<13:21,  1.84it/s]
Model Responding:  38%|███▊      | 902/2374 [07:09<13:20,  1.84it/s]
Model Responding:  38%|███▊      | 903/2374 [07:10<13:20,  1.84it/s]
Model Responding:  38%|███▊      | 904/2374 [07:11<13:19,  1.84it/s]
Model Responding:  38%|███▊      | 905/2374 [07:11<13:19,  1.84it/s]
Model Responding:  38%|███▊      | 906/2374 [07:12<13:19,  1.84it/s]
Model Responding:  38%|███▊      | 907/2374 [07:12<13:18,  1.84it/s]
Model Responding:  38%|███▊      | 908/2374 [07:13<13:18,  1.84it/s]
Model Responding:  38%|███▊      | 909/2374 [07:13<13:17,  1.84it/s]
Model Responding:  38%|███▊      | 910/2374 [07:14<13:16,  1.84it/s]
Model Responding:  38%|███▊      | 911/2374 [07:14<13:16,  1.84it/s]
Model Responding:  38%|███▊      | 912/2374 [07:15<13:18,  1.83it/s]
Model Responding:  38%|███▊      | 913/2374 [07:15<13:29,  1.80it/s]
Model Responding:  39%|███▊      | 914/2374 [07:16<13:26,  1.81it/s]
Model Responding:  39%|███▊      | 915/2374 [07:17<13:23,  1.82it/s]
Model Responding:  39%|███▊      | 916/2374 [07:17<13:20,  1.82it/s]
Model Responding:  39%|███▊      | 917/2374 [07:18<13:18,  1.82it/s]
Model Responding:  39%|███▊      | 918/2374 [07:18<13:17,  1.83it/s]
Model Responding:  39%|███▊      | 919/2374 [07:19<13:16,  1.83it/s]
Model Responding:  39%|███▉      | 920/2374 [07:19<13:15,  1.83it/s]
Model Responding:  39%|███▉      | 921/2374 [07:20<13:15,  1.83it/s]
Model Responding:  39%|███▉      | 922/2374 [07:20<13:14,  1.83it/s]
Model Responding:  39%|███▉      | 923/2374 [07:21<13:14,  1.83it/s]
Model Responding:  39%|███▉      | 924/2374 [07:21<13:12,  1.83it/s]
Model Responding:  39%|███▉      | 925/2374 [07:22<13:11,  1.83it/s]
Model Responding:  39%|███▉      | 926/2374 [07:23<13:10,  1.83it/s]
Model Responding:  39%|███▉      | 927/2374 [07:23<13:08,  1.83it/s]
Model Responding:  39%|███▉      | 928/2374 [07:24<12:59,  1.85it/s]
Model Responding:  39%|███▉      | 929/2374 [07:24<13:09,  1.83it/s]
Model Responding:  39%|███▉      | 930/2374 [07:25<13:07,  1.83it/s]
Model Responding:  39%|███▉      | 931/2374 [07:25<13:06,  1.84it/s]
Model Responding:  39%|███▉      | 932/2374 [07:26<13:04,  1.84it/s]
Model Responding:  39%|███▉      | 933/2374 [07:26<13:04,  1.84it/s]
Model Responding:  39%|███▉      | 934/2374 [07:27<13:02,  1.84it/s]
Model Responding:  39%|███▉      | 935/2374 [07:27<13:01,  1.84it/s]
Model Responding:  39%|███▉      | 936/2374 [07:28<13:00,  1.84it/s]
Model Responding:  39%|███▉      | 937/2374 [07:29<12:59,  1.84it/s]
Model Responding:  40%|███▉      | 938/2374 [07:29<12:58,  1.85it/s]
Model Responding:  40%|███▉      | 939/2374 [07:30<12:57,  1.84it/s]
Model Responding:  40%|███▉      | 940/2374 [07:30<12:57,  1.84it/s]
Model Responding:  40%|███▉      | 941/2374 [07:31<12:56,  1.85it/s]
Model Responding:  40%|███▉      | 942/2374 [07:31<12:58,  1.84it/s]
Model Responding:  40%|███▉      | 943/2374 [07:32<12:57,  1.84it/s]
Model Responding:  40%|███▉      | 944/2374 [07:32<13:05,  1.82it/s]
Model Responding:  40%|███▉      | 945/2374 [07:33<13:10,  1.81it/s]
Model Responding:  40%|███▉      | 946/2374 [07:34<13:21,  1.78it/s]
Model Responding:  40%|███▉      | 948/2374 [07:34<10:34,  2.25it/s]
Model Responding:  40%|███▉      | 949/2374 [07:35<11:08,  2.13it/s]
Model Responding:  40%|████      | 950/2374 [07:35<11:37,  2.04it/s]
Model Responding:  40%|████      | 951/2374 [07:36<12:00,  1.97it/s]
Model Responding:  40%|████      | 952/2374 [07:36<12:23,  1.91it/s]
Model Responding:  40%|████      | 953/2374 [07:37<12:36,  1.88it/s]
Model Responding:  40%|████      | 954/2374 [07:37<12:41,  1.86it/s]
Model Responding:  40%|████      | 955/2374 [07:38<12:45,  1.85it/s]
Model Responding:  40%|████      | 956/2374 [07:39<12:48,  1.85it/s]
Model Responding:  40%|████      | 957/2374 [07:39<12:49,  1.84it/s]
Model Responding:  40%|████      | 958/2374 [07:40<12:49,  1.84it/s]
Model Responding:  40%|████      | 959/2374 [07:40<12:49,  1.84it/s]
Model Responding:  40%|████      | 960/2374 [07:41<12:50,  1.84it/s]
Model Responding:  40%|████      | 961/2374 [07:41<12:51,  1.83it/s]
Model Responding:  41%|████      | 962/2374 [07:42<12:50,  1.83it/s]
Model Responding:  41%|████      | 963/2374 [07:42<12:51,  1.83it/s]
Model Responding:  41%|████      | 964/2374 [07:43<12:51,  1.83it/s]
Model Responding:  41%|████      | 965/2374 [07:43<12:50,  1.83it/s]
Model Responding:  41%|████      | 966/2374 [07:44<12:49,  1.83it/s]
Model Responding:  41%|████      | 967/2374 [07:45<12:49,  1.83it/s]
Model Responding:  41%|████      | 968/2374 [07:45<12:48,  1.83it/s]
Model Responding:  41%|████      | 969/2374 [07:46<12:49,  1.83it/s]
Model Responding:  41%|████      | 970/2374 [07:46<12:45,  1.83it/s]
Model Responding:  41%|████      | 971/2374 [07:47<12:45,  1.83it/s]
Model Responding:  41%|████      | 972/2374 [07:47<12:42,  1.84it/s]
Model Responding:  41%|████      | 973/2374 [07:48<12:42,  1.84it/s]
Model Responding:  41%|████      | 974/2374 [07:48<12:41,  1.84it/s]
Model Responding:  41%|████      | 975/2374 [07:49<12:39,  1.84it/s]
Model Responding:  41%|████      | 976/2374 [07:49<12:40,  1.84it/s]
Model Responding:  41%|████      | 977/2374 [07:50<12:44,  1.83it/s]
Model Responding:  41%|████      | 978/2374 [07:51<12:45,  1.82it/s]
Model Responding:  41%|████      | 979/2374 [07:51<12:47,  1.82it/s]
Model Responding:  41%|████▏     | 980/2374 [07:52<12:45,  1.82it/s]
Model Responding:  41%|████▏     | 981/2374 [07:52<12:41,  1.83it/s]
Model Responding:  41%|████▏     | 982/2374 [07:53<12:40,  1.83it/s]
Model Responding:  41%|████▏     | 983/2374 [07:53<12:39,  1.83it/s]
Model Responding:  41%|████▏     | 984/2374 [07:54<12:36,  1.84it/s]
Model Responding:  41%|████▏     | 985/2374 [07:54<12:34,  1.84it/s]
Model Responding:  42%|████▏     | 986/2374 [07:55<12:33,  1.84it/s]
Model Responding:  42%|████▏     | 987/2374 [07:55<12:33,  1.84it/s]
Model Responding:  42%|████▏     | 988/2374 [07:56<12:34,  1.84it/s]
Model Responding:  42%|████▏     | 989/2374 [07:57<12:40,  1.82it/s]
Model Responding:  42%|████▏     | 990/2374 [07:57<12:44,  1.81it/s]
Model Responding:  42%|████▏     | 991/2374 [07:58<12:48,  1.80it/s]
Model Responding:  42%|████▏     | 992/2374 [07:58<12:44,  1.81it/s]
Model Responding:  42%|████▏     | 993/2374 [07:59<12:42,  1.81it/s]
Model Responding:  42%|████▏     | 994/2374 [07:59<12:42,  1.81it/s]
Model Responding:  42%|████▏     | 995/2374 [08:00<10:20,  2.22it/s]
Model Responding:  42%|████▏     | 996/2374 [08:00<10:44,  2.14it/s]
Model Responding:  42%|████▏     | 997/2374 [08:00<10:05,  2.27it/s]
Model Responding:  42%|████▏     | 998/2374 [08:01<10:21,  2.21it/s]
Model Responding:  42%|████▏     | 999/2374 [08:01<11:00,  2.08it/s]
Model Responding:  42%|████▏     | 1000/2374 [08:02<10:16,  2.23it/s]
Model Responding:  42%|████▏     | 1001/2374 [08:02<10:54,  2.10it/s]
Model Responding:  42%|████▏     | 1002/2374 [08:03<11:21,  2.01it/s]
Model Responding:  42%|████▏     | 1003/2374 [08:03<11:40,  1.96it/s]
Model Responding:  42%|████▏     | 1004/2374 [08:04<12:02,  1.90it/s]
Model Responding:  42%|████▏     | 1005/2374 [08:05<12:08,  1.88it/s]
Model Responding:  42%|████▏     | 1006/2374 [08:05<12:12,  1.87it/s]
Model Responding:  42%|████▏     | 1007/2374 [08:05<10:25,  2.19it/s]
Model Responding:  42%|████▏     | 1008/2374 [08:06<08:15,  2.76it/s]
Model Responding:  43%|████▎     | 1009/2374 [08:06<06:44,  3.38it/s]
Model Responding:  43%|████▎     | 1010/2374 [08:06<05:26,  4.18it/s]
Model Responding:  43%|████▎     | 1011/2374 [08:06<07:31,  3.02it/s]
Model Responding:  43%|████▎     | 1012/2374 [08:07<09:29,  2.39it/s]
Model Responding:  43%|████▎     | 1013/2374 [08:07<07:20,  3.09it/s]
Model Responding:  43%|████▎     | 1014/2374 [08:07<06:27,  3.51it/s]
Model Responding:  43%|████▎     | 1015/2374 [08:07<05:40,  3.99it/s]
Model Responding:  43%|████▎     | 1016/2374 [08:08<08:10,  2.77it/s]
Model Responding:  43%|████▎     | 1017/2374 [08:09<09:29,  2.38it/s]
Model Responding:  43%|████▎     | 1018/2374 [08:09<10:55,  2.07it/s]
Model Responding:  43%|████▎     | 1019/2374 [08:10<11:28,  1.97it/s]
Model Responding:  43%|████▎     | 1020/2374 [08:10<11:45,  1.92it/s]
Model Responding:  43%|████▎     | 1021/2374 [08:11<12:19,  1.83it/s]
Model Responding:  43%|████▎     | 1022/2374 [08:12<12:49,  1.76it/s]
Model Responding:  43%|████▎     | 1023/2374 [08:12<12:43,  1.77it/s]
Model Responding:  43%|████▎     | 1024/2374 [08:13<12:46,  1.76it/s]
Model Responding:  43%|████▎     | 1025/2374 [08:13<10:05,  2.23it/s]
Model Responding:  43%|████▎     | 1026/2374 [08:13<08:07,  2.76it/s]
Model Responding:  43%|████▎     | 1027/2374 [08:13<06:38,  3.38it/s]
Model Responding:  43%|████▎     | 1028/2374 [08:14<10:14,  2.19it/s]
Model Responding:  43%|████▎     | 1029/2374 [08:15<11:41,  1.92it/s]
Model Responding:  43%|████▎     | 1030/2374 [08:15<13:13,  1.69it/s]
Model Responding:  43%|████▎     | 1031/2374 [08:16<13:21,  1.68it/s]
Model Responding:  43%|████▎     | 1032/2374 [08:17<13:20,  1.68it/s]
Model Responding:  44%|████▎     | 1033/2374 [08:17<10:31,  2.12it/s]
Model Responding:  44%|████▎     | 1034/2374 [08:18<12:44,  1.75it/s]
Model Responding:  44%|████▎     | 1036/2374 [08:18<07:53,  2.83it/s]
Model Responding:  44%|████▎     | 1037/2374 [08:18<07:24,  3.01it/s]
Model Responding:  44%|████▎     | 1038/2374 [08:18<06:55,  3.22it/s]
Model Responding:  44%|████▍     | 1039/2374 [08:19<08:46,  2.53it/s]
Model Responding:  44%|████▍     | 1040/2374 [08:20<10:26,  2.13it/s]
Model Responding:  44%|████▍     | 1041/2374 [08:20<11:11,  1.99it/s]
Model Responding:  44%|████▍     | 1042/2374 [08:21<12:11,  1.82it/s]
Model Responding:  44%|████▍     | 1043/2374 [08:21<12:29,  1.78it/s]
Model Responding:  44%|████▍     | 1045/2374 [08:22<07:44,  2.86it/s]
Model Responding:  44%|████▍     | 1046/2374 [08:22<06:37,  3.34it/s]
Model Responding:  44%|████▍     | 1047/2374 [08:22<06:13,  3.55it/s]
Model Responding:  44%|████▍     | 1048/2374 [08:23<07:59,  2.77it/s]
Model Responding:  44%|████▍     | 1049/2374 [08:23<06:48,  3.24it/s]
Model Responding:  44%|████▍     | 1050/2374 [08:23<09:23,  2.35it/s]
Model Responding:  44%|████▍     | 1051/2374 [08:24<07:47,  2.83it/s]
Model Responding:  44%|████▍     | 1052/2374 [08:24<06:44,  3.27it/s]
Model Responding:  44%|████▍     | 1053/2374 [08:24<05:27,  4.03it/s]
Model Responding:  44%|████▍     | 1054/2374 [08:24<05:12,  4.23it/s]
Model Responding:  44%|████▍     | 1055/2374 [08:24<04:47,  4.59it/s]
Model Responding:  44%|████▍     | 1056/2374 [08:25<07:10,  3.06it/s]
Model Responding:  45%|████▍     | 1057/2374 [08:25<08:39,  2.53it/s]
Model Responding:  45%|████▍     | 1058/2374 [08:26<09:15,  2.37it/s]
Model Responding:  45%|████▍     | 1059/2374 [08:27<10:04,  2.17it/s]
Model Responding:  45%|████▍     | 1060/2374 [08:27<10:39,  2.05it/s]
Model Responding:  45%|████▍     | 1061/2374 [08:28<11:02,  1.98it/s]
Model Responding:  45%|████▍     | 1063/2374 [08:28<09:06,  2.40it/s]
Model Responding:  45%|████▍     | 1064/2374 [08:29<09:49,  2.22it/s]
Model Responding:  45%|████▍     | 1065/2374 [08:29<10:23,  2.10it/s]
