The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 1261/2374 [10:18<08:57,  2.07it/s]
Model Responding:  53%|█████▎    | 1262/2374 [10:19<08:39,  2.14it/s]
Model Responding:  53%|█████▎    | 1263/2374 [10:19<09:00,  2.05it/s]
Model Responding:  53%|█████▎    | 1264/2374 [10:20<09:14,  2.00it/s]
Model Responding:  53%|█████▎    | 1265/2374 [10:20<09:24,  1.97it/s]
Model Responding:  53%|█████▎    | 1266/2374 [10:21<09:30,  1.94it/s]
Model Responding:  53%|█████▎    | 1267/2374 [10:21<08:08,  2.27it/s]
Model Responding:  53%|█████▎    | 1268/2374 [10:21<07:10,  2.57it/s]
Model Responding:  53%|█████▎    | 1269/2374 [10:21<06:29,  2.84it/s]
Model Responding:  53%|█████▎    | 1270/2374 [10:22<07:27,  2.47it/s]
Model Responding:  54%|█████▎    | 1271/2374 [10:22<08:07,  2.26it/s]
Model Responding:  54%|█████▎    | 1272/2374 [10:23<08:35,  2.14it/s]
Model Responding:  54%|█████▎    | 1273/2374 [10:24<09:05,  2.02it/s]
Model Responding:  54%|█████▎    | 1274/2374 [10:24<07:35,  2.41it/s]
Model Responding:  54%|█████▎    | 1275/2374 [10:24<08:13,  2.23it/s]
Model Responding:  54%|█████▎    | 1276/2374 [10:25<08:38,  2.12it/s]
Model Responding:  54%|█████▍    | 1277/2374 [10:25<08:56,  2.04it/s]
Model Responding:  54%|█████▍    | 1278/2374 [10:26<09:18,  1.96it/s]
Model Responding:  54%|█████▍    | 1279/2374 [10:26<09:23,  1.94it/s]
Model Responding:  54%|█████▍    | 1280/2374 [10:27<09:26,  1.93it/s]
Model Responding:  54%|█████▍    | 1281/2374 [10:28<09:29,  1.92it/s]
Model Responding:  54%|█████▍    | 1282/2374 [10:28<09:34,  1.90it/s]
Model Responding:  54%|█████▍    | 1283/2374 [10:29<09:35,  1.89it/s]
Model Responding:  54%|█████▍    | 1284/2374 [10:29<09:52,  1.84it/s]
Model Responding:  54%|█████▍    | 1285/2374 [10:30<09:46,  1.86it/s]
Model Responding:  54%|█████▍    | 1286/2374 [10:30<09:42,  1.87it/s]
Model Responding:  54%|█████▍    | 1287/2374 [10:31<08:25,  2.15it/s]
Model Responding:  54%|█████▍    | 1288/2374 [10:31<09:00,  2.01it/s]
Model Responding:  54%|█████▍    | 1289/2374 [10:32<09:09,  1.98it/s]
Model Responding:  54%|█████▍    | 1290/2374 [10:32<09:15,  1.95it/s]
Model Responding:  54%|█████▍    | 1291/2374 [10:33<08:48,  2.05it/s]
Model Responding:  54%|█████▍    | 1292/2374 [10:33<09:00,  2.00it/s]
Model Responding:  54%|█████▍    | 1293/2374 [10:34<09:08,  1.97it/s]
Model Responding:  55%|█████▍    | 1294/2374 [10:34<07:39,  2.35it/s]
Model Responding:  55%|█████▍    | 1295/2374 [10:34<08:11,  2.20it/s]
Model Responding:  55%|█████▍    | 1296/2374 [10:35<07:41,  2.34it/s]
Model Responding:  55%|█████▍    | 1297/2374 [10:35<08:13,  2.18it/s]
Model Responding:  55%|█████▍    | 1298/2374 [10:36<08:35,  2.09it/s]
Model Responding:  55%|█████▍    | 1299/2374 [10:36<08:50,  2.03it/s]
Model Responding:  55%|█████▍    | 1300/2374 [10:37<09:01,  1.98it/s]
Model Responding:  55%|█████▍    | 1301/2374 [10:37<09:09,  1.95it/s]
Model Responding:  55%|█████▍    | 1303/2374 [10:38<07:23,  2.41it/s]
Model Responding:  55%|█████▍    | 1304/2374 [10:39<07:53,  2.26it/s]
Model Responding:  55%|█████▍    | 1305/2374 [10:39<08:16,  2.15it/s]
Model Responding:  55%|█████▌    | 1306/2374 [10:40<08:34,  2.07it/s]
Model Responding:  55%|█████▌    | 1307/2374 [10:40<08:47,  2.02it/s]
Model Responding:  55%|█████▌    | 1308/2374 [10:41<08:57,  1.98it/s]
Model Responding:  55%|█████▌    | 1309/2374 [10:41<09:04,  1.96it/s]
Model Responding:  55%|█████▌    | 1310/2374 [10:42<09:09,  1.94it/s]
Model Responding:  55%|█████▌    | 1311/2374 [10:42<09:12,  1.93it/s]
Model Responding:  55%|█████▌    | 1312/2374 [10:43<09:14,  1.92it/s]
Model Responding:  55%|█████▌    | 1313/2374 [10:43<09:15,  1.91it/s]
Model Responding:  55%|█████▌    | 1314/2374 [10:44<09:16,  1.90it/s]
Model Responding:  55%|█████▌    | 1315/2374 [10:44<09:26,  1.87it/s]
Model Responding:  55%|█████▌    | 1316/2374 [10:45<08:02,  2.19it/s]
Model Responding:  55%|█████▌    | 1317/2374 [10:45<07:10,  2.46it/s]
Model Responding:  56%|█████▌    | 1318/2374 [10:45<07:57,  2.21it/s]
Model Responding:  56%|█████▌    | 1319/2374 [10:46<06:07,  2.87it/s]
Model Responding:  56%|█████▌    | 1320/2374 [10:46<08:16,  2.12it/s]
Model Responding:  56%|█████▌    | 1321/2374 [10:47<08:56,  1.96it/s]
Model Responding:  56%|█████▌    | 1322/2374 [10:47<08:31,  2.06it/s]
Model Responding:  56%|█████▌    | 1323/2374 [10:48<08:47,  1.99it/s]
Model Responding:  56%|█████▌    | 1324/2374 [10:49<09:21,  1.87it/s]
Model Responding:  56%|█████▌    | 1325/2374 [10:49<07:57,  2.20it/s]
Model Responding:  56%|█████▌    | 1326/2374 [10:49<08:24,  2.08it/s]
Model Responding:  56%|█████▌    | 1327/2374 [10:50<09:01,  1.93it/s]
Model Responding:  56%|█████▌    | 1328/2374 [10:50<09:08,  1.91it/s]
Model Responding:  56%|█████▌    | 1329/2374 [10:51<09:36,  1.81it/s]
Model Responding:  56%|█████▌    | 1330/2374 [10:52<10:12,  1.70it/s]
Model Responding:  56%|█████▌    | 1331/2374 [10:52<10:42,  1.62it/s]
Model Responding:  56%|█████▌    | 1332/2374 [10:53<08:40,  2.00it/s]
Model Responding:  56%|█████▌    | 1333/2374 [10:53<07:15,  2.39it/s]
Model Responding:  56%|█████▌    | 1334/2374 [10:54<08:23,  2.06it/s]
Model Responding:  56%|█████▌    | 1335/2374 [10:54<09:33,  1.81it/s]
Model Responding:  56%|█████▋    | 1336/2374 [10:55<10:27,  1.65it/s]
Model Responding:  56%|█████▋    | 1337/2374 [10:55<09:17,  1.86it/s]
Model Responding:  56%|█████▋    | 1338/2374 [10:56<10:43,  1.61it/s]
Model Responding:  56%|█████▋    | 1339/2374 [10:57<10:44,  1.61it/s]
Model Responding:  56%|█████▋    | 1340/2374 [10:57<10:15,  1.68it/s]
Model Responding:  56%|█████▋    | 1341/2374 [10:58<10:00,  1.72it/s]
Model Responding:  57%|█████▋    | 1342/2374 [10:58<09:50,  1.75it/s]
Model Responding:  57%|█████▋    | 1343/2374 [10:59<10:05,  1.70it/s]
Model Responding:  57%|█████▋    | 1344/2374 [11:00<09:47,  1.75it/s]
Model Responding:  57%|█████▋    | 1345/2374 [11:00<10:52,  1.58it/s]
Model Responding:  57%|█████▋    | 1346/2374 [11:01<09:23,  1.83it/s]
Model Responding:  57%|█████▋    | 1347/2374 [11:01<09:46,  1.75it/s]
Model Responding:  57%|█████▋    | 1348/2374 [11:02<08:16,  2.07it/s]
Model Responding:  57%|█████▋    | 1349/2374 [11:02<09:15,  1.84it/s]
Model Responding:  57%|█████▋    | 1350/2374 [11:03<08:57,  1.90it/s]
Model Responding:  57%|█████▋    | 1351/2374 [11:03<09:44,  1.75it/s]
Model Responding:  57%|█████▋    | 1352/2374 [11:04<09:41,  1.76it/s]
Model Responding:  57%|█████▋    | 1353/2374 [11:05<09:36,  1.77it/s]
Model Responding:  57%|█████▋    | 1354/2374 [11:05<08:12,  2.07it/s]
Model Responding:  57%|█████▋    | 1355/2374 [11:05<08:12,  2.07it/s]
Model Responding:  57%|█████▋    | 1356/2374 [11:06<09:08,  1.86it/s]
Model Responding:  57%|█████▋    | 1357/2374 [11:06<07:58,  2.13it/s]
Model Responding:  57%|█████▋    | 1358/2374 [11:07<08:40,  1.95it/s]
Model Responding:  57%|█████▋    | 1359/2374 [11:07<08:45,  1.93it/s]
Model Responding:  57%|█████▋    | 1360/2374 [11:08<09:18,  1.82it/s]
Model Responding:  57%|█████▋    | 1361/2374 [11:09<09:54,  1.70it/s]
Model Responding:  57%|█████▋    | 1362/2374 [11:09<09:58,  1.69it/s]
Model Responding:  57%|█████▋    | 1363/2374 [11:10<09:46,  1.72it/s]
Model Responding:  57%|█████▋    | 1364/2374 [11:11<10:12,  1.65it/s]
Model Responding:  57%|█████▋    | 1365/2374 [11:11<09:01,  1.86it/s]
Model Responding:  58%|█████▊    | 1366/2374 [11:11<07:11,  2.34it/s]
Model Responding:  58%|█████▊    | 1367/2374 [11:12<08:34,  1.96it/s]
Model Responding:  58%|█████▊    | 1368/2374 [11:12<08:41,  1.93it/s]
Model Responding:  58%|█████▊    | 1369/2374 [11:13<06:52,  2.44it/s]
Model Responding:  58%|█████▊    | 1370/2374 [11:13<06:03,  2.76it/s]
Model Responding:  58%|█████▊    | 1371/2374 [11:14<08:00,  2.09it/s]
Model Responding:  58%|█████▊    | 1372/2374 [11:14<08:25,  1.98it/s]
Model Responding:  58%|█████▊    | 1374/2374 [11:14<05:42,  2.92it/s]
Model Responding:  58%|█████▊    | 1375/2374 [11:15<06:58,  2.39it/s]
Model Responding:  58%|█████▊    | 1376/2374 [11:16<07:47,  2.13it/s]
Model Responding:  58%|█████▊    | 1377/2374 [11:16<07:01,  2.36it/s]
Model Responding:  58%|█████▊    | 1378/2374 [11:16<05:44,  2.89it/s]
Model Responding:  58%|█████▊    | 1379/2374 [11:17<06:10,  2.69it/s]
Model Responding:  58%|█████▊    | 1380/2374 [11:17<07:49,  2.12it/s]
Model Responding:  58%|█████▊    | 1381/2374 [11:17<06:27,  2.56it/s]
Model Responding:  58%|█████▊    | 1382/2374 [11:18<05:13,  3.17it/s]
Model Responding:  58%|█████▊    | 1383/2374 [11:18<06:29,  2.55it/s]
Model Responding:  58%|█████▊    | 1384/2374 [11:18<05:36,  2.94it/s]
Model Responding:  58%|█████▊    | 1385/2374 [11:19<06:32,  2.52it/s]
Model Responding:  58%|█████▊    | 1386/2374 [11:20<08:07,  2.02it/s]
Model Responding:  58%|█████▊    | 1387/2374 [11:20<07:21,  2.24it/s]
Model Responding:  58%|█████▊    | 1388/2374 [11:21<07:45,  2.12it/s]
Model Responding:  59%|█████▊    | 1389/2374 [11:21<08:03,  2.04it/s]
Model Responding:  59%|█████▊    | 1390/2374 [11:22<08:16,  1.98it/s]
Model Responding:  59%|█████▊    | 1392/2374 [11:22<06:45,  2.42it/s]
Model Responding:  59%|█████▊    | 1393/2374 [11:23<07:14,  2.26it/s]
Model Responding:  59%|█████▉    | 1395/2374 [11:23<06:18,  2.59it/s]
Model Responding:  59%|█████▉    | 1397/2374 [11:24<05:47,  2.81it/s]
Model Responding:  59%|█████▉    | 1398/2374 [11:24<05:50,  2.78it/s]
Model Responding:  59%|█████▉    | 1399/2374 [11:25<06:33,  2.48it/s]
Model Responding:  59%|█████▉    | 1400/2374 [11:25<05:29,  2.95it/s]
Model Responding:  59%|█████▉    | 1402/2374 [11:26<05:20,  3.03it/s]
Model Responding:  59%|█████▉    | 1404/2374 [11:26<05:13,  3.09it/s]
Model Responding:  59%|█████▉    | 1405/2374 [11:27<05:59,  2.70it/s]
Model Responding:  59%|█████▉    | 1407/2374 [11:27<05:37,  2.87it/s]
Model Responding:  59%|█████▉    | 1408/2374 [11:28<06:18,  2.55it/s]
Model Responding:  59%|█████▉    | 1409/2374 [11:28<05:45,  2.79it/s]
Model Responding:  59%|█████▉    | 1410/2374 [11:29<06:43,  2.39it/s]
Model Responding:  59%|█████▉    | 1411/2374 [11:29<07:16,  2.20it/s]
Model Responding:  59%|█████▉    | 1412/2374 [11:30<07:42,  2.08it/s]
Model Responding:  60%|█████▉    | 1413/2374 [11:31<07:59,  2.00it/s]
Model Responding:  60%|█████▉    | 1414/2374 [11:31<08:13,  1.95it/s]
Model Responding:  60%|█████▉    | 1415/2374 [11:32<08:24,  1.90it/s]
Model Responding:  60%|█████▉    | 1416/2374 [11:32<08:29,  1.88it/s]
Model Responding:  60%|█████▉    | 1417/2374 [11:32<06:58,  2.29it/s]
Model Responding:  60%|█████▉    | 1418/2374 [11:33<05:54,  2.69it/s]
Model Responding:  60%|█████▉    | 1419/2374 [11:33<06:44,  2.36it/s]
Model Responding:  60%|█████▉    | 1420/2374 [11:34<07:21,  2.16it/s]
Model Responding:  60%|█████▉    | 1421/2374 [11:34<06:48,  2.33it/s]
Model Responding:  60%|█████▉    | 1422/2374 [11:35<07:23,  2.15it/s]
Model Responding:  60%|█████▉    | 1423/2374 [11:35<07:47,  2.03it/s]
Model Responding:  60%|█████▉    | 1424/2374 [11:36<08:04,  1.96it/s]
Model Responding:  60%|██████    | 1425/2374 [11:36<08:05,  1.95it/s]
Model Responding:  60%|██████    | 1426/2374 [11:37<08:16,  1.91it/s]
Model Responding:  60%|██████    | 1427/2374 [11:37<08:24,  1.88it/s]
Model Responding:  60%|██████    | 1428/2374 [11:38<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1429/2374 [11:38<08:33,  1.84it/s]
Model Responding:  60%|██████    | 1430/2374 [11:39<08:34,  1.83it/s]
Model Responding:  60%|██████    | 1431/2374 [11:40<08:34,  1.83it/s]
Model Responding:  60%|██████    | 1433/2374 [11:40<05:10,  3.04it/s]
Model Responding:  60%|██████    | 1434/2374 [11:40<06:01,  2.60it/s]
Model Responding:  60%|██████    | 1435/2374 [11:40<05:03,  3.10it/s]
Model Responding:  60%|██████    | 1436/2374 [11:41<06:01,  2.60it/s]
Model Responding:  61%|██████    | 1437/2374 [11:41<06:43,  2.32it/s]
Model Responding:  61%|██████    | 1438/2374 [11:42<07:14,  2.15it/s]
Model Responding:  61%|██████    | 1439/2374 [11:43<07:36,  2.05it/s]
Model Responding:  61%|██████    | 1440/2374 [11:43<05:53,  2.64it/s]
Model Responding:  61%|██████    | 1441/2374 [11:43<04:38,  3.35it/s]
Model Responding:  61%|██████    | 1442/2374 [11:43<03:45,  4.13it/s]
Model Responding:  61%|██████    | 1444/2374 [11:44<04:15,  3.65it/s]
Model Responding:  61%|██████    | 1445/2374 [11:44<05:14,  2.96it/s]
Model Responding:  61%|██████    | 1446/2374 [11:45<06:02,  2.56it/s]
Model Responding:  61%|██████    | 1447/2374 [11:45<06:43,  2.30it/s]
Model Responding:  61%|██████    | 1449/2374 [11:46<05:50,  2.64it/s]
Model Responding:  61%|██████    | 1450/2374 [11:46<05:18,  2.90it/s]
Model Responding:  61%|██████    | 1451/2374 [11:47<06:01,  2.55it/s]
Model Responding:  61%|██████    | 1452/2374 [11:47<05:30,  2.79it/s]
Model Responding:  61%|██████    | 1453/2374 [11:47<06:13,  2.46it/s]
Model Responding:  61%|██████    | 1454/2374 [11:48<06:45,  2.27it/s]
Model Responding:  61%|██████▏   | 1455/2374 [11:48<07:08,  2.15it/s]
Model Responding:  61%|██████▏   | 1456/2374 [11:49<07:25,  2.06it/s]
Model Responding:  61%|██████▏   | 1457/2374 [11:49<06:18,  2.43it/s]
Model Responding:  61%|██████▏   | 1458/2374 [11:49<05:39,  2.70it/s]
Model Responding:  61%|██████▏   | 1459/2374 [11:50<05:11,  2.94it/s]
Model Responding:  61%|██████▏   | 1460/2374 [11:50<06:03,  2.52it/s]
Model Responding:  62%|██████▏   | 1461/2374 [11:51<06:38,  2.29it/s]
Model Responding:  62%|██████▏   | 1462/2374 [11:51<07:03,  2.16it/s]
Model Responding:  62%|██████▏   | 1463/2374 [11:52<07:20,  2.07it/s]
Model Responding:  62%|██████▏   | 1464/2374 [11:52<06:56,  2.18it/s]
Model Responding:  62%|██████▏   | 1465/2374 [11:53<07:15,  2.09it/s]
Model Responding:  62%|██████▏   | 1466/2374 [11:53<07:28,  2.03it/s]
Model Responding:  62%|██████▏   | 1467/2374 [11:54<07:37,  1.98it/s]
Model Responding:  62%|██████▏   | 1468/2374 [11:54<07:43,  1.95it/s]
Model Responding:  62%|██████▏   | 1469/2374 [11:55<07:47,  1.94it/s]
Model Responding:  62%|██████▏   | 1470/2374 [11:55<07:50,  1.92it/s]
Model Responding:  62%|██████▏   | 1471/2374 [11:56<06:32,  2.30it/s]
Model Responding:  62%|██████▏   | 1472/2374 [11:56<06:56,  2.16it/s]
Model Responding:  62%|██████▏   | 1473/2374 [11:57<07:14,  2.07it/s]
Model Responding:  62%|██████▏   | 1474/2374 [11:57<07:26,  2.02it/s]
Model Responding:  62%|██████▏   | 1475/2374 [11:58<07:34,  1.98it/s]
Model Responding:  62%|██████▏   | 1476/2374 [11:58<07:40,  1.95it/s]
Model Responding:  62%|██████▏   | 1477/2374 [11:59<06:25,  2.33it/s]
Model Responding:  62%|██████▏   | 1478/2374 [11:59<06:51,  2.18it/s]
Model Responding:  62%|██████▏   | 1479/2374 [12:00<07:09,  2.08it/s]
Model Responding:  62%|██████▏   | 1480/2374 [12:00<07:22,  2.02it/s]
Model Responding:  62%|██████▏   | 1482/2374 [12:01<05:27,  2.72it/s]
Model Responding:  62%|██████▏   | 1483/2374 [12:01<06:02,  2.46it/s]
Model Responding:  63%|██████▎   | 1484/2374 [12:02<06:30,  2.28it/s]
Model Responding:  63%|██████▎   | 1485/2374 [12:02<06:51,  2.16it/s]
Model Responding:  63%|██████▎   | 1486/2374 [12:03<07:07,  2.07it/s]
Model Responding:  63%|██████▎   | 1487/2374 [12:03<07:19,  2.02it/s]
Model Responding:  63%|██████▎   | 1488/2374 [12:04<07:27,  1.98it/s]
Model Responding:  63%|██████▎   | 1489/2374 [12:04<07:32,  1.96it/s]
Model Responding:  63%|██████▎   | 1490/2374 [12:05<07:36,  1.93it/s]
Model Responding:  63%|██████▎   | 1491/2374 [12:05<07:40,  1.92it/s]
Model Responding:  63%|██████▎   | 1492/2374 [12:06<06:58,  2.11it/s]
Model Responding:  63%|██████▎   | 1493/2374 [12:06<05:55,  2.48it/s]
Model Responding:  63%|██████▎   | 1494/2374 [12:06<05:10,  2.83it/s]
Model Responding:  63%|██████▎   | 1495/2374 [12:07<05:56,  2.47it/s]
Model Responding:  63%|██████▎   | 1496/2374 [12:07<06:29,  2.25it/s]
Model Responding:  63%|██████▎   | 1497/2374 [12:08<06:54,  2.11it/s]
Model Responding:  63%|██████▎   | 1498/2374 [12:08<05:54,  2.47it/s]
Model Responding:  63%|██████▎   | 1499/2374 [12:08<05:11,  2.81it/s]
Model Responding:  63%|██████▎   | 1500/2374 [12:09<06:01,  2.42it/s]
Model Responding:  63%|██████▎   | 1501/2374 [12:09<06:35,  2.21it/s]
Model Responding:  63%|██████▎   | 1502/2374 [12:10<06:55,  2.10it/s]
Model Responding:  63%|██████▎   | 1503/2374 [12:10<07:08,  2.03it/s]
Model Responding:  63%|██████▎   | 1504/2374 [12:11<07:18,  1.98it/s]
Model Responding:  63%|██████▎   | 1505/2374 [12:11<06:16,  2.31it/s]
Model Responding:  63%|██████▎   | 1506/2374 [12:12<06:44,  2.15it/s]
Model Responding:  63%|██████▎   | 1507/2374 [12:12<07:05,  2.04it/s]
Model Responding:  64%|██████▎   | 1508/2374 [12:13<07:20,  1.97it/s]
Model Responding:  64%|██████▎   | 1509/2374 [12:13<07:29,  1.92it/s]
Model Responding:  64%|██████▎   | 1510/2374 [12:14<07:32,  1.91it/s]
Model Responding:  64%|██████▎   | 1511/2374 [12:14<06:17,  2.29it/s]
Model Responding:  64%|██████▎   | 1512/2374 [12:14<05:33,  2.58it/s]
Model Responding:  64%|██████▎   | 1513/2374 [12:15<06:13,  2.30it/s]
Model Responding:  64%|██████▍   | 1514/2374 [12:15<06:38,  2.16it/s]
Model Responding:  64%|██████▍   | 1515/2374 [12:16<06:55,  2.07it/s]
Model Responding:  64%|██████▍   | 1516/2374 [12:17<07:07,  2.01it/s]
Model Responding:  64%|██████▍   | 1517/2374 [12:17<07:15,  1.97it/s]
Model Responding:  64%|██████▍   | 1518/2374 [12:18<07:20,  1.94it/s]
Model Responding:  64%|██████▍   | 1519/2374 [12:18<06:16,  2.27it/s]
Model Responding:  64%|██████▍   | 1520/2374 [12:18<05:23,  2.64it/s]
Model Responding:  64%|██████▍   | 1521/2374 [12:19<06:01,  2.36it/s]
Model Responding:  64%|██████▍   | 1522/2374 [12:19<06:28,  2.19it/s]
Model Responding:  64%|██████▍   | 1523/2374 [12:20<06:46,  2.09it/s]
Model Responding:  64%|██████▍   | 1524/2374 [12:20<06:59,  2.03it/s]
Model Responding:  64%|██████▍   | 1525/2374 [12:21<07:08,  1.98it/s]
Model Responding:  64%|██████▍   | 1526/2374 [12:21<07:14,  1.95it/s]
Model Responding:  64%|██████▍   | 1527/2374 [12:21<05:38,  2.51it/s]
Model Responding:  64%|██████▍   | 1528/2374 [12:22<04:31,  3.12it/s]
Model Responding:  64%|██████▍   | 1529/2374 [12:22<05:25,  2.60it/s]
Model Responding:  64%|██████▍   | 1530/2374 [12:23<06:01,  2.33it/s]
Model Responding:  64%|██████▍   | 1531/2374 [12:23<06:26,  2.18it/s]
Model Responding:  65%|██████▍   | 1532/2374 [12:24<06:45,  2.08it/s]
Model Responding:  65%|██████▍   | 1533/2374 [12:24<06:16,  2.24it/s]
Model Responding:  65%|██████▍   | 1534/2374 [12:24<05:55,  2.37it/s]
Model Responding:  65%|██████▍   | 1535/2374 [12:25<05:07,  2.73it/s]
Model Responding:  65%|██████▍   | 1536/2374 [12:25<04:42,  2.97it/s]
Model Responding:  65%|██████▍   | 1537/2374 [12:25<05:30,  2.54it/s]
Model Responding:  65%|██████▍   | 1538/2374 [12:26<06:03,  2.30it/s]
Model Responding:  65%|██████▍   | 1539/2374 [12:27<06:26,  2.16it/s]
Model Responding:  65%|██████▍   | 1540/2374 [12:27<06:42,  2.07it/s]
Model Responding:  65%|██████▍   | 1541/2374 [12:27<05:40,  2.45it/s]
Model Responding:  65%|██████▍   | 1542/2374 [12:28<06:10,  2.25it/s]
Model Responding:  65%|██████▍   | 1543/2374 [12:28<06:31,  2.12it/s]
Model Responding:  65%|██████▌   | 1544/2374 [12:29<06:46,  2.04it/s]
Model Responding:  65%|██████▌   | 1545/2374 [12:29<06:56,  1.99it/s]
Model Responding:  65%|██████▌   | 1546/2374 [12:30<06:46,  2.04it/s]
Model Responding:  65%|██████▌   | 1547/2374 [12:30<06:55,  1.99it/s]
Model Responding:  65%|██████▌   | 1548/2374 [12:31<07:01,  1.96it/s]
Model Responding:  65%|██████▌   | 1549/2374 [12:31<07:06,  1.94it/s]
Model Responding:  65%|██████▌   | 1550/2374 [12:32<07:08,  1.92it/s]
Model Responding:  65%|██████▌   | 1551/2374 [12:33<07:10,  1.91it/s]
Model Responding:  65%|██████▌   | 1552/2374 [12:33<07:11,  1.90it/s]
Model Responding:  65%|██████▌   | 1553/2374 [12:34<07:12,  1.90it/s]
Model Responding:  65%|██████▌   | 1554/2374 [12:34<06:00,  2.27it/s]
Model Responding:  66%|██████▌   | 1555/2374 [12:34<06:22,  2.14it/s]
Model Responding:  66%|██████▌   | 1556/2374 [12:35<06:36,  2.06it/s]
Model Responding:  66%|██████▌   | 1557/2374 [12:35<06:06,  2.23it/s]
Model Responding:  66%|██████▌   | 1558/2374 [12:36<06:26,  2.11it/s]
Model Responding:  66%|██████▌   | 1559/2374 [12:36<06:39,  2.04it/s]
Model Responding:  66%|██████▌   | 1560/2374 [12:37<06:50,  1.99it/s]
Model Responding:  66%|██████▌   | 1561/2374 [12:37<05:44,  2.36it/s]
Model Responding:  66%|██████▌   | 1562/2374 [12:37<05:06,  2.65it/s]
Model Responding:  66%|██████▌   | 1563/2374 [12:38<05:43,  2.36it/s]
Model Responding:  66%|██████▌   | 1564/2374 [12:38<06:08,  2.20it/s]
Model Responding:  66%|██████▌   | 1565/2374 [12:39<05:15,  2.57it/s]
Model Responding:  66%|██████▌   | 1566/2374 [12:39<04:37,  2.91it/s]
Model Responding:  66%|██████▌   | 1567/2374 [12:39<05:22,  2.50it/s]
Model Responding:  66%|██████▌   | 1568/2374 [12:40<05:53,  2.28it/s]
Model Responding:  66%|██████▌   | 1569/2374 [12:40<06:14,  2.15it/s]
Model Responding:  66%|██████▌   | 1570/2374 [12:41<06:29,  2.06it/s]
Model Responding:  66%|██████▌   | 1571/2374 [12:42<06:40,  2.00it/s]
Model Responding:  66%|██████▌   | 1572/2374 [12:42<06:47,  1.97it/s]
Model Responding:  66%|██████▋   | 1573/2374 [12:43<06:52,  1.94it/s]
Model Responding:  66%|██████▋   | 1574/2374 [12:43<06:55,  1.93it/s]
Model Responding:  66%|██████▋   | 1575/2374 [12:44<06:57,  1.91it/s]
Model Responding:  66%|██████▋   | 1576/2374 [12:44<05:48,  2.29it/s]
Model Responding:  66%|██████▋   | 1577/2374 [12:44<06:10,  2.15it/s]
Model Responding:  66%|██████▋   | 1578/2374 [12:45<06:25,  2.06it/s]
Model Responding:  67%|██████▋   | 1579/2374 [12:45<06:37,  2.00it/s]
Model Responding:  67%|██████▋   | 1580/2374 [12:46<06:44,  1.97it/s]
Model Responding:  67%|██████▋   | 1581/2374 [12:47<06:48,  1.94it/s]
Model Responding:  67%|██████▋   | 1582/2374 [12:47<06:12,  2.13it/s]
Model Responding:  67%|██████▋   | 1583/2374 [12:47<05:47,  2.28it/s]
Model Responding:  67%|██████▋   | 1584/2374 [12:47<04:58,  2.64it/s]
Model Responding:  67%|██████▋   | 1585/2374 [12:48<04:24,  2.98it/s]
Model Responding:  67%|██████▋   | 1586/2374 [12:48<05:10,  2.54it/s]
Model Responding:  67%|██████▋   | 1587/2374 [12:49<05:42,  2.30it/s]
Model Responding:  67%|██████▋   | 1588/2374 [12:49<06:04,  2.16it/s]
Model Responding:  67%|██████▋   | 1589/2374 [12:50<06:05,  2.15it/s]
Model Responding:  67%|██████▋   | 1590/2374 [12:50<06:04,  2.15it/s]
Model Responding:  67%|██████▋   | 1591/2374 [12:51<05:56,  2.20it/s]
Model Responding:  67%|██████▋   | 1592/2374 [12:51<05:11,  2.51it/s]
Model Responding:  67%|██████▋   | 1593/2374 [12:51<04:32,  2.86it/s]
Model Responding:  67%|██████▋   | 1594/2374 [12:52<05:14,  2.48it/s]
Model Responding:  67%|██████▋   | 1595/2374 [12:52<05:43,  2.27it/s]
Model Responding:  67%|██████▋   | 1596/2374 [12:53<06:03,  2.14it/s]
Model Responding:  67%|██████▋   | 1597/2374 [12:53<06:16,  2.06it/s]
Model Responding:  67%|██████▋   | 1598/2374 [12:54<06:26,  2.01it/s]
Model Responding:  67%|██████▋   | 1599/2374 [12:54<06:33,  1.97it/s]
Model Responding:  67%|██████▋   | 1600/2374 [12:55<06:37,  1.95it/s]
Model Responding:  67%|██████▋   | 1601/2374 [12:55<06:40,  1.93it/s]
Model Responding:  67%|██████▋   | 1602/2374 [12:56<06:42,  1.92it/s]
Model Responding:  68%|██████▊   | 1603/2374 [12:56<06:43,  1.91it/s]
Model Responding:  68%|██████▊   | 1604/2374 [12:57<05:43,  2.24it/s]
Model Responding:  68%|██████▊   | 1605/2374 [12:57<05:02,  2.55it/s]
Model Responding:  68%|██████▊   | 1606/2374 [12:58<05:32,  2.31it/s]
Model Responding:  68%|██████▊   | 1607/2374 [12:58<05:54,  2.16it/s]
Model Responding:  68%|██████▊   | 1608/2374 [12:59<06:09,  2.07it/s]
Model Responding:  68%|██████▊   | 1609/2374 [12:59<06:20,  2.01it/s]
