The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:48:23.972[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:48:26.741[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:48:26.744[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:48:27.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:48:27.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:48:27.121[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3891.83 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1827.04 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 567.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 282.41 examples/s]
Model Responding:  45%|████▍     | 1066/2374 [02:33<02:34,  8.46it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:33<02:15,  9.66it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:33<02:02, 10.63it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:33<01:54, 11.36it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:33<01:48, 11.94it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:33<01:45, 12.32it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:34<03:16,  6.59it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:34<02:47,  7.75it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:34<02:24,  8.92it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:34<02:09,  9.96it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:35<01:58, 10.91it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:35<01:49, 11.76it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:35<01:43, 12.46it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:35<01:39, 12.91it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:35<01:37, 13.09it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:35<01:35, 13.44it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:35<01:33, 13.59it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:36<01:33, 13.56it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:36<01:33, 13.62it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:36<01:32, 13.70it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:36<01:31, 13.86it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:36<01:30, 14.02it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:36<01:30, 14.03it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:36<01:28, 14.21it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:37<01:27, 14.36it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:37<01:29, 14.13it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:37<01:30, 13.86it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:37<02:54,  7.19it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:39<05:17,  3.94it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:39<06:16,  3.32it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:40<07:10,  2.90it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:40<07:59,  2.61it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:41<08:39,  2.40it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:41<09:12,  2.26it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:42<09:36,  2.16it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:42<09:54,  2.09it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:43<10:08,  2.05it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:43<10:17,  2.01it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:44<10:27,  1.98it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:44<10:32,  1.96it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:45<10:38,  1.94it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:45<10:50,  1.90it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:46<10:47,  1.91it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:46<10:45,  1.92it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:47<10:43,  1.92it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:47<10:44,  1.92it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:48<10:43,  1.92it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:48<10:41,  1.92it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:49<10:41,  1.92it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:49<10:41,  1.92it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:50<10:41,  1.92it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:51<10:42,  1.91it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:51<10:42,  1.91it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:52<10:42,  1.91it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:52<10:39,  1.92it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:53<10:40,  1.91it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:53<10:45,  1.90it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:54<10:44,  1.90it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:54<06:25,  3.17it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:54<04:28,  4.55it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:54<03:21,  6.04it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:54<02:43,  7.43it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:54<02:18,  8.76it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:55<02:04,  9.74it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:55<01:53, 10.62it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:55<01:45, 11.41it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:55<01:38, 12.19it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:55<01:37, 12.31it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:55<01:35, 12.54it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:55<01:33, 12.80it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:56<01:31, 13.11it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:56<01:28, 13.44it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:56<01:27, 13.69it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:56<01:25, 13.86it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:56<01:25, 13.97it/s]
Model Responding:  50%|█████     | 1187/2374 [02:56<01:24, 13.97it/s]
Model Responding:  50%|█████     | 1189/2374 [02:56<01:24, 13.95it/s]
Model Responding:  50%|█████     | 1191/2374 [02:57<01:24, 14.08it/s]
Model Responding:  50%|█████     | 1193/2374 [02:57<01:23, 14.14it/s]
Model Responding:  50%|█████     | 1195/2374 [02:57<01:22, 14.24it/s]
Model Responding:  50%|█████     | 1197/2374 [02:57<01:22, 14.29it/s]
Model Responding:  51%|█████     | 1199/2374 [02:57<01:21, 14.37it/s]
Model Responding:  51%|█████     | 1201/2374 [02:57<01:21, 14.37it/s]
Model Responding:  51%|█████     | 1203/2374 [02:57<01:21, 14.38it/s]
Model Responding:  51%|█████     | 1205/2374 [02:58<01:21, 14.41it/s]
Model Responding:  51%|█████     | 1207/2374 [02:58<01:20, 14.44it/s]
Model Responding:  51%|█████     | 1209/2374 [02:58<01:20, 14.46it/s]
Model Responding:  51%|█████     | 1211/2374 [02:58<01:20, 14.47it/s]
Model Responding:  51%|█████     | 1213/2374 [02:58<01:20, 14.45it/s]
Model Responding:  51%|█████     | 1215/2374 [02:58<01:19, 14.49it/s]
Model Responding:  51%|█████▏    | 1217/2374 [02:58<01:22, 13.98it/s]
Model Responding:  51%|█████▏    | 1219/2374 [02:59<01:23, 13.92it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:59<01:24, 13.65it/s]
Model Responding:  52%|█████▏    | 1223/2374 [02:59<01:24, 13.54it/s]
Model Responding:  52%|█████▏    | 1225/2374 [02:59<01:24, 13.57it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:59<01:24, 13.53it/s]
Model Responding:  52%|█████▏    | 1229/2374 [02:59<01:24, 13.51it/s]
Model Responding:  52%|█████▏    | 1231/2374 [02:59<01:25, 13.44it/s]
Model Responding:  52%|█████▏    | 1233/2374 [03:00<01:24, 13.45it/s]
Model Responding:  52%|█████▏    | 1235/2374 [03:00<01:24, 13.53it/s]
Model Responding:  52%|█████▏    | 1237/2374 [03:00<01:24, 13.44it/s]
Model Responding:  52%|█████▏    | 1239/2374 [03:00<01:24, 13.49it/s]
Model Responding:  52%|█████▏    | 1241/2374 [03:00<01:23, 13.60it/s]
Model Responding:  52%|█████▏    | 1243/2374 [03:00<01:22, 13.71it/s]
Model Responding:  52%|█████▏    | 1245/2374 [03:00<01:22, 13.61it/s]
Model Responding:  53%|█████▎    | 1247/2374 [03:01<01:22, 13.70it/s]
Model Responding:  53%|█████▎    | 1249/2374 [03:01<01:22, 13.68it/s]
Model Responding:  53%|█████▎    | 1251/2374 [03:01<01:21, 13.76it/s]
Model Responding:  53%|█████▎    | 1253/2374 [03:01<01:20, 13.97it/s]
Model Responding:  53%|█████▎    | 1255/2374 [03:01<01:19, 14.09it/s]
Model Responding:  53%|█████▎    | 1257/2374 [03:01<01:18, 14.21it/s]
Model Responding:  53%|█████▎    | 1259/2374 [03:01<01:18, 14.29it/s]
Model Responding:  53%|█████▎    | 1261/2374 [03:02<01:17, 14.32it/s]
Model Responding:  53%|█████▎    | 1263/2374 [03:02<01:17, 14.41it/s]
Model Responding:  53%|█████▎    | 1265/2374 [03:02<01:16, 14.43it/s]
Model Responding:  53%|█████▎    | 1267/2374 [03:02<01:16, 14.45it/s]
Model Responding:  53%|█████▎    | 1269/2374 [03:02<01:16, 14.49it/s]
Model Responding:  54%|█████▎    | 1271/2374 [03:02<01:16, 14.48it/s]
Model Responding:  54%|█████▎    | 1273/2374 [03:03<02:35,  7.10it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:03<02:14,  8.19it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:03<01:56,  9.44it/s]
Model Responding:  54%|█████▍    | 1279/2374 [03:03<01:48, 10.07it/s]
Model Responding:  54%|█████▍    | 1281/2374 [03:04<01:38, 11.09it/s]
Model Responding:  54%|█████▍    | 1283/2374 [03:04<01:31, 11.94it/s]
Model Responding:  54%|█████▍    | 1285/2374 [03:04<01:40, 10.86it/s]
Model Responding:  54%|█████▍    | 1287/2374 [03:04<01:32, 11.77it/s]
Model Responding:  54%|█████▍    | 1289/2374 [03:04<01:34, 11.53it/s]
Model Responding:  54%|█████▍    | 1291/2374 [03:04<01:28, 12.30it/s]
Model Responding:  54%|█████▍    | 1293/2374 [03:04<01:23, 12.88it/s]
Model Responding:  55%|█████▍    | 1295/2374 [03:05<01:20, 13.40it/s]
Model Responding:  55%|█████▍    | 1297/2374 [03:05<01:18, 13.80it/s]
Model Responding:  55%|█████▍    | 1299/2374 [03:05<01:16, 14.03it/s]
Model Responding:  55%|█████▍    | 1301/2374 [03:05<01:15, 14.21it/s]
Model Responding:  55%|█████▍    | 1303/2374 [03:05<01:14, 14.35it/s]
Model Responding:  55%|█████▍    | 1305/2374 [03:05<01:14, 14.31it/s]
Model Responding:  55%|█████▌    | 1307/2374 [03:05<01:14, 14.40it/s]
Model Responding:  55%|█████▌    | 1309/2374 [03:06<01:13, 14.42it/s]
Model Responding:  55%|█████▌    | 1311/2374 [03:06<01:13, 14.48it/s]
Model Responding:  55%|█████▌    | 1313/2374 [03:06<01:12, 14.56it/s]
Model Responding:  55%|█████▌    | 1315/2374 [03:06<01:17, 13.62it/s]
Model Responding:  55%|█████▌    | 1317/2374 [03:06<01:37, 10.82it/s]
Model Responding:  56%|█████▌    | 1319/2374 [03:06<01:34, 11.21it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:07<02:14,  7.83it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:07<01:57,  8.96it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:07<02:18,  7.59it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:08<02:12,  7.91it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:08<02:10,  8.01it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:08<02:26,  7.11it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:08<02:44,  6.35it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:08<02:21,  7.36it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:09<02:29,  6.93it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:09<02:55,  5.92it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:09<03:21,  5.16it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:09<03:09,  5.46it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:10<03:58,  4.34it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:10<03:39,  4.72it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:10<02:39,  6.49it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:10<02:38,  6.50it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:10<02:40,  6.41it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:11<02:56,  5.82it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:11<03:06,  5.52it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:11<03:01,  5.67it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:11<03:10,  5.40it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:12<03:18,  5.17it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:12<03:16,  5.20it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:12<03:24,  5.01it/s]
Model Responding:  57%|█████▋    | 1353/2374 [03:12<02:35,  6.56it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:12<02:36,  6.53it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:12<02:27,  6.89it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:13<02:45,  6.17it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:13<02:48,  6.05it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:13<02:41,  6.30it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:13<02:21,  7.15it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:13<02:38,  6.40it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:13<02:34,  6.54it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:14<02:32,  6.61it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:14<02:45,  6.09it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:14<02:31,  6.66it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:14<02:54,  5.77it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:15<02:28,  6.75it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:15<02:20,  7.15it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:15<02:56,  5.69it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:15<02:43,  6.12it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:15<02:10,  7.67it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:15<02:29,  6.70it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:16<02:28,  6.70it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:16<01:57,  8.47it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:16<02:32,  6.53it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:16<02:52,  5.75it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:16<02:39,  6.22it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:17<02:10,  7.60it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:17<02:12,  7.45it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:17<03:40,  4.49it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:18<03:14,  5.08it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:18<02:26,  6.72it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:18<01:59,  8.22it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:18<01:43,  9.47it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:18<01:32, 10.55it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:18<01:25, 11.41it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:18<01:20, 12.07it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:19<01:17, 12.53it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:19<01:16, 12.77it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:19<01:14, 13.05it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:19<01:12, 13.30it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:19<01:12, 13.37it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:19<01:12, 13.36it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:19<01:12, 13.31it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:20<01:12, 13.26it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:20<01:10, 13.61it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:20<01:09, 13.77it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:20<01:10, 13.61it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:20<01:10, 13.58it/s]
Model Responding:  60%|██████    | 1425/2374 [03:20<01:09, 13.58it/s]
Model Responding:  60%|██████    | 1427/2374 [03:20<01:09, 13.61it/s]
Model Responding:  60%|██████    | 1429/2374 [03:21<01:09, 13.56it/s]
Model Responding:  60%|██████    | 1431/2374 [03:21<01:08, 13.76it/s]
Model Responding:  60%|██████    | 1433/2374 [03:21<01:08, 13.78it/s]
Model Responding:  60%|██████    | 1435/2374 [03:21<01:08, 13.71it/s]
Model Responding:  61%|██████    | 1437/2374 [03:21<01:08, 13.75it/s]
Model Responding:  61%|██████    | 1439/2374 [03:21<01:07, 13.86it/s]
Model Responding:  61%|██████    | 1441/2374 [03:22<01:07, 13.81it/s]
Model Responding:  61%|██████    | 1443/2374 [03:22<01:07, 13.84it/s]
Model Responding:  61%|██████    | 1445/2374 [03:22<01:07, 13.75it/s]
Model Responding:  61%|██████    | 1447/2374 [03:22<01:07, 13.71it/s]
Model Responding:  61%|██████    | 1449/2374 [03:22<01:06, 13.83it/s]
Model Responding:  61%|██████    | 1451/2374 [03:22<01:05, 14.00it/s]
Model Responding:  61%|██████    | 1453/2374 [03:22<01:05, 14.15it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:22<01:04, 14.27it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:23<01:04, 14.33it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:23<01:03, 14.39it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:23<01:03, 14.37it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:23<01:03, 14.43it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:23<01:02, 14.44it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:23<01:02, 14.42it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:23<01:02, 14.45it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:24<01:02, 14.43it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:24<01:02, 14.45it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:24<01:01, 14.51it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:24<01:02, 14.45it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:24<01:01, 14.48it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:24<01:01, 14.48it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:24<01:01, 14.47it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:25<01:01, 14.47it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:25<01:01, 14.32it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:25<01:01, 14.37it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:25<01:01, 14.37it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:25<01:01, 14.41it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:25<01:00, 14.47it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:25<01:00, 14.51it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:26<01:00, 14.48it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:26<01:00, 14.50it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:26<01:00, 14.51it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:26<01:00, 14.46it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:26<00:59, 14.47it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:26<00:59, 14.44it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:26<00:59, 14.47it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:27<00:59, 14.48it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:27<00:59, 14.48it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:27<00:59, 14.51it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:27<00:59, 14.42it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:27<00:59, 14.40it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:27<00:59, 14.42it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:27<00:58, 14.43it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:27<00:58, 14.46it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:28<00:58, 14.45it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:28<00:58, 14.45it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:28<00:58, 14.46it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:28<00:57, 14.48it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:28<00:57, 14.48it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:28<00:57, 14.51it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:28<00:57, 14.53it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:29<00:57, 14.55it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:29<00:57, 14.52it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:29<00:56, 14.54it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:29<00:56, 14.54it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:29<00:56, 14.53it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:29<00:56, 14.52it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:29<00:56, 14.49it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:30<00:56, 14.50it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:30<00:56, 14.48it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:30<00:56, 14.50it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:30<00:56, 14.41it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:30<00:56, 14.24it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:30<00:57, 14.07it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:30<00:57, 13.97it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:31<00:57, 13.86it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:31<00:58, 13.78it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:31<00:57, 13.82it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:31<00:56, 14.00it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:31<00:56, 14.11it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:31<00:55, 14.24it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:31<00:55, 14.33it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:32<00:54, 14.41it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:32<00:54, 14.47it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:32<00:54, 14.51it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:32<00:53, 14.53it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:32<00:53, 14.53it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:32<00:53, 14.51it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:32<00:53, 14.53it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:32<00:53, 14.51it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:33<00:53, 14.48it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:33<00:53, 14.52it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:33<00:52, 14.53it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:33<00:52, 14.50it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:33<00:52, 14.46it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:33<01:09, 11.03it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:34<01:04, 11.80it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:34<01:01, 12.42it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:34<00:58, 12.86it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:34<00:57, 13.25it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:35<01:39,  7.53it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:35<01:26,  8.72it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:35<01:16,  9.75it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:35<01:10, 10.62it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:35<01:05, 11.40it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:35<01:02, 11.90it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:35<00:59, 12.40it/s]
Model Responding:  69%|██████▉   | 1635/2374 [03:36<00:58, 12.66it/s]
Model Responding:  69%|██████▉   | 1637/2374 [03:36<00:56, 12.95it/s]
Model Responding:  69%|██████▉   | 1639/2374 [03:36<00:56, 13.06it/s]
Model Responding:  69%|██████▉   | 1641/2374 [03:36<00:55, 13.25it/s]
