The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:28:57.423[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:00.299[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.303[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:00.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:00.686[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.25 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.52 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.42 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 275.88 examples/s]
Model Responding:  49%|████▊     | 1156/2374 [01:50<01:31, 13.32it/s]
Model Responding:  49%|████▉     | 1158/2374 [01:50<01:32, 13.21it/s]
Model Responding:  49%|████▉     | 1160/2374 [01:50<01:32, 13.11it/s]
Model Responding:  49%|████▉     | 1162/2374 [01:51<01:32, 13.12it/s]
Model Responding:  49%|████▉     | 1164/2374 [01:51<01:32, 13.02it/s]
Model Responding:  49%|████▉     | 1166/2374 [01:51<01:32, 13.08it/s]
Model Responding:  49%|████▉     | 1168/2374 [01:51<01:31, 13.11it/s]
Model Responding:  49%|████▉     | 1170/2374 [01:51<01:31, 13.17it/s]
Model Responding:  49%|████▉     | 1172/2374 [01:51<01:34, 12.67it/s]
Model Responding:  49%|████▉     | 1174/2374 [01:51<01:33, 12.79it/s]
Model Responding:  50%|████▉     | 1176/2374 [01:52<01:33, 12.83it/s]
Model Responding:  50%|████▉     | 1178/2374 [01:52<01:31, 13.11it/s]
Model Responding:  50%|████▉     | 1180/2374 [01:52<01:29, 13.29it/s]
Model Responding:  50%|████▉     | 1182/2374 [01:52<01:28, 13.46it/s]
Model Responding:  50%|████▉     | 1184/2374 [01:52<01:27, 13.58it/s]
Model Responding:  50%|████▉     | 1186/2374 [01:52<01:27, 13.62it/s]
Model Responding:  50%|█████     | 1188/2374 [01:53<01:26, 13.64it/s]
Model Responding:  50%|█████     | 1190/2374 [01:53<01:26, 13.66it/s]
Model Responding:  50%|█████     | 1192/2374 [01:53<01:26, 13.68it/s]
Model Responding:  50%|█████     | 1194/2374 [01:53<01:26, 13.61it/s]
Model Responding:  50%|█████     | 1196/2374 [01:53<01:26, 13.63it/s]
Model Responding:  50%|█████     | 1198/2374 [01:53<01:26, 13.67it/s]
Model Responding:  51%|█████     | 1200/2374 [01:53<01:25, 13.69it/s]
Model Responding:  51%|█████     | 1202/2374 [01:54<01:25, 13.76it/s]
Model Responding:  51%|█████     | 1204/2374 [01:54<01:25, 13.70it/s]
Model Responding:  51%|█████     | 1206/2374 [01:54<01:25, 13.70it/s]
Model Responding:  51%|█████     | 1208/2374 [01:54<01:24, 13.75it/s]
Model Responding:  51%|█████     | 1210/2374 [01:54<01:24, 13.75it/s]
Model Responding:  51%|█████     | 1212/2374 [01:54<01:24, 13.83it/s]
Model Responding:  51%|█████     | 1214/2374 [01:54<01:23, 13.86it/s]
Model Responding:  51%|█████     | 1216/2374 [01:55<01:25, 13.49it/s]
Model Responding:  51%|█████▏    | 1218/2374 [01:55<01:26, 13.42it/s]
Model Responding:  51%|█████▏    | 1220/2374 [01:55<01:27, 13.14it/s]
Model Responding:  51%|█████▏    | 1222/2374 [01:55<01:28, 13.01it/s]
Model Responding:  52%|█████▏    | 1224/2374 [01:55<01:28, 13.03it/s]
Model Responding:  52%|█████▏    | 1226/2374 [01:55<01:28, 12.94it/s]
Model Responding:  52%|█████▏    | 1228/2374 [01:55<01:27, 13.03it/s]
Model Responding:  52%|█████▏    | 1230/2374 [01:56<01:28, 12.95it/s]
Model Responding:  52%|█████▏    | 1232/2374 [01:56<01:28, 12.93it/s]
Model Responding:  52%|█████▏    | 1234/2374 [01:56<01:28, 12.93it/s]
Model Responding:  52%|█████▏    | 1236/2374 [01:56<01:28, 12.89it/s]
Model Responding:  52%|█████▏    | 1238/2374 [01:56<01:27, 12.91it/s]
Model Responding:  52%|█████▏    | 1240/2374 [01:56<01:27, 12.98it/s]
Model Responding:  52%|█████▏    | 1242/2374 [01:57<01:26, 13.04it/s]
Model Responding:  52%|█████▏    | 1244/2374 [01:57<01:27, 12.89it/s]
Model Responding:  52%|█████▏    | 1246/2374 [01:57<01:27, 12.94it/s]
Model Responding:  53%|█████▎    | 1248/2374 [01:57<01:26, 13.01it/s]
Model Responding:  53%|█████▎    | 1250/2374 [01:57<01:26, 12.93it/s]
Model Responding:  53%|█████▎    | 1252/2374 [01:57<01:25, 13.14it/s]
Model Responding:  53%|█████▎    | 1254/2374 [01:57<01:23, 13.36it/s]
Model Responding:  53%|█████▎    | 1256/2374 [01:58<01:22, 13.57it/s]
Model Responding:  53%|█████▎    | 1258/2374 [01:58<01:21, 13.73it/s]
Model Responding:  53%|█████▎    | 1260/2374 [01:58<01:20, 13.80it/s]
Model Responding:  53%|█████▎    | 1262/2374 [01:58<01:20, 13.85it/s]
Model Responding:  53%|█████▎    | 1264/2374 [01:58<01:20, 13.81it/s]
Model Responding:  53%|█████▎    | 1266/2374 [01:58<01:20, 13.82it/s]
Model Responding:  53%|█████▎    | 1268/2374 [01:58<01:19, 13.95it/s]
Model Responding:  53%|█████▎    | 1270/2374 [01:59<01:19, 13.97it/s]
Model Responding:  54%|█████▎    | 1272/2374 [01:59<01:18, 14.04it/s]
Model Responding:  54%|█████▎    | 1274/2374 [01:59<02:16,  8.07it/s]
Model Responding:  54%|█████▎    | 1276/2374 [01:59<01:58,  9.26it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:00<01:51,  9.84it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:00<01:41, 10.77it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:00<01:34, 11.60it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:00<01:37, 11.19it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:00<01:31, 11.94it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:00<01:34, 11.47it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:01<01:29, 12.09it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:01<01:26, 12.54it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:01<01:23, 12.92it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:01<01:21, 13.22it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:01<01:19, 13.48it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:01<01:19, 13.58it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:01<01:18, 13.64it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:02<01:17, 13.76it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:02<01:17, 13.81it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:02<01:16, 13.85it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:02<01:16, 13.93it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:02<01:16, 13.92it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:02<01:16, 13.93it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:03<01:33, 11.27it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:03<01:41, 10.41it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:03<02:12,  7.96it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:03<02:16,  7.70it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:03<01:57,  8.93it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:04<02:05,  8.34it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:04<02:25,  7.22it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:04<02:15,  7.74it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:04<02:11,  7.98it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:04<02:28,  7.05it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:05<02:49,  6.16it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:05<02:23,  7.25it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:05<02:32,  6.82it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:05<02:59,  5.79it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:06<03:27,  5.01it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:06<03:15,  5.31it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:06<04:05,  4.23it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:06<03:44,  4.60it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:06<02:44,  6.29it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:07<02:43,  6.31it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:07<02:44,  6.25it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:07<03:01,  5.68it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:07<03:11,  5.38it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:08<03:05,  5.53it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:08<03:14,  5.26it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:08<03:22,  5.06it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:08<03:20,  5.11it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:08<03:27,  4.93it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:09<02:38,  6.45it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:09<02:39,  6.40it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:09<02:30,  6.79it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:09<02:47,  6.07it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:09<02:50,  5.96it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:09<02:43,  6.22it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:10<02:23,  7.07it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:10<02:40,  6.30it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:10<02:37,  6.44it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:10<02:35,  6.48it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:11<02:49,  5.96it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:11<02:34,  6.52it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:11<02:56,  5.69it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:11<02:31,  6.64it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:11<02:22,  7.02it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:12<02:59,  5.60it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:12<02:47,  6.00it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:12<02:14,  7.46it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:12<02:33,  6.51it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:12<02:33,  6.52it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:12<02:02,  8.15it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:13<02:37,  6.33it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:13<02:56,  5.62it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:13<02:44,  6.04it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:13<02:15,  7.31it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:13<02:18,  7.17it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:14<03:45,  4.39it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:14<03:19,  4.96it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:14<02:30,  6.53it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:14<02:04,  7.91it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:15<01:48,  9.07it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:15<01:37, 10.01it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:15<01:30, 10.75it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:15<01:26, 11.32it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:15<01:23, 11.72it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:15<01:21, 11.87it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:16<01:19, 12.19it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:16<01:17, 12.42it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:16<01:31, 10.50it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:16<01:26, 11.10it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:16<01:22, 11.63it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:16<01:20, 11.93it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:17<01:17, 12.39it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:17<01:15, 12.58it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:17<01:16, 12.49it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:17<01:15, 12.52it/s]
Model Responding:  60%|██████    | 1425/2374 [02:17<01:15, 12.55it/s]
Model Responding:  60%|██████    | 1427/2374 [02:17<01:15, 12.58it/s]
Model Responding:  60%|██████    | 1429/2374 [02:18<01:15, 12.57it/s]
Model Responding:  60%|██████    | 1431/2374 [02:18<01:14, 12.74it/s]
Model Responding:  60%|██████    | 1433/2374 [02:18<01:13, 12.84it/s]
Model Responding:  60%|██████    | 1435/2374 [02:18<01:13, 12.86it/s]
Model Responding:  61%|██████    | 1437/2374 [02:18<01:12, 12.96it/s]
Model Responding:  61%|██████    | 1439/2374 [02:18<01:11, 13.15it/s]
Model Responding:  61%|██████    | 1441/2374 [02:18<01:10, 13.17it/s]
Model Responding:  61%|██████    | 1443/2374 [02:19<01:11, 13.08it/s]
Model Responding:  61%|██████    | 1445/2374 [02:19<01:11, 12.97it/s]
Model Responding:  61%|██████    | 1447/2374 [02:19<01:11, 12.88it/s]
Model Responding:  61%|██████    | 1449/2374 [02:19<01:11, 12.93it/s]
Model Responding:  61%|██████    | 1451/2374 [02:19<01:10, 13.08it/s]
Model Responding:  61%|██████    | 1453/2374 [02:19<01:09, 13.17it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:20<01:09, 13.26it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:20<01:08, 13.31it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:20<01:08, 13.36it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:20<01:08, 13.36it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:20<01:08, 13.39it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:20<01:07, 13.40it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:20<01:07, 13.38it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:21<01:07, 13.41it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:21<01:07, 13.40it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:21<01:07, 13.41it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:21<01:06, 13.44it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:21<01:06, 13.42it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:21<01:06, 13.42it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:21<01:06, 13.42it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:22<01:06, 13.43it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:22<01:06, 13.45it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:22<01:06, 13.37it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:22<01:05, 13.42it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:22<01:05, 13.43it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:22<01:05, 13.42it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:23<01:05, 13.44it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:23<01:05, 13.45it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:23<01:05, 13.44it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:23<01:04, 13.44it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:23<01:04, 13.44it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:23<01:04, 13.45it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:23<01:04, 13.46it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:24<01:04, 13.45it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:24<01:04, 13.46it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:24<01:03, 13.46it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:24<01:03, 13.45it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:24<01:03, 13.46it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:24<01:03, 13.44it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:24<01:03, 13.44it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:25<01:03, 13.45it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:25<01:03, 13.45it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:25<01:03, 13.44it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:25<01:02, 13.43it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:25<01:02, 13.50it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:25<01:02, 13.47it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:25<01:01, 13.58it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:26<01:01, 13.52it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:26<01:01, 13.52it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:26<01:01, 13.51it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:26<01:01, 13.50it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:26<01:02, 13.37it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:26<01:01, 13.39it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:27<01:01, 13.40it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:27<01:01, 13.45it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:27<01:00, 13.56it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:27<01:00, 13.57it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:27<01:00, 13.53it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:27<01:00, 13.50it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:27<01:00, 13.50it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:28<01:00, 13.51it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:28<01:00, 13.46it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:28<00:59, 13.48it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:28<00:59, 13.55it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:28<00:59, 13.52it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:28<00:59, 13.51it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:28<00:59, 13.47it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:29<00:59, 13.42it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:29<00:59, 13.39it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:29<00:59, 13.42it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:29<00:58, 13.43it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:29<00:58, 13.49it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:29<00:57, 13.57it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:30<00:57, 13.61it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:30<00:57, 13.67it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:30<00:56, 13.76it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:30<00:56, 13.79it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:30<00:56, 13.76it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:30<00:56, 13.75it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:30<00:56, 13.71it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:31<00:56, 13.76it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:31<00:56, 13.72it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:31<00:56, 13.68it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:31<00:55, 13.67it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:31<01:04, 11.81it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:31<01:01, 12.32it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:31<00:59, 12.72it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:32<00:58, 12.97it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:32<00:56, 13.27it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:32<01:03, 11.83it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:32<01:01, 12.27it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:32<01:00, 12.45it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:32<00:59, 12.54it/s]
Model Responding:  69%|██████▊   | 1629/2374 [02:33<00:58, 12.68it/s]
Model Responding:  69%|██████▊   | 1631/2374 [02:33<00:57, 12.84it/s]
Model Responding:  69%|██████▉   | 1633/2374 [02:33<00:57, 13.00it/s]
Model Responding:  69%|██████▉   | 1635/2374 [02:33<00:56, 13.08it/s]
Model Responding:  69%|██████▉   | 1637/2374 [02:33<00:56, 13.04it/s]
Model Responding:  69%|██████▉   | 1639/2374 [02:33<00:57, 12.87it/s]
Model Responding:  69%|██████▉   | 1641/2374 [02:34<00:56, 12.90it/s]
Model Responding:  69%|██████▉   | 1643/2374 [02:34<00:57, 12.75it/s]
Model Responding:  69%|██████▉   | 1645/2374 [02:34<00:57, 12.78it/s]
Model Responding:  69%|██████▉   | 1647/2374 [02:34<00:56, 12.88it/s]
Model Responding:  69%|██████▉   | 1649/2374 [02:34<00:56, 12.86it/s]
Model Responding:  70%|██████▉   | 1651/2374 [02:34<00:55, 12.95it/s]
Model Responding:  70%|██████▉   | 1653/2374 [02:34<00:56, 12.79it/s]
Model Responding:  70%|██████▉   | 1655/2374 [02:35<00:55, 12.85it/s]
Model Responding:  70%|██████▉   | 1657/2374 [02:35<00:55, 12.89it/s]
Model Responding:  70%|██████▉   | 1659/2374 [02:35<00:55, 12.84it/s]
Model Responding:  70%|██████▉   | 1661/2374 [02:35<00:55, 12.82it/s]
Model Responding:  70%|███████   | 1663/2374 [02:35<00:55, 12.71it/s]
Model Responding:  70%|███████   | 1665/2374 [02:35<00:56, 12.51it/s]
Model Responding:  70%|███████   | 1667/2374 [02:36<00:56, 12.53it/s]
Model Responding:  70%|███████   | 1669/2374 [02:36<00:56, 12.54it/s]
Model Responding:  70%|███████   | 1671/2374 [02:36<00:55, 12.57it/s]
Model Responding:  70%|███████   | 1673/2374 [02:36<00:55, 12.60it/s]
Model Responding:  71%|███████   | 1675/2374 [02:36<00:56, 12.48it/s]
Model Responding:  71%|███████   | 1677/2374 [02:36<00:55, 12.50it/s]
Model Responding:  71%|███████   | 1679/2374 [02:37<00:55, 12.64it/s]
Model Responding:  71%|███████   | 1681/2374 [02:37<00:54, 12.72it/s]
Model Responding:  71%|███████   | 1683/2374 [02:37<00:54, 12.67it/s]
Model Responding:  71%|███████   | 1685/2374 [02:37<00:54, 12.61it/s]
Model Responding:  71%|███████   | 1687/2374 [02:37<00:53, 12.81it/s]
Model Responding:  71%|███████   | 1689/2374 [02:37<00:52, 12.94it/s]
Model Responding:  71%|███████   | 1691/2374 [02:37<00:52, 13.05it/s]
Model Responding:  71%|███████▏  | 1693/2374 [02:38<00:52, 12.97it/s]
Model Responding:  71%|███████▏  | 1695/2374 [02:38<00:52, 12.98it/s]
Model Responding:  71%|███████▏  | 1697/2374 [02:38<00:51, 13.15it/s]
Model Responding:  72%|███████▏  | 1699/2374 [02:38<00:51, 13.14it/s]
Model Responding:  72%|███████▏  | 1701/2374 [02:38<00:51, 13.08it/s]
Model Responding:  72%|███████▏  | 1703/2374 [02:38<00:51, 12.95it/s]
Model Responding:  72%|███████▏  | 1705/2374 [02:39<00:51, 12.97it/s]
Model Responding:  72%|███████▏  | 1707/2374 [02:39<00:51, 12.94it/s]
Model Responding:  72%|███████▏  | 1709/2374 [02:39<00:52, 12.77it/s]
Model Responding:  72%|███████▏  | 1711/2374 [02:39<00:51, 12.85it/s]
Model Responding:  72%|███████▏  | 1713/2374 [02:39<00:51, 12.75it/s]
Model Responding:  72%|███████▏  | 1715/2374 [02:39<00:51, 12.79it/s]
Model Responding:  72%|███████▏  | 1717/2374 [02:39<00:51, 12.78it/s]
Model Responding:  72%|███████▏  | 1719/2374 [02:40<00:51, 12.72it/s]
Model Responding:  72%|███████▏  | 1721/2374 [02:40<00:51, 12.75it/s]
Model Responding:  73%|███████▎  | 1723/2374 [02:40<00:51, 12.76it/s]
Model Responding:  73%|███████▎  | 1725/2374 [02:40<00:50, 12.91it/s]
Model Responding:  73%|███████▎  | 1727/2374 [02:40<00:50, 12.94it/s]
Model Responding:  73%|███████▎  | 1729/2374 [02:40<00:49, 13.12it/s]
Model Responding:  73%|███████▎  | 1731/2374 [02:41<00:49, 13.07it/s]
Model Responding:  73%|███████▎  | 1733/2374 [02:41<00:49, 13.05it/s]
Model Responding:  73%|███████▎  | 1735/2374 [02:41<00:48, 13.22it/s]
Model Responding:  73%|███████▎  | 1737/2374 [02:41<00:48, 13.14it/s]
Model Responding:  73%|███████▎  | 1739/2374 [02:41<00:48, 13.12it/s]
Model Responding:  73%|███████▎  | 1741/2374 [02:41<00:49, 12.82it/s]
Model Responding:  73%|███████▎  | 1743/2374 [02:41<00:49, 12.72it/s]
Model Responding:  74%|███████▎  | 1745/2374 [02:42<00:49, 12.61it/s]
Model Responding:  74%|███████▎  | 1747/2374 [02:42<00:50, 12.54it/s]
Model Responding:  74%|███████▎  | 1749/2374 [02:42<00:49, 12.66it/s]
Model Responding:  74%|███████▍  | 1751/2374 [02:42<00:49, 12.64it/s]
Model Responding:  74%|███████▍  | 1753/2374 [02:42<00:49, 12.65it/s]
Model Responding:  74%|███████▍  | 1755/2374 [02:42<00:49, 12.54it/s]
Model Responding:  74%|███████▍  | 1757/2374 [02:43<00:48, 12.63it/s]
