The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:14, 154.12 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1183.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 865.68 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 305.34 examples/s]
Model Responding:  36%|███▌      | 854/2374 [04:37<12:24,  2.04it/s]
Model Responding:  36%|███▌      | 855/2374 [04:38<12:54,  1.96it/s]
Model Responding:  36%|███▌      | 856/2374 [04:38<13:26,  1.88it/s]
Model Responding:  36%|███▌      | 857/2374 [04:39<13:49,  1.83it/s]
Model Responding:  36%|███▌      | 858/2374 [04:39<13:46,  1.83it/s]
Model Responding:  36%|███▌      | 859/2374 [04:40<14:01,  1.80it/s]
Model Responding:  36%|███▌      | 860/2374 [04:41<14:20,  1.76it/s]
Model Responding:  36%|███▋      | 862/2374 [04:41<11:35,  2.17it/s]
Model Responding:  36%|███▋      | 863/2374 [04:42<12:15,  2.05it/s]
Model Responding:  36%|███▋      | 864/2374 [04:42<10:17,  2.45it/s]
Model Responding:  36%|███▋      | 865/2374 [04:42<08:46,  2.87it/s]
Model Responding:  36%|███▋      | 866/2374 [04:43<10:12,  2.46it/s]
Model Responding:  37%|███▋      | 867/2374 [04:43<11:16,  2.23it/s]
Model Responding:  37%|███▋      | 868/2374 [04:44<12:11,  2.06it/s]
Model Responding:  37%|███▋      | 869/2374 [04:45<12:53,  1.95it/s]
Model Responding:  37%|███▋      | 870/2374 [04:45<13:37,  1.84it/s]
Model Responding:  37%|███▋      | 871/2374 [04:46<13:41,  1.83it/s]
Model Responding:  37%|███▋      | 872/2374 [04:46<13:49,  1.81it/s]
Model Responding:  37%|███▋      | 873/2374 [04:47<14:07,  1.77it/s]
Model Responding:  37%|███▋      | 874/2374 [04:47<14:17,  1.75it/s]
Model Responding:  37%|███▋      | 875/2374 [04:48<14:20,  1.74it/s]
Model Responding:  37%|███▋      | 876/2374 [04:48<11:26,  2.18it/s]
Model Responding:  37%|███▋      | 877/2374 [04:48<09:07,  2.74it/s]
Model Responding:  37%|███▋      | 879/2374 [04:49<05:58,  4.17it/s]
Model Responding:  37%|███▋      | 880/2374 [04:49<05:10,  4.81it/s]
Model Responding:  37%|███▋      | 881/2374 [04:49<04:33,  5.46it/s]
Model Responding:  37%|███▋      | 882/2374 [04:49<04:03,  6.13it/s]
Model Responding:  37%|███▋      | 883/2374 [04:49<03:39,  6.79it/s]
Model Responding:  37%|███▋      | 884/2374 [04:50<06:38,  3.74it/s]
Model Responding:  37%|███▋      | 885/2374 [04:50<05:46,  4.30it/s]
Model Responding:  37%|███▋      | 886/2374 [04:50<04:52,  5.08it/s]
Model Responding:  37%|███▋      | 887/2374 [04:50<04:15,  5.82it/s]
Model Responding:  37%|███▋      | 888/2374 [04:51<07:14,  3.42it/s]
Model Responding:  37%|███▋      | 889/2374 [04:51<06:07,  4.04it/s]
Model Responding:  37%|███▋      | 890/2374 [04:51<08:19,  2.97it/s]
Model Responding:  38%|███▊      | 891/2374 [04:52<09:52,  2.50it/s]
Model Responding:  38%|███▊      | 892/2374 [04:52<07:42,  3.20it/s]
Model Responding:  38%|███▊      | 893/2374 [04:52<09:27,  2.61it/s]
Model Responding:  38%|███▊      | 894/2374 [04:53<07:23,  3.33it/s]
Model Responding:  38%|███▊      | 895/2374 [04:53<05:57,  4.14it/s]
Model Responding:  38%|███▊      | 896/2374 [04:53<05:12,  4.73it/s]
Model Responding:  38%|███▊      | 897/2374 [04:53<04:40,  5.27it/s]
Model Responding:  38%|███▊      | 898/2374 [04:53<04:02,  6.07it/s]
Model Responding:  38%|███▊      | 899/2374 [04:53<03:51,  6.37it/s]
Model Responding:  38%|███▊      | 900/2374 [04:53<03:44,  6.57it/s]
Model Responding:  38%|███▊      | 901/2374 [04:53<03:39,  6.71it/s]
Model Responding:  38%|███▊      | 903/2374 [04:54<05:27,  4.50it/s]
Model Responding:  38%|███▊      | 904/2374 [04:54<04:57,  4.95it/s]
Model Responding:  38%|███▊      | 905/2374 [04:54<04:32,  5.39it/s]
Model Responding:  38%|███▊      | 906/2374 [04:54<04:14,  5.77it/s]
Model Responding:  38%|███▊      | 907/2374 [04:55<03:46,  6.46it/s]
Model Responding:  38%|███▊      | 908/2374 [04:55<03:40,  6.64it/s]
Model Responding:  38%|███▊      | 909/2374 [04:55<06:27,  3.78it/s]
Model Responding:  38%|███▊      | 910/2374 [04:55<05:33,  4.39it/s]
Model Responding:  38%|███▊      | 911/2374 [04:56<04:40,  5.22it/s]
Model Responding:  38%|███▊      | 912/2374 [04:56<04:17,  5.68it/s]
Model Responding:  38%|███▊      | 913/2374 [04:56<04:01,  6.05it/s]
Model Responding:  39%|███▊      | 914/2374 [04:56<03:49,  6.35it/s]
Model Responding:  39%|███▊      | 915/2374 [04:56<03:42,  6.57it/s]
Model Responding:  39%|███▊      | 916/2374 [04:56<03:36,  6.73it/s]
Model Responding:  39%|███▊      | 917/2374 [04:57<06:30,  3.73it/s]
Model Responding:  39%|███▊      | 918/2374 [04:57<05:19,  4.56it/s]
Model Responding:  39%|███▊      | 919/2374 [04:57<07:40,  3.16it/s]
Model Responding:  39%|███▉      | 920/2374 [04:58<06:08,  3.95it/s]
Model Responding:  39%|███▉      | 921/2374 [04:58<05:18,  4.56it/s]
Model Responding:  39%|███▉      | 922/2374 [04:58<07:44,  3.13it/s]
Model Responding:  39%|███▉      | 923/2374 [04:59<09:21,  2.58it/s]
Model Responding:  39%|███▉      | 924/2374 [04:59<07:19,  3.30it/s]
Model Responding:  39%|███▉      | 925/2374 [04:59<09:07,  2.65it/s]
Model Responding:  39%|███▉      | 926/2374 [05:00<10:21,  2.33it/s]
Model Responding:  39%|███▉      | 927/2374 [05:01<11:12,  2.15it/s]
Model Responding:  39%|███▉      | 928/2374 [05:01<08:36,  2.80it/s]
Model Responding:  39%|███▉      | 929/2374 [05:01<10:00,  2.41it/s]
Model Responding:  39%|███▉      | 930/2374 [05:01<08:01,  3.00it/s]
Model Responding:  39%|███▉      | 931/2374 [05:02<09:34,  2.51it/s]
Model Responding:  39%|███▉      | 932/2374 [05:02<07:42,  3.12it/s]
Model Responding:  39%|███▉      | 933/2374 [05:03<09:18,  2.58it/s]
Model Responding:  39%|███▉      | 934/2374 [05:03<07:31,  3.19it/s]
Model Responding:  39%|███▉      | 935/2374 [05:03<09:09,  2.62it/s]
Model Responding:  39%|███▉      | 937/2374 [05:03<05:54,  4.06it/s]
Model Responding:  40%|███▉      | 938/2374 [05:04<07:40,  3.12it/s]
Model Responding:  40%|███▉      | 939/2374 [05:05<09:14,  2.59it/s]
Model Responding:  40%|███▉      | 940/2374 [05:05<10:20,  2.31it/s]
Model Responding:  40%|███▉      | 941/2374 [05:05<08:10,  2.92it/s]
Model Responding:  40%|███▉      | 942/2374 [05:05<06:50,  3.49it/s]
Model Responding:  40%|███▉      | 943/2374 [05:05<05:35,  4.26it/s]
Model Responding:  40%|███▉      | 944/2374 [05:06<07:57,  3.00it/s]
Model Responding:  40%|███▉      | 945/2374 [05:07<09:34,  2.49it/s]
Model Responding:  40%|███▉      | 946/2374 [05:07<10:47,  2.20it/s]
Model Responding:  40%|███▉      | 947/2374 [05:07<08:21,  2.85it/s]
Model Responding:  40%|███▉      | 948/2374 [05:08<08:02,  2.96it/s]
Model Responding:  40%|███▉      | 949/2374 [05:08<06:23,  3.72it/s]
Model Responding:  40%|████      | 950/2374 [05:08<05:13,  4.54it/s]
Model Responding:  40%|████      | 951/2374 [05:08<04:40,  5.07it/s]
Model Responding:  40%|████      | 952/2374 [05:08<04:02,  5.87it/s]
Model Responding:  40%|████      | 953/2374 [05:08<03:34,  6.61it/s]
Model Responding:  40%|████      | 954/2374 [05:08<03:30,  6.74it/s]
Model Responding:  40%|████      | 955/2374 [05:08<03:13,  7.34it/s]
Model Responding:  40%|████      | 956/2374 [05:09<03:15,  7.24it/s]
Model Responding:  40%|████      | 957/2374 [05:09<03:17,  7.19it/s]
Model Responding:  40%|████      | 958/2374 [05:09<03:18,  7.14it/s]
Model Responding:  40%|████      | 959/2374 [05:09<03:17,  7.17it/s]
Model Responding:  40%|████      | 960/2374 [05:09<03:17,  7.17it/s]
Model Responding:  40%|████      | 961/2374 [05:09<03:02,  7.73it/s]
Model Responding:  41%|████      | 962/2374 [05:09<02:52,  8.17it/s]
Model Responding:  41%|████      | 963/2374 [05:09<02:45,  8.52it/s]
Model Responding:  41%|████      | 964/2374 [05:10<02:40,  8.77it/s]
Model Responding:  41%|████      | 965/2374 [05:10<02:37,  8.95it/s]
Model Responding:  41%|████      | 966/2374 [05:10<02:48,  8.33it/s]
Model Responding:  41%|████      | 967/2374 [05:10<02:57,  7.95it/s]
Model Responding:  41%|████      | 968/2374 [05:10<02:48,  8.34it/s]
Model Responding:  41%|████      | 969/2374 [05:10<02:56,  7.97it/s]
Model Responding:  41%|████      | 970/2374 [05:10<02:47,  8.37it/s]
Model Responding:  41%|████      | 971/2374 [05:10<02:41,  8.67it/s]
Model Responding:  41%|████      | 972/2374 [05:10<02:37,  8.91it/s]
Model Responding:  41%|████      | 973/2374 [05:11<02:34,  9.06it/s]
Model Responding:  41%|████      | 974/2374 [05:11<02:32,  9.17it/s]
Model Responding:  41%|████      | 975/2374 [05:11<02:31,  9.26it/s]
Model Responding:  41%|████      | 976/2374 [05:11<02:44,  8.51it/s]
Model Responding:  41%|████      | 977/2374 [05:11<02:53,  8.07it/s]
Model Responding:  41%|████      | 978/2374 [05:12<05:46,  4.03it/s]
Model Responding:  41%|████      | 979/2374 [05:12<05:00,  4.65it/s]
Model Responding:  41%|████▏     | 980/2374 [05:12<04:14,  5.49it/s]
Model Responding:  41%|████▏     | 981/2374 [05:12<03:41,  6.29it/s]
Model Responding:  41%|████▏     | 982/2374 [05:12<03:18,  7.01it/s]
Model Responding:  41%|████▏     | 983/2374 [05:12<03:02,  7.63it/s]
Model Responding:  41%|████▏     | 984/2374 [05:12<02:50,  8.13it/s]
Model Responding:  41%|████▏     | 985/2374 [05:13<05:44,  4.04it/s]
Model Responding:  42%|████▏     | 986/2374 [05:13<04:44,  4.88it/s]
Model Responding:  42%|████▏     | 987/2374 [05:13<04:02,  5.73it/s]
Model Responding:  42%|████▏     | 988/2374 [05:13<03:32,  6.52it/s]
Model Responding:  42%|████▏     | 989/2374 [05:13<03:26,  6.72it/s]
Model Responding:  42%|████▏     | 990/2374 [05:13<03:22,  6.84it/s]
Model Responding:  42%|████▏     | 991/2374 [05:14<05:56,  3.88it/s]
Model Responding:  42%|████▏     | 992/2374 [05:14<07:54,  2.91it/s]
Model Responding:  42%|████▏     | 993/2374 [05:15<09:19,  2.47it/s]
Model Responding:  42%|████▏     | 994/2374 [05:16<10:21,  2.22it/s]
Model Responding:  42%|████▏     | 995/2374 [05:16<10:57,  2.10it/s]
Model Responding:  42%|████▏     | 996/2374 [05:17<11:22,  2.02it/s]
Model Responding:  42%|████▏     | 997/2374 [05:17<11:39,  1.97it/s]
Model Responding:  42%|████▏     | 998/2374 [05:18<11:51,  1.93it/s]
Model Responding:  42%|████▏     | 999/2374 [05:18<11:59,  1.91it/s]
Model Responding:  42%|████▏     | 1000/2374 [05:19<12:05,  1.89it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:19<12:09,  1.88it/s]
Model Responding:  42%|████▏     | 1002/2374 [05:20<12:12,  1.87it/s]
Model Responding:  42%|████▏     | 1003/2374 [05:20<12:13,  1.87it/s]
Model Responding:  42%|████▏     | 1004/2374 [05:21<09:39,  2.36it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:21<10:27,  2.18it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:22<11:01,  2.07it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:22<11:25,  1.99it/s]
Model Responding:  42%|████▏     | 1008/2374 [05:23<11:45,  1.94it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:23<11:17,  2.02it/s]
Model Responding:  43%|████▎     | 1010/2374 [05:23<08:37,  2.64it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:24<05:48,  3.91it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:24<05:08,  4.42it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:24<04:56,  4.59it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:24<04:38,  4.89it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:24<04:29,  5.04it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:25<06:46,  3.34it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:25<06:07,  3.69it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:25<05:11,  4.35it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:25<03:55,  5.74it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:25<03:58,  5.66it/s]
Model Responding:  43%|████▎     | 1023/2374 [05:26<06:11,  3.63it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:26<05:21,  4.20it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:26<04:58,  4.52it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:27<07:32,  2.98it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:27<06:17,  3.57it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:28<07:02,  3.18it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:28<06:32,  3.43it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:28<06:25,  3.49it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:28<05:27,  4.10it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:28<04:36,  4.85it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:29<07:40,  2.91it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:30<10:40,  2.09it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:30<09:10,  2.43it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:31<10:56,  2.04it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:32<12:14,  1.82it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:32<09:46,  2.28it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:32<08:10,  2.72it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:32<06:45,  3.28it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:33<09:00,  2.46it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:33<07:21,  3.01it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:33<05:59,  3.70it/s]
Model Responding:  44%|████▍     | 1045/2374 [05:33<05:04,  4.36it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:34<04:42,  4.69it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:34<05:01,  4.39it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:34<04:26,  4.98it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:34<04:14,  5.20it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:34<04:49,  4.57it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:35<04:30,  4.90it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:35<07:32,  2.92it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:35<06:12,  3.54it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:36<08:50,  2.49it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:36<07:20,  2.99it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:37<08:57,  2.45it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:37<08:01,  2.73it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:38<05:29,  3.99it/s]
Model Responding:  45%|████▍     | 1061/2374 [05:38<06:57,  3.15it/s]
Model Responding:  45%|████▍     | 1063/2374 [05:38<04:54,  4.45it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:39<06:27,  3.38it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:39<04:38,  4.70it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:39<03:35,  6.05it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:39<02:57,  7.33it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:40<02:33,  8.49it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:41<05:30,  3.93it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:41<04:18,  5.02it/s]
Model Responding:  45%|████▌     | 1077/2374 [05:41<05:41,  3.80it/s]
Model Responding:  45%|████▌     | 1079/2374 [05:42<04:27,  4.84it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:42<04:46,  4.51it/s]
Model Responding:  46%|████▌     | 1081/2374 [05:42<04:14,  5.08it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:42<03:48,  5.66it/s]
Model Responding:  46%|████▌     | 1084/2374 [05:42<02:55,  7.34it/s]
Model Responding:  46%|████▌     | 1086/2374 [05:43<04:21,  4.93it/s]
Model Responding:  46%|████▌     | 1087/2374 [05:43<05:56,  3.62it/s]
Model Responding:  46%|████▌     | 1088/2374 [05:44<07:13,  2.96it/s]
Model Responding:  46%|████▌     | 1089/2374 [05:44<08:21,  2.56it/s]
Model Responding:  46%|████▌     | 1090/2374 [05:45<09:15,  2.31it/s]
Model Responding:  46%|████▌     | 1091/2374 [05:46<09:54,  2.16it/s]
Model Responding:  46%|████▌     | 1092/2374 [05:46<10:25,  2.05it/s]
Model Responding:  46%|████▌     | 1093/2374 [05:47<10:47,  1.98it/s]
Model Responding:  46%|████▌     | 1094/2374 [05:47<11:03,  1.93it/s]
Model Responding:  46%|████▌     | 1095/2374 [05:48<11:12,  1.90it/s]
Model Responding:  46%|████▌     | 1096/2374 [05:48<11:18,  1.88it/s]
Model Responding:  46%|████▋     | 1098/2374 [05:48<06:52,  3.09it/s]
Model Responding:  46%|████▋     | 1099/2374 [05:49<08:03,  2.64it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:50<09:00,  2.36it/s]
Model Responding:  46%|████▋     | 1101/2374 [05:50<09:41,  2.19it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:51<10:11,  2.08it/s]
Model Responding:  46%|████▋     | 1103/2374 [05:51<10:34,  2.00it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:52<10:48,  1.96it/s]
Model Responding:  47%|████▋     | 1105/2374 [05:52<10:59,  1.92it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:53<11:08,  1.90it/s]
Model Responding:  47%|████▋     | 1107/2374 [05:53<11:22,  1.86it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:54<11:22,  1.85it/s]
Model Responding:  47%|████▋     | 1109/2374 [05:54<11:21,  1.86it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:55<11:23,  1.85it/s]
Model Responding:  47%|████▋     | 1111/2374 [05:56<11:24,  1.84it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:56<11:25,  1.84it/s]
Model Responding:  47%|████▋     | 1113/2374 [05:57<11:24,  1.84it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:57<11:22,  1.85it/s]
Model Responding:  47%|████▋     | 1115/2374 [05:58<11:24,  1.84it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:58<11:24,  1.84it/s]
Model Responding:  47%|████▋     | 1117/2374 [05:59<11:24,  1.84it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:59<11:26,  1.83it/s]
Model Responding:  47%|████▋     | 1119/2374 [06:00<11:26,  1.83it/s]
Model Responding:  47%|████▋     | 1121/2374 [06:00<06:52,  3.04it/s]
Model Responding:  47%|████▋     | 1123/2374 [06:00<04:45,  4.38it/s]
Model Responding:  47%|████▋     | 1125/2374 [06:00<03:36,  5.78it/s]
Model Responding:  47%|████▋     | 1127/2374 [06:01<02:53,  7.18it/s]
Model Responding:  48%|████▊     | 1129/2374 [06:01<02:26,  8.51it/s]
Model Responding:  48%|████▊     | 1131/2374 [06:01<02:07,  9.71it/s]
Model Responding:  48%|████▊     | 1133/2374 [06:01<01:58, 10.51it/s]
Model Responding:  48%|████▊     | 1135/2374 [06:01<01:51, 11.10it/s]
Model Responding:  48%|████▊     | 1137/2374 [06:01<01:45, 11.77it/s]
Model Responding:  48%|████▊     | 1139/2374 [06:01<01:41, 12.18it/s]
Model Responding:  48%|████▊     | 1141/2374 [06:02<01:38, 12.55it/s]
Model Responding:  48%|████▊     | 1143/2374 [06:02<01:37, 12.65it/s]
Model Responding:  48%|████▊     | 1145/2374 [06:02<01:36, 12.70it/s]
Model Responding:  48%|████▊     | 1147/2374 [06:02<01:37, 12.64it/s]
Model Responding:  48%|████▊     | 1149/2374 [06:02<01:35, 12.85it/s]
Model Responding:  48%|████▊     | 1151/2374 [06:02<01:35, 12.77it/s]
Model Responding:  49%|████▊     | 1153/2374 [06:03<04:25,  4.59it/s]
Model Responding:  49%|████▊     | 1154/2374 [06:04<05:36,  3.62it/s]
Model Responding:  49%|████▊     | 1155/2374 [06:05<06:42,  3.03it/s]
Model Responding:  49%|████▊     | 1156/2374 [06:05<07:38,  2.66it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:06<08:28,  2.40it/s]
Model Responding:  49%|████▉     | 1158/2374 [06:06<09:07,  2.22it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:07<09:40,  2.09it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:07<10:05,  2.00it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:08<10:20,  1.95it/s]
Model Responding:  49%|████▉     | 1162/2374 [06:08<10:31,  1.92it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:09<10:41,  1.89it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:09<10:47,  1.87it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:10<10:50,  1.86it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:11<10:51,  1.85it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:11<10:55,  1.84it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:12<10:53,  1.85it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:12<10:52,  1.85it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:13<09:40,  2.07it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:13<08:42,  2.30it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:13<09:30,  2.11it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:14<09:59,  2.00it/s]
Model Responding:  49%|████▉     | 1174/2374 [06:15<10:15,  1.95it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:15<10:26,  1.91it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:16<10:33,  1.89it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:16<10:36,  1.88it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:17<10:38,  1.87it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:17<10:40,  1.86it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:17<06:24,  3.10it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:18<05:52,  3.38it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:18<04:16,  4.64it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:19<05:35,  3.54it/s]
Model Responding:  50%|█████     | 1187/2374 [06:19<06:47,  2.91it/s]
Model Responding:  50%|█████     | 1188/2374 [06:20<07:44,  2.55it/s]
Model Responding:  50%|█████     | 1189/2374 [06:20<08:29,  2.33it/s]
Model Responding:  50%|█████     | 1190/2374 [06:21<09:03,  2.18it/s]
Model Responding:  50%|█████     | 1192/2374 [06:21<05:43,  3.44it/s]
Model Responding:  50%|█████     | 1193/2374 [06:21<06:53,  2.86it/s]
Model Responding:  50%|█████     | 1194/2374 [06:22<07:55,  2.48it/s]
Model Responding:  50%|█████     | 1195/2374 [06:23<08:36,  2.28it/s]
Model Responding:  50%|█████     | 1196/2374 [06:23<09:10,  2.14it/s]
Model Responding:  50%|█████     | 1197/2374 [06:24<09:37,  2.04it/s]
Model Responding:  50%|█████     | 1198/2374 [06:24<09:56,  1.97it/s]
Model Responding:  51%|█████     | 1199/2374 [06:25<10:06,  1.94it/s]
Model Responding:  51%|█████     | 1200/2374 [06:25<10:13,  1.91it/s]
Model Responding:  51%|█████     | 1202/2374 [06:25<06:21,  3.07it/s]
Model Responding:  51%|█████     | 1203/2374 [06:26<07:22,  2.65it/s]
Model Responding:  51%|█████     | 1204/2374 [06:26<07:51,  2.48it/s]
Model Responding:  51%|█████     | 1206/2374 [06:27<05:14,  3.71it/s]
Model Responding:  51%|█████     | 1207/2374 [06:27<06:27,  3.01it/s]
Model Responding:  51%|█████     | 1208/2374 [06:28<07:27,  2.61it/s]
Model Responding:  51%|█████     | 1209/2374 [06:28<08:14,  2.36it/s]
Model Responding:  51%|█████     | 1211/2374 [06:29<07:13,  2.68it/s]
Model Responding:  51%|█████     | 1212/2374 [06:29<07:58,  2.43it/s]
Model Responding:  51%|█████     | 1213/2374 [06:30<08:34,  2.26it/s]
Model Responding:  51%|█████     | 1214/2374 [06:30<07:51,  2.46it/s]
Model Responding:  51%|█████     | 1215/2374 [06:31<07:50,  2.46it/s]
Model Responding:  51%|█████     | 1216/2374 [06:31<08:38,  2.23it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:31<07:18,  2.64it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:32<06:19,  3.04it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:32<05:39,  3.40it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:32<05:12,  3.70it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:32<04:50,  3.97it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:32<04:36,  4.16it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:33<04:25,  4.33it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:33<04:17,  4.47it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:33<04:12,  4.55it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:33<05:06,  3.75it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:34<05:42,  3.35it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:34<06:08,  3.11it/s]
