The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 536.02 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2711.13 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1124.95 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 311.51 examples/s] 
Model Responding:  47%|████▋     | 1114/2374 [02:07<01:59, 10.50it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:08<04:50,  4.32it/s]
Model Responding:  47%|████▋     | 1117/2374 [02:08<06:00,  3.49it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:09<07:05,  2.95it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:09<08:02,  2.60it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:10<08:47,  2.38it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:10<09:25,  2.22it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:11<09:53,  2.11it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:12<10:16,  2.03it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:12<10:31,  1.98it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:13<10:43,  1.94it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:13<10:49,  1.92it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:14<10:56,  1.90it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:14<10:58,  1.89it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:15<11:00,  1.88it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:15<11:00,  1.88it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:16<11:01,  1.88it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:16<11:04,  1.87it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:17<11:07,  1.86it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:17<11:10,  1.85it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:18<11:11,  1.85it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:19<11:08,  1.85it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:19<11:05,  1.86it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:20<11:04,  1.86it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:20<11:04,  1.86it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:21<11:04,  1.86it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:21<11:04,  1.86it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:22<11:04,  1.85it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:22<11:04,  1.85it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:23<11:06,  1.85it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:23<11:07,  1.84it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:24<11:10,  1.83it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:25<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:25<11:08,  1.83it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:26<11:07,  1.83it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:26<11:06,  1.84it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:27<11:06,  1.83it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:27<06:39,  3.06it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:27<04:38,  4.38it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:27<03:29,  5.80it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:27<02:50,  7.14it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:27<02:24,  8.40it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:28<02:09,  9.35it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:28<03:26,  5.86it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:28<02:51,  7.05it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:29<02:25,  8.28it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:29<02:11,  9.17it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:29<02:00,  9.99it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:29<01:52, 10.68it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:30<03:09,  6.32it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:30<02:38,  7.56it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:30<02:16,  8.74it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:30<02:01,  9.81it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:30<01:50, 10.73it/s]
Model Responding:  50%|█████     | 1187/2374 [02:30<01:43, 11.44it/s]
Model Responding:  50%|█████     | 1189/2374 [02:31<01:38, 12.06it/s]
Model Responding:  50%|█████     | 1191/2374 [02:31<01:34, 12.51it/s]
Model Responding:  50%|█████     | 1193/2374 [02:31<01:31, 12.85it/s]
Model Responding:  50%|█████     | 1195/2374 [02:31<01:30, 13.07it/s]
Model Responding:  50%|█████     | 1197/2374 [02:31<01:28, 13.26it/s]
Model Responding:  51%|█████     | 1199/2374 [02:31<01:27, 13.43it/s]
Model Responding:  51%|█████     | 1201/2374 [02:31<01:26, 13.50it/s]
Model Responding:  51%|█████     | 1203/2374 [02:32<01:26, 13.46it/s]
Model Responding:  51%|█████     | 1205/2374 [02:32<01:26, 13.53it/s]
Model Responding:  51%|█████     | 1207/2374 [02:32<01:26, 13.54it/s]
Model Responding:  51%|█████     | 1209/2374 [02:32<01:25, 13.59it/s]
Model Responding:  51%|█████     | 1211/2374 [02:32<01:25, 13.65it/s]
Model Responding:  51%|█████     | 1213/2374 [02:32<01:24, 13.67it/s]
Model Responding:  51%|█████     | 1215/2374 [02:32<01:24, 13.72it/s]
Model Responding:  51%|█████▏    | 1217/2374 [02:33<01:50, 10.48it/s]
Model Responding:  51%|█████▏    | 1219/2374 [02:33<02:30,  7.69it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:33<02:47,  6.87it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:34<03:03,  6.28it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:34<03:17,  5.83it/s]
Model Responding:  52%|█████▏    | 1223/2374 [02:34<03:28,  5.52it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:34<03:36,  5.31it/s]
Model Responding:  52%|█████▏    | 1225/2374 [02:34<03:43,  5.15it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:35<02:45,  6.94it/s]
Model Responding:  52%|█████▏    | 1229/2374 [02:35<02:16,  8.41it/s]
Model Responding:  52%|█████▏    | 1231/2374 [02:35<01:59,  9.53it/s]
Model Responding:  52%|█████▏    | 1233/2374 [02:35<01:49, 10.44it/s]
Model Responding:  52%|█████▏    | 1235/2374 [02:35<01:41, 11.17it/s]
Model Responding:  52%|█████▏    | 1237/2374 [02:35<01:38, 11.49it/s]
Model Responding:  52%|█████▏    | 1239/2374 [02:36<01:35, 11.94it/s]
Model Responding:  52%|█████▏    | 1241/2374 [02:36<01:32, 12.30it/s]
Model Responding:  52%|█████▏    | 1243/2374 [02:36<01:29, 12.61it/s]
Model Responding:  52%|█████▏    | 1245/2374 [02:36<01:29, 12.62it/s]
Model Responding:  53%|█████▎    | 1247/2374 [02:36<01:28, 12.80it/s]
Model Responding:  53%|█████▎    | 1249/2374 [02:36<01:27, 12.86it/s]
Model Responding:  53%|█████▎    | 1251/2374 [02:36<01:26, 13.01it/s]
Model Responding:  53%|█████▎    | 1253/2374 [02:37<01:24, 13.25it/s]
Model Responding:  53%|█████▎    | 1255/2374 [02:37<01:23, 13.43it/s]
Model Responding:  53%|█████▎    | 1257/2374 [02:37<01:22, 13.56it/s]
Model Responding:  53%|█████▎    | 1259/2374 [02:37<01:21, 13.67it/s]
Model Responding:  53%|█████▎    | 1261/2374 [02:37<01:21, 13.72it/s]
Model Responding:  53%|█████▎    | 1263/2374 [02:37<01:20, 13.79it/s]
Model Responding:  53%|█████▎    | 1265/2374 [02:37<01:20, 13.82it/s]
Model Responding:  53%|█████▎    | 1267/2374 [02:38<01:19, 13.85it/s]
Model Responding:  53%|█████▎    | 1269/2374 [02:38<01:19, 13.89it/s]
Model Responding:  54%|█████▎    | 1271/2374 [02:38<01:19, 13.91it/s]
Model Responding:  54%|█████▎    | 1273/2374 [02:38<01:24, 13.09it/s]
Model Responding:  54%|█████▎    | 1275/2374 [02:38<01:25, 12.85it/s]
Model Responding:  54%|█████▍    | 1277/2374 [02:38<01:23, 13.14it/s]
Model Responding:  54%|█████▍    | 1279/2374 [02:39<01:27, 12.55it/s]
Model Responding:  54%|█████▍    | 1281/2374 [02:39<01:24, 12.92it/s]
Model Responding:  54%|█████▍    | 1283/2374 [02:39<01:22, 13.18it/s]
Model Responding:  54%|█████▍    | 1285/2374 [02:39<01:29, 12.17it/s]
Model Responding:  54%|█████▍    | 1287/2374 [02:39<01:25, 12.76it/s]
Model Responding:  54%|█████▍    | 1289/2374 [02:39<01:29, 12.11it/s]
Model Responding:  54%|█████▍    | 1291/2374 [02:39<01:25, 12.68it/s]
Model Responding:  54%|█████▍    | 1293/2374 [02:40<01:22, 13.16it/s]
Model Responding:  55%|█████▍    | 1295/2374 [02:40<01:19, 13.55it/s]
Model Responding:  55%|█████▍    | 1297/2374 [02:40<01:17, 13.85it/s]
Model Responding:  55%|█████▍    | 1299/2374 [02:40<01:16, 14.02it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:40<01:15, 14.13it/s]
Model Responding:  55%|█████▍    | 1303/2374 [02:40<01:15, 14.19it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:40<01:14, 14.27it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:41<01:14, 14.31it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:41<01:14, 14.35it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:41<01:13, 14.38it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:41<01:13, 14.42it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:41<01:18, 13.57it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:41<01:37, 10.89it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:42<01:33, 11.25it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:42<02:12,  7.93it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:42<01:56,  9.00it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:43<02:17,  7.64it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:43<02:11,  7.98it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:43<02:07,  8.17it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:43<02:23,  7.28it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:43<02:41,  6.44it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:44<02:19,  7.48it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:44<02:28,  7.01it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:44<02:53,  5.97it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:44<03:20,  5.18it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:44<03:08,  5.49it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:45<03:58,  4.35it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:45<03:39,  4.72it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:45<02:39,  6.47it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:45<02:39,  6.46it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:45<02:42,  6.36it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:46<02:58,  5.77it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:46<03:08,  5.46it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:46<03:03,  5.61it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:46<03:14,  5.28it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:47<03:23,  5.03it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:47<03:25,  4.99it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:47<03:30,  4.86it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:47<02:39,  6.39it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:47<02:40,  6.37it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:48<02:31,  6.75it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:48<02:47,  6.07it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:48<02:51,  5.94it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:48<02:43,  6.20it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:48<02:23,  7.07it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:49<02:41,  6.29it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:49<02:36,  6.46it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:49<02:34,  6.53it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:49<02:47,  6.01it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:49<02:33,  6.57it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:50<02:56,  5.72it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:50<02:30,  6.69it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:50<02:21,  7.09it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:50<02:58,  5.62it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:50<02:46,  6.00it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:50<02:12,  7.55it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:51<02:33,  6.52it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:51<02:33,  6.51it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:51<02:00,  8.25it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:51<02:35,  6.41it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:52<02:57,  5.60it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:52<02:43,  6.07it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:52<02:13,  7.44it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:52<02:15,  7.30it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:53<03:39,  4.50it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:53<03:13,  5.09it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:53<02:26,  6.75it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:53<01:59,  8.22it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:53<01:44,  9.42it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:53<01:33, 10.47it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:54<01:26, 11.29it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:54<01:21, 11.94it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:54<01:18, 12.40it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:54<01:16, 12.67it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:54<01:15, 12.81it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:55<02:19,  6.92it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:55<03:04,  5.24it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:55<02:29,  6.42it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:56<02:05,  7.63it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:56<01:49,  8.72it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:56<01:36,  9.87it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:57<02:33,  6.23it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:57<02:09,  7.37it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:57<01:52,  8.49it/s]
Model Responding:  60%|██████    | 1425/2374 [02:57<01:39,  9.52it/s]
Model Responding:  60%|██████    | 1427/2374 [02:57<01:31, 10.41it/s]
Model Responding:  60%|██████    | 1429/2374 [02:57<01:25, 11.10it/s]
Model Responding:  60%|██████    | 1431/2374 [02:57<01:19, 11.79it/s]
Model Responding:  60%|██████    | 1433/2374 [02:58<01:16, 12.27it/s]
Model Responding:  60%|██████    | 1435/2374 [02:58<01:15, 12.48it/s]
Model Responding:  61%|██████    | 1437/2374 [02:58<01:13, 12.76it/s]
Model Responding:  61%|██████    | 1439/2374 [02:58<01:11, 13.12it/s]
Model Responding:  61%|██████    | 1441/2374 [02:58<01:10, 13.25it/s]
Model Responding:  61%|██████    | 1443/2374 [02:58<01:09, 13.33it/s]
Model Responding:  61%|██████    | 1445/2374 [02:58<01:09, 13.30it/s]
Model Responding:  61%|██████    | 1447/2374 [02:59<01:09, 13.30it/s]
Model Responding:  61%|██████    | 1449/2374 [02:59<01:08, 13.45it/s]
Model Responding:  61%|██████    | 1451/2374 [02:59<01:07, 13.64it/s]
Model Responding:  61%|██████    | 1453/2374 [02:59<01:06, 13.80it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:59<01:05, 13.93it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:59<01:05, 14.00it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:59<01:04, 14.08it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:00<01:04, 14.11it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:00<01:04, 14.12it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:00<01:04, 14.12it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:00<01:04, 14.09it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:00<01:03, 14.15it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:00<01:03, 14.12it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:00<01:03, 14.12it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:01<01:03, 14.19it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:01<01:03, 14.18it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:01<01:03, 14.19it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:01<01:03, 14.17it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:01<01:02, 14.16it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:01<01:03, 14.04it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:01<01:03, 13.87it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:02<01:04, 13.73it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:02<01:04, 13.71it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:02<01:04, 13.70it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:02<01:04, 13.73it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:02<01:03, 13.75it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:02<01:03, 13.76it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:02<01:03, 13.78it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:03<01:03, 13.78it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:03<01:03, 13.75it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:03<01:02, 13.78it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:03<01:02, 13.76it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:03<01:02, 13.79it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:03<01:02, 13.80it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:03<01:02, 13.80it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:04<01:01, 13.83it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:04<01:01, 13.80it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:04<01:01, 13.80it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:04<01:01, 13.81it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:04<01:01, 13.83it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:04<01:01, 13.82it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:04<01:01, 13.81it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:05<01:01, 13.80it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:05<01:01, 13.73it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:05<01:00, 13.76it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:05<01:00, 13.75it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:05<01:00, 13.78it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:05<01:00, 13.83it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:06<00:59, 13.85it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:06<00:59, 13.84it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:06<00:59, 13.86it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:06<00:59, 13.88it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:06<00:59, 13.90it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:06<00:59, 13.89it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:06<00:58, 13.90it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:07<00:58, 13.92it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:07<00:58, 13.89it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:07<00:58, 13.92it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:07<00:58, 13.91it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:07<00:58, 13.88it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:07<00:58, 13.89it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:07<00:57, 13.91it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:08<00:57, 13.91it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:08<00:57, 13.95it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:08<00:57, 13.91it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:08<00:57, 13.92it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:08<00:57, 13.89it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:08<00:56, 13.94it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:08<00:56, 13.93it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:09<00:56, 13.95it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:09<00:56, 13.98it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:09<00:56, 13.98it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:09<00:56, 13.95it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:09<00:55, 13.95it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:09<00:55, 13.95it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:09<00:55, 13.96it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:10<00:55, 13.95it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:10<00:55, 13.93it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:10<00:55, 13.95it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:10<00:55, 13.92it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:10<00:55, 13.87it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:10<00:55, 13.89it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:10<01:03, 11.99it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:11<01:00, 12.52it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:11<00:58, 12.91it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:11<00:57, 13.17it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:11<00:56, 13.43it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:11<01:03, 11.90it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:12<02:45,  4.53it/s]
Model Responding:  68%|██████▊   | 1624/2374 [03:13<03:28,  3.60it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:13<04:07,  3.03it/s]
Model Responding:  68%|██████▊   | 1626/2374 [03:14<04:41,  2.65it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:15<05:12,  2.39it/s]
Model Responding:  69%|██████▊   | 1628/2374 [03:15<05:35,  2.22it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:15<04:47,  2.59it/s]
Model Responding:  69%|██████▊   | 1630/2374 [03:15<04:11,  2.95it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:16<03:44,  3.32it/s]
Model Responding:  69%|██████▊   | 1632/2374 [03:16<03:24,  3.63it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:16<03:09,  3.91it/s]
Model Responding:  69%|██████▉   | 1634/2374 [03:16<02:59,  4.13it/s]
Model Responding:  69%|██████▉   | 1636/2374 [03:16<02:02,  6.01it/s]
Model Responding:  69%|██████▉   | 1638/2374 [03:17<01:36,  7.62it/s]
Model Responding:  69%|██████▉   | 1640/2374 [03:17<01:22,  8.89it/s]
Model Responding:  69%|██████▉   | 1642/2374 [03:17<01:14,  9.88it/s]
Model Responding:  69%|██████▉   | 1644/2374 [03:17<01:08, 10.68it/s]
Model Responding:  69%|██████▉   | 1646/2374 [03:17<01:04, 11.36it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:17<01:01, 11.73it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:18<00:59, 12.10it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:18<00:58, 12.25it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:18<00:57, 12.53it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:18<01:25,  8.42it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:19<01:44,  6.87it/s]
Model Responding:  70%|██████▉   | 1659/2374 [03:19<01:52,  6.34it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:19<02:00,  5.94it/s]
Model Responding:  70%|██████▉   | 1661/2374 [03:19<02:06,  5.62it/s]
Model Responding:  70%|███████   | 1662/2374 [03:20<02:12,  5.36it/s]
