The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3868.68 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1799.94 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.23 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.84 examples/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:24<02:45,  6.23it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:25<02:42,  6.30it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:25<02:56,  5.81it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:25<03:02,  5.61it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:25<02:59,  5.70it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:25<03:11,  5.35it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:25<02:16,  7.48it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:26<02:14,  7.58it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:26<02:21,  7.18it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:26<02:23,  7.10it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:26<02:15,  7.48it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:26<01:57,  8.66it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:27<02:17,  7.36it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:27<02:14,  7.52it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:27<02:08,  7.84it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:27<02:23,  7.04it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:27<02:26,  6.88it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:28<02:04,  8.05it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:28<02:28,  6.78it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:28<02:22,  7.05it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:28<01:52,  8.89it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:28<02:07,  7.85it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:29<02:00,  8.26it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:29<02:32,  6.52it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:29<02:22,  6.96it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:29<01:54,  8.67it/s]
Model Responding:  58%|█████▊    | 1385/2374 [02:30<01:41,  9.76it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:30<03:01,  5.44it/s]
Model Responding:  58%|█████▊    | 1388/2374 [02:30<02:47,  5.89it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:30<01:51,  8.82it/s]
Model Responding:  59%|█████▊    | 1394/2374 [02:31<01:24, 11.60it/s]
Model Responding:  59%|█████▉    | 1396/2374 [02:31<01:22, 11.83it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:31<01:07, 14.40it/s]
Model Responding:  59%|█████▉    | 1402/2374 [02:31<00:59, 16.40it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:31<00:53, 18.15it/s]
Model Responding:  59%|█████▉    | 1408/2374 [02:31<00:49, 19.62it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:31<00:46, 20.49it/s]
Model Responding:  60%|█████▉    | 1414/2374 [02:32<00:45, 21.02it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:32<01:14, 12.89it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:32<01:39,  9.62it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:33<01:37,  9.75it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:33<02:05,  7.61it/s]
Model Responding:  60%|██████    | 1426/2374 [02:33<01:50,  8.55it/s]
Model Responding:  60%|██████    | 1428/2374 [02:33<01:49,  8.60it/s]
Model Responding:  60%|██████    | 1431/2374 [02:34<01:25, 11.05it/s]
Model Responding:  60%|██████    | 1434/2374 [02:34<01:10, 13.39it/s]
Model Responding:  61%|██████    | 1437/2374 [02:34<01:00, 15.39it/s]
Model Responding:  61%|██████    | 1439/2374 [02:34<01:51,  8.41it/s]
Model Responding:  61%|██████    | 1442/2374 [02:35<01:26, 10.71it/s]
Model Responding:  61%|██████    | 1445/2374 [02:35<01:12, 12.87it/s]
Model Responding:  61%|██████    | 1448/2374 [02:35<01:01, 15.00it/s]
Model Responding:  61%|██████    | 1451/2374 [02:35<00:54, 17.03it/s]
Model Responding:  61%|██████    | 1454/2374 [02:35<00:48, 18.94it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:35<00:44, 20.51it/s]
Model Responding:  61%|██████▏   | 1460/2374 [02:35<00:42, 21.67it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:35<00:40, 22.61it/s]
Model Responding:  62%|██████▏   | 1466/2374 [02:36<00:39, 23.25it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:36<00:38, 23.66it/s]
Model Responding:  62%|██████▏   | 1472/2374 [02:36<00:37, 24.02it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:36<00:37, 24.28it/s]
Model Responding:  62%|██████▏   | 1478/2374 [02:36<00:36, 24.50it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:36<00:36, 24.60it/s]
Model Responding:  63%|██████▎   | 1484/2374 [02:36<00:35, 24.75it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:36<00:35, 24.68it/s]
Model Responding:  63%|██████▎   | 1490/2374 [02:37<00:35, 24.81it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:37<00:35, 24.93it/s]
Model Responding:  63%|██████▎   | 1496/2374 [02:37<00:35, 25.06it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:37<00:34, 25.12it/s]
Model Responding:  63%|██████▎   | 1502/2374 [02:37<00:34, 25.21it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:37<00:34, 25.28it/s]
Model Responding:  64%|██████▎   | 1508/2374 [02:37<00:34, 25.34it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:37<00:33, 25.41it/s]
Model Responding:  64%|██████▍   | 1514/2374 [02:37<00:33, 25.33it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:38<00:33, 25.42it/s]
Model Responding:  64%|██████▍   | 1520/2374 [02:38<00:33, 25.42it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:38<00:33, 25.38it/s]
Model Responding:  64%|██████▍   | 1526/2374 [02:38<00:33, 25.34it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:38<00:33, 25.28it/s]
Model Responding:  65%|██████▍   | 1532/2374 [02:38<00:33, 25.26it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:38<00:33, 25.28it/s]
Model Responding:  65%|██████▍   | 1538/2374 [02:38<00:33, 25.26it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:39<00:32, 25.29it/s]
Model Responding:  65%|██████▌   | 1544/2374 [02:39<00:32, 25.30it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:39<00:32, 25.39it/s]
Model Responding:  65%|██████▌   | 1550/2374 [02:39<00:32, 25.34it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:39<00:32, 25.33it/s]
Model Responding:  66%|██████▌   | 1556/2374 [02:39<00:32, 25.35it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:39<00:32, 25.25it/s]
Model Responding:  66%|██████▌   | 1562/2374 [02:39<00:32, 25.36it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:40<00:31, 25.33it/s]
Model Responding:  66%|██████▌   | 1568/2374 [02:40<00:31, 25.38it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:40<00:31, 25.37it/s]
Model Responding:  66%|██████▋   | 1574/2374 [02:40<00:31, 25.37it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:40<00:31, 25.32it/s]
Model Responding:  67%|██████▋   | 1580/2374 [02:40<00:31, 25.29it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:40<00:31, 25.37it/s]
Model Responding:  67%|██████▋   | 1586/2374 [02:40<00:30, 25.51it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:40<00:30, 25.50it/s]
Model Responding:  67%|██████▋   | 1592/2374 [02:41<00:30, 25.53it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:41<00:30, 25.55it/s]
Model Responding:  67%|██████▋   | 1598/2374 [02:41<00:30, 25.52it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:41<00:30, 25.44it/s]
Model Responding:  68%|██████▊   | 1604/2374 [02:41<00:30, 25.53it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:41<00:30, 25.38it/s]
Model Responding:  68%|██████▊   | 1610/2374 [02:41<00:35, 21.25it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:41<00:33, 22.40it/s]
Model Responding:  68%|██████▊   | 1616/2374 [02:42<00:32, 23.23it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:42<00:31, 23.93it/s]
Model Responding:  68%|██████▊   | 1622/2374 [02:42<00:36, 20.71it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:42<00:35, 21.26it/s]
Model Responding:  69%|██████▊   | 1628/2374 [02:42<00:34, 21.51it/s]
Model Responding:  69%|██████▊   | 1631/2374 [02:42<00:33, 21.94it/s]
Model Responding:  69%|██████▉   | 1634/2374 [02:42<00:33, 22.26it/s]
Model Responding:  69%|██████▉   | 1637/2374 [02:43<00:32, 22.53it/s]
Model Responding:  69%|██████▉   | 1640/2374 [02:43<00:32, 22.45it/s]
Model Responding:  69%|██████▉   | 1643/2374 [02:43<00:32, 22.29it/s]
Model Responding:  69%|██████▉   | 1646/2374 [02:43<00:32, 22.51it/s]
Model Responding:  69%|██████▉   | 1649/2374 [02:43<00:32, 22.55it/s]
Model Responding:  70%|██████▉   | 1652/2374 [02:43<00:32, 22.49it/s]
Model Responding:  70%|██████▉   | 1655/2374 [02:43<00:31, 22.73it/s]
Model Responding:  70%|██████▉   | 1658/2374 [02:43<00:30, 23.11it/s]
Model Responding:  70%|██████▉   | 1661/2374 [02:44<00:31, 22.86it/s]
Model Responding:  70%|███████   | 1664/2374 [02:44<00:31, 22.90it/s]
Model Responding:  70%|███████   | 1667/2374 [02:44<00:31, 22.50it/s]
Model Responding:  70%|███████   | 1670/2374 [02:44<00:31, 22.59it/s]
Model Responding:  70%|███████   | 1673/2374 [02:44<00:30, 22.72it/s]
Model Responding:  71%|███████   | 1676/2374 [02:44<00:31, 22.31it/s]
Model Responding:  71%|███████   | 1679/2374 [02:44<00:30, 22.70it/s]
Model Responding:  71%|███████   | 1682/2374 [02:45<00:29, 23.07it/s]
Model Responding:  71%|███████   | 1685/2374 [02:45<00:30, 22.49it/s]
Model Responding:  71%|███████   | 1688/2374 [02:45<00:30, 22.51it/s]
Model Responding:  71%|███████   | 1691/2374 [02:45<00:29, 22.80it/s]
Model Responding:  71%|███████▏  | 1694/2374 [02:45<00:29, 22.69it/s]
Model Responding:  71%|███████▏  | 1697/2374 [02:45<00:29, 22.85it/s]
Model Responding:  72%|███████▏  | 1700/2374 [02:45<00:29, 22.95it/s]
Model Responding:  72%|███████▏  | 1703/2374 [02:45<00:29, 22.68it/s]
Model Responding:  72%|███████▏  | 1706/2374 [02:46<00:29, 22.61it/s]
Model Responding:  72%|███████▏  | 1709/2374 [02:46<00:30, 22.15it/s]
Model Responding:  72%|███████▏  | 1712/2374 [02:46<00:30, 21.93it/s]
Model Responding:  72%|███████▏  | 1715/2374 [02:46<00:29, 22.21it/s]
Model Responding:  72%|███████▏  | 1718/2374 [02:46<00:29, 22.46it/s]
Model Responding:  72%|███████▏  | 1721/2374 [02:46<00:29, 22.42it/s]
Model Responding:  73%|███████▎  | 1724/2374 [02:46<00:29, 22.20it/s]
Model Responding:  73%|███████▎  | 1727/2374 [02:47<00:29, 22.28it/s]
Model Responding:  73%|███████▎  | 1730/2374 [02:47<00:28, 22.39it/s]
Model Responding:  73%|███████▎  | 1733/2374 [02:47<00:28, 22.37it/s]
Model Responding:  73%|███████▎  | 1736/2374 [02:47<00:28, 22.78it/s]
Model Responding:  73%|███████▎  | 1739/2374 [02:47<00:27, 22.76it/s]
Model Responding:  73%|███████▎  | 1742/2374 [02:47<00:27, 22.61it/s]
Model Responding:  74%|███████▎  | 1745/2374 [02:47<00:27, 22.57it/s]
Model Responding:  74%|███████▎  | 1748/2374 [02:47<00:27, 22.46it/s]
Model Responding:  74%|███████▍  | 1751/2374 [02:48<00:27, 22.55it/s]
Model Responding:  74%|███████▍  | 1754/2374 [02:48<00:27, 22.55it/s]
Model Responding:  74%|███████▍  | 1757/2374 [02:48<00:27, 22.80it/s]
Model Responding:  74%|███████▍  | 1760/2374 [02:48<00:26, 23.05it/s]
Model Responding:  74%|███████▍  | 1763/2374 [02:48<00:26, 23.37it/s]
Model Responding:  74%|███████▍  | 1766/2374 [02:48<00:25, 24.00it/s]
Model Responding:  75%|███████▍  | 1769/2374 [02:48<00:24, 24.41it/s]
Model Responding:  75%|███████▍  | 1772/2374 [02:48<00:24, 24.73it/s]
Model Responding:  75%|███████▍  | 1775/2374 [02:49<00:23, 25.05it/s]
Model Responding:  75%|███████▍  | 1778/2374 [02:49<00:23, 25.18it/s]
Model Responding:  75%|███████▌  | 1781/2374 [02:49<00:23, 25.27it/s]
Model Responding:  75%|███████▌  | 1784/2374 [02:49<00:23, 25.42it/s]
Model Responding:  75%|███████▌  | 1787/2374 [02:49<00:23, 25.44it/s]
Model Responding:  75%|███████▌  | 1790/2374 [02:49<00:22, 25.50it/s]
Model Responding:  76%|███████▌  | 1793/2374 [02:49<00:22, 25.55it/s]
Model Responding:  76%|███████▌  | 1796/2374 [02:49<00:22, 25.52it/s]
Model Responding:  76%|███████▌  | 1799/2374 [02:50<00:22, 25.52it/s]
Model Responding:  76%|███████▌  | 1802/2374 [02:50<00:22, 25.53it/s]
Model Responding:  76%|███████▌  | 1805/2374 [02:50<00:22, 25.59it/s]
Model Responding:  76%|███████▌  | 1808/2374 [02:50<00:22, 25.62it/s]
Model Responding:  76%|███████▋  | 1811/2374 [02:50<00:21, 25.64it/s]
Model Responding:  76%|███████▋  | 1814/2374 [02:50<00:21, 25.64it/s]
Model Responding:  77%|███████▋  | 1817/2374 [02:50<00:21, 25.60it/s]
Model Responding:  77%|███████▋  | 1820/2374 [02:50<00:21, 25.59it/s]
Model Responding:  77%|███████▋  | 1823/2374 [02:50<00:21, 25.59it/s]
Model Responding:  77%|███████▋  | 1826/2374 [02:51<00:21, 25.63it/s]
Model Responding:  77%|███████▋  | 1829/2374 [02:51<00:21, 25.57it/s]
Model Responding:  77%|███████▋  | 1832/2374 [02:51<00:21, 25.57it/s]
Model Responding:  77%|███████▋  | 1835/2374 [02:51<00:21, 25.59it/s]
Model Responding:  77%|███████▋  | 1838/2374 [02:51<00:20, 25.60it/s]
Model Responding:  78%|███████▊  | 1841/2374 [02:51<00:20, 25.65it/s]
Model Responding:  78%|███████▊  | 1844/2374 [02:51<00:20, 25.58it/s]
Model Responding:  78%|███████▊  | 1847/2374 [02:51<00:20, 25.72it/s]
Model Responding:  78%|███████▊  | 1850/2374 [02:52<00:26, 20.14it/s]
Model Responding:  78%|███████▊  | 1853/2374 [02:52<00:24, 21.65it/s]
Model Responding:  78%|███████▊  | 1856/2374 [02:52<00:22, 22.77it/s]
Model Responding:  78%|███████▊  | 1859/2374 [02:52<00:21, 23.67it/s]
Model Responding:  78%|███████▊  | 1862/2374 [02:52<00:21, 24.26it/s]
Model Responding:  79%|███████▊  | 1865/2374 [02:52<00:23, 21.28it/s]
Model Responding:  79%|███████▊  | 1868/2374 [02:52<00:22, 22.48it/s]
Model Responding:  79%|███████▉  | 1871/2374 [02:52<00:21, 23.47it/s]
Model Responding:  79%|███████▉  | 1874/2374 [02:53<00:20, 24.22it/s]
Model Responding:  79%|███████▉  | 1877/2374 [02:53<00:20, 24.73it/s]
Model Responding:  79%|███████▉  | 1880/2374 [02:53<00:35, 13.78it/s]
Model Responding:  79%|███████▉  | 1882/2374 [02:53<00:40, 12.03it/s]
Model Responding:  79%|███████▉  | 1884/2374 [02:54<00:43, 11.21it/s]
Model Responding:  79%|███████▉  | 1886/2374 [02:54<00:45, 10.72it/s]
Model Responding:  80%|███████▉  | 1888/2374 [02:54<00:43, 11.24it/s]
Model Responding:  80%|███████▉  | 1890/2374 [02:55<01:11,  6.77it/s]
Model Responding:  80%|███████▉  | 1892/2374 [02:55<01:07,  7.09it/s]
Model Responding:  80%|███████▉  | 1895/2374 [02:55<00:51,  9.24it/s]
Model Responding:  80%|███████▉  | 1897/2374 [02:55<00:52,  9.12it/s]
Model Responding:  80%|███████▉  | 1899/2374 [02:56<01:07,  7.02it/s]
Model Responding:  80%|████████  | 1901/2374 [02:56<00:56,  8.44it/s]
Model Responding:  80%|████████  | 1904/2374 [02:56<00:50,  9.35it/s]
Model Responding:  80%|████████  | 1906/2374 [02:56<00:47,  9.81it/s]
Model Responding:  80%|████████  | 1908/2374 [02:57<01:17,  5.98it/s]
Model Responding:  80%|████████  | 1909/2374 [02:57<01:15,  6.17it/s]
Model Responding:  80%|████████  | 1911/2374 [02:57<01:02,  7.46it/s]
Model Responding:  81%|████████  | 1912/2374 [02:57<01:01,  7.56it/s]
Model Responding:  81%|████████  | 1914/2374 [02:57<00:51,  8.93it/s]
Model Responding:  81%|████████  | 1916/2374 [02:58<00:50,  9.01it/s]
Model Responding:  81%|████████  | 1918/2374 [02:58<01:00,  7.54it/s]
Model Responding:  81%|████████  | 1919/2374 [02:58<01:00,  7.46it/s]
Model Responding:  81%|████████  | 1920/2374 [02:58<01:03,  7.10it/s]
Model Responding:  81%|████████  | 1921/2374 [02:58<01:01,  7.31it/s]
Model Responding:  81%|████████  | 1924/2374 [02:59<00:41, 10.78it/s]
Model Responding:  81%|████████  | 1926/2374 [02:59<00:51,  8.77it/s]
Model Responding:  81%|████████▏ | 1929/2374 [02:59<00:43, 10.24it/s]
Model Responding:  81%|████████▏ | 1931/2374 [02:59<00:44, 10.06it/s]
Model Responding:  81%|████████▏ | 1933/2374 [03:00<00:47,  9.36it/s]
Model Responding:  81%|████████▏ | 1934/2374 [03:00<00:47,  9.17it/s]
Model Responding:  82%|████████▏ | 1936/2374 [03:00<00:50,  8.73it/s]
Model Responding:  82%|████████▏ | 1938/2374 [03:00<00:50,  8.57it/s]
Model Responding:  82%|████████▏ | 1940/2374 [03:00<00:43, 10.05it/s]
Model Responding:  82%|████████▏ | 1943/2374 [03:01<00:42, 10.05it/s]
Model Responding:  82%|████████▏ | 1945/2374 [03:01<00:54,  7.85it/s]
Model Responding:  82%|████████▏ | 1946/2374 [03:01<00:56,  7.51it/s]
Model Responding:  82%|████████▏ | 1948/2374 [03:02<00:58,  7.28it/s]
Model Responding:  82%|████████▏ | 1949/2374 [03:02<01:00,  7.03it/s]
Model Responding:  82%|████████▏ | 1951/2374 [03:02<00:53,  7.94it/s]
Model Responding:  82%|████████▏ | 1953/2374 [03:02<01:02,  6.69it/s]
Model Responding:  82%|████████▏ | 1956/2374 [03:02<00:44,  9.49it/s]
Model Responding:  83%|████████▎ | 1959/2374 [03:03<00:34, 12.16it/s]
Model Responding:  83%|████████▎ | 1962/2374 [03:03<00:28, 14.47it/s]
Model Responding:  83%|████████▎ | 1965/2374 [03:03<00:24, 16.50it/s]
Model Responding:  83%|████████▎ | 1967/2374 [03:03<00:36, 11.21it/s]
Model Responding:  83%|████████▎ | 1969/2374 [03:03<00:38, 10.60it/s]
Model Responding:  83%|████████▎ | 1972/2374 [03:03<00:30, 13.17it/s]
Model Responding:  83%|████████▎ | 1974/2374 [03:04<00:57,  6.99it/s]
Model Responding:  83%|████████▎ | 1976/2374 [03:04<00:53,  7.48it/s]
Model Responding:  83%|████████▎ | 1979/2374 [03:05<00:39,  9.90it/s]
Model Responding:  83%|████████▎ | 1982/2374 [03:05<00:37, 10.39it/s]
Model Responding:  84%|████████▎ | 1984/2374 [03:05<00:45,  8.64it/s]
Model Responding:  84%|████████▎ | 1987/2374 [03:05<00:40,  9.47it/s]
Model Responding:  84%|████████▍ | 1989/2374 [03:06<00:41,  9.36it/s]
Model Responding:  84%|████████▍ | 1991/2374 [03:06<00:41,  9.29it/s]
Model Responding:  84%|████████▍ | 1994/2374 [03:06<00:37, 10.07it/s]
Model Responding:  84%|████████▍ | 1996/2374 [03:06<00:38,  9.81it/s]
Model Responding:  84%|████████▍ | 1998/2374 [03:07<00:46,  8.16it/s]
Model Responding:  84%|████████▍ | 2000/2374 [03:07<01:03,  5.89it/s]
Model Responding:  84%|████████▍ | 2001/2374 [03:07<01:03,  5.84it/s]
Model Responding:  84%|████████▍ | 2002/2374 [03:08<01:03,  5.84it/s]
Model Responding:  84%|████████▍ | 2003/2374 [03:08<01:03,  5.82it/s]
Model Responding:  84%|████████▍ | 2006/2374 [03:08<00:39,  9.21it/s]
Model Responding:  85%|████████▍ | 2009/2374 [03:08<00:29, 12.42it/s]
Model Responding:  85%|████████▍ | 2012/2374 [03:08<00:23, 15.30it/s]
Model Responding:  85%|████████▍ | 2015/2374 [03:08<00:20, 17.72it/s]
Model Responding:  85%|████████▌ | 2018/2374 [03:08<00:18, 19.63it/s]
Model Responding:  85%|████████▌ | 2021/2374 [03:08<00:16, 21.08it/s]
Model Responding:  85%|████████▌ | 2024/2374 [03:09<00:15, 22.27it/s]
Model Responding:  85%|████████▌ | 2027/2374 [03:09<00:15, 23.06it/s]
Model Responding:  86%|████████▌ | 2030/2374 [03:09<00:14, 23.70it/s]
Model Responding:  86%|████████▌ | 2033/2374 [03:09<00:14, 24.21it/s]
Model Responding:  86%|████████▌ | 2036/2374 [03:09<00:13, 24.60it/s]
Model Responding:  86%|████████▌ | 2039/2374 [03:09<00:13, 24.91it/s]
Model Responding:  86%|████████▌ | 2042/2374 [03:09<00:13, 25.06it/s]
Model Responding:  86%|████████▌ | 2045/2374 [03:09<00:13, 25.12it/s]
Model Responding:  86%|████████▋ | 2048/2374 [03:10<00:12, 25.27it/s]
Model Responding:  86%|████████▋ | 2051/2374 [03:10<00:12, 25.30it/s]
Model Responding:  87%|████████▋ | 2054/2374 [03:10<00:12, 25.32it/s]
Model Responding:  87%|████████▋ | 2057/2374 [03:10<00:12, 25.27it/s]
Model Responding:  87%|████████▋ | 2060/2374 [03:10<00:12, 25.24it/s]
Model Responding:  87%|████████▋ | 2063/2374 [03:10<00:12, 25.27it/s]
Model Responding:  87%|████████▋ | 2066/2374 [03:10<00:12, 25.31it/s]
Model Responding:  87%|████████▋ | 2069/2374 [03:10<00:12, 25.33it/s]
Model Responding:  87%|████████▋ | 2072/2374 [03:11<00:11, 25.30it/s]
Model Responding:  87%|████████▋ | 2075/2374 [03:11<00:11, 25.27it/s]
Model Responding:  88%|████████▊ | 2078/2374 [03:11<00:11, 25.35it/s]
Model Responding:  88%|████████▊ | 2081/2374 [03:11<00:11, 25.45it/s]
Model Responding:  88%|████████▊ | 2084/2374 [03:11<00:11, 25.51it/s]
Model Responding:  88%|████████▊ | 2087/2374 [03:11<00:11, 25.55it/s]
Model Responding:  88%|████████▊ | 2090/2374 [03:11<00:13, 20.31it/s]
Model Responding:  88%|████████▊ | 2093/2374 [03:11<00:12, 21.62it/s]
Model Responding:  88%|████████▊ | 2096/2374 [03:12<00:12, 22.57it/s]
Model Responding:  88%|████████▊ | 2099/2374 [03:12<00:11, 23.27it/s]
Model Responding:  89%|████████▊ | 2102/2374 [03:12<00:11, 23.82it/s]
Model Responding:  89%|████████▊ | 2105/2374 [03:12<00:11, 24.25it/s]
Model Responding:  89%|████████▉ | 2108/2374 [03:12<00:10, 24.60it/s]
Model Responding:  89%|████████▉ | 2111/2374 [03:12<00:10, 24.74it/s]
Model Responding:  89%|████████▉ | 2114/2374 [03:12<00:10, 24.82it/s]
Model Responding:  89%|████████▉ | 2117/2374 [03:12<00:10, 25.02it/s]
Model Responding:  89%|████████▉ | 2120/2374 [03:14<00:35,  7.10it/s]
Model Responding:  89%|████████▉ | 2122/2374 [03:14<00:30,  8.29it/s]
Model Responding:  89%|████████▉ | 2124/2374 [03:14<00:25,  9.65it/s]
Model Responding:  90%|████████▉ | 2127/2374 [03:14<00:20, 12.27it/s]
Model Responding:  90%|████████▉ | 2130/2374 [03:14<00:16, 14.81it/s]
Model Responding:  90%|████████▉ | 2133/2374 [03:14<00:14, 17.13it/s]
Model Responding:  90%|████████▉ | 2136/2374 [03:14<00:12, 19.21it/s]
Model Responding:  90%|█████████ | 2139/2374 [03:14<00:11, 20.94it/s]
Model Responding:  90%|█████████ | 2142/2374 [03:14<00:10, 22.24it/s]
Model Responding:  90%|█████████ | 2145/2374 [03:15<00:09, 23.30it/s]
Model Responding:  90%|█████████ | 2148/2374 [03:15<00:09, 24.09it/s]
Model Responding:  91%|█████████ | 2151/2374 [03:15<00:09, 24.53it/s]
Model Responding:  91%|█████████ | 2154/2374 [03:15<00:08, 24.77it/s]
Model Responding:  91%|█████████ | 2157/2374 [03:15<00:08, 25.09it/s]
Model Responding:  91%|█████████ | 2160/2374 [03:15<00:08, 25.21it/s]
Model Responding:  91%|█████████ | 2163/2374 [03:15<00:08, 25.38it/s]
Model Responding:  91%|█████████ | 2166/2374 [03:15<00:08, 25.59it/s]
Model Responding:  91%|█████████▏| 2169/2374 [03:16<00:11, 17.20it/s]
Model Responding:  91%|█████████▏| 2172/2374 [03:16<00:18, 10.69it/s]
Model Responding:  92%|█████████▏| 2174/2374 [03:16<00:20,  9.81it/s]
Model Responding:  92%|█████████▏| 2176/2374 [03:17<00:18, 10.57it/s]
Model Responding:  92%|█████████▏| 2178/2374 [03:17<00:18, 10.35it/s]
Model Responding:  92%|█████████▏| 2180/2374 [03:17<00:20,  9.29it/s]
Model Responding:  92%|█████████▏| 2182/2374 [03:17<00:21,  8.80it/s]
Model Responding:  92%|█████████▏| 2184/2374 [03:17<00:18, 10.32it/s]
Model Responding:  92%|█████████▏| 2186/2374 [03:18<00:19,  9.42it/s]
Model Responding:  92%|█████████▏| 2188/2374 [03:18<00:19,  9.39it/s]
